[20241230 15:57:10 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output4_fusion1/models/LIVEC/livec', 'log_path': './output4_fusion1/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output4_fusion1/LIVEC/livec'}
[20241230 16:12:29 INFO    ] Epoch:10 ===== loss:0.01075 ===== SRCC:0.9045 ===== PLCC:0.9167
[20241230 16:12:29 INFO    ] Eval done...
[20241230 16:12:29 INFO    ] Epoch 10 done. Time: 1.5min
[20241230 16:12:29 INFO    ] Running training epoch 11
[20241230 16:13:50 INFO    ] train epoch:11 / loss:0.001166 / SRCC:0.9856 / PLCC:0.9886
[20241230 16:13:50 INFO    ] Starting eval...
[20241230 16:13:50 INFO    ] Running testing in epoch 11
[20241230 16:13:59 INFO    ] Epoch:11 ===== loss:0.01206 ===== SRCC:0.9032 ===== PLCC:0.9134
[20241230 16:13:59 INFO    ] Eval done...
[20241230 16:13:59 INFO    ] Epoch 11 done. Time: 1.5min
[20241230 16:13:59 INFO    ] Running training epoch 12
[20241230 16:15:21 INFO    ] train epoch:12 / loss:0.001128 / SRCC:0.987 / PLCC:0.989
[20241230 16:15:21 INFO    ] Starting eval...
[20241230 16:15:21 INFO    ] Running testing in epoch 12
[20241230 16:15:30 INFO    ] Epoch:12 ===== loss:0.01098 ===== SRCC:0.9083 ===== PLCC:0.9128
[20241230 16:15:30 INFO    ] Eval done...
[20241230 16:15:30 INFO    ] Epoch 12 done. Time: 1.5min
[20241230 16:15:30 INFO    ] Running training epoch 13
[20241230 16:16:51 INFO    ] train epoch:13 / loss:0.001035 / SRCC:0.988 / PLCC:0.9899
[20241230 16:16:51 INFO    ] Starting eval...
[20241230 16:16:51 INFO    ] Running testing in epoch 13
[20241230 16:17:00 INFO    ] Epoch:13 ===== loss:0.0139 ===== SRCC:0.9048 ===== PLCC:0.9107
[20241230 16:17:00 INFO    ] Eval done...
[20241230 16:17:00 INFO    ] Epoch 13 done. Time: 1.5min
[20241230 16:17:00 INFO    ] Running training epoch 14
[20241230 16:18:21 INFO    ] train epoch:14 / loss:0.001127 / SRCC:0.9862 / PLCC:0.989
[20241230 16:18:21 INFO    ] Starting eval...
[20241230 16:18:21 INFO    ] Running testing in epoch 14
[20241230 16:18:31 INFO    ] Epoch:14 ===== loss:0.01057 ===== SRCC:0.9041 ===== PLCC:0.9159
[20241230 16:18:31 INFO    ] Eval done...
[20241230 16:18:31 INFO    ] Epoch 14 done. Time: 1.5min
[20241230 16:18:31 INFO    ] Running training epoch 15
[20241230 16:19:51 INFO    ] train epoch:15 / loss:0.001239 / SRCC:0.9855 / PLCC:0.9879
[20241230 16:19:51 INFO    ] Starting eval...
[20241230 16:19:51 INFO    ] Running testing in epoch 15
[20241230 16:20:01 INFO    ] Epoch:15 ===== loss:0.01373 ===== SRCC:0.9146 ===== PLCC:0.9204
[20241230 16:20:01 INFO    ] Eval done...
[20241230 16:20:01 INFO    ] ======================================================================================
[20241230 16:20:01 INFO    ] ============================== best main score is 1.8350204201491378 =================================
[20241230 16:20:01 INFO    ] ======================================================================================
[20241230 16:20:02 INFO    ] Saving weights and model of epoch15, SRCC:0.9146323131712596, PLCC:0.9203881069778783
[20241230 16:20:02 INFO    ] Epoch 15 done. Time: 1.5min
[20241230 16:20:02 INFO    ] Running training epoch 16
[20241230 16:21:22 INFO    ] train epoch:16 / loss:0.001122 / SRCC:0.9861 / PLCC:0.9891
[20241230 16:21:22 INFO    ] Starting eval...
[20241230 16:21:22 INFO    ] Running testing in epoch 16
[20241230 16:21:32 INFO    ] Epoch:16 ===== loss:0.01215 ===== SRCC:0.9111 ===== PLCC:0.9176
[20241230 16:21:32 INFO    ] Eval done...
[20241230 16:21:32 INFO    ] Epoch 16 done. Time: 1.5min
[20241230 16:21:32 INFO    ] Running training epoch 17
[20241230 16:22:53 INFO    ] train epoch:17 / loss:0.0009 / SRCC:0.9887 / PLCC:0.9912
[20241230 16:22:53 INFO    ] Starting eval...
[20241230 16:22:53 INFO    ] Running testing in epoch 17
[20241230 16:23:02 INFO    ] Epoch:17 ===== loss:0.01069 ===== SRCC:0.9116 ===== PLCC:0.9153
[20241230 16:23:02 INFO    ] Eval done...
[20241230 16:23:02 INFO    ] Epoch 17 done. Time: 1.5min
[20241230 16:23:02 INFO    ] Running training epoch 18
[20241230 16:24:23 INFO    ] train epoch:18 / loss:0.000825 / SRCC:0.9901 / PLCC:0.992
[20241230 16:24:23 INFO    ] Starting eval...
[20241230 16:24:23 INFO    ] Running testing in epoch 18
[20241230 16:24:33 INFO    ] Epoch:18 ===== loss:0.01095 ===== SRCC:0.9113 ===== PLCC:0.9181
[20241230 16:24:33 INFO    ] Eval done...
[20241230 16:24:33 INFO    ] Epoch 18 done. Time: 1.5min
[20241230 16:24:33 INFO    ] Running training epoch 19
[20241230 16:25:53 INFO    ] train epoch:19 / loss:0.0009588 / SRCC:0.9882 / PLCC:0.9907
[20241230 16:25:53 INFO    ] Starting eval...
[20241230 16:25:53 INFO    ] Running testing in epoch 19
[20241230 16:26:03 INFO    ] Epoch:19 ===== loss:0.01146 ===== SRCC:0.9064 ===== PLCC:0.9145
[20241230 16:26:03 INFO    ] Eval done...
[20241230 16:26:03 INFO    ] Epoch 19 done. Time: 1.5min
[20241230 16:26:03 INFO    ] Running training epoch 20
[20241230 16:27:24 INFO    ] train epoch:20 / loss:0.0007563 / SRCC:0.9907 / PLCC:0.9926
[20241230 16:27:24 INFO    ] Starting eval...
[20241230 16:27:24 INFO    ] Running testing in epoch 20
[20241230 16:27:33 INFO    ] Epoch:20 ===== loss:0.01368 ===== SRCC:0.8998 ===== PLCC:0.9115
[20241230 16:27:33 INFO    ] Eval done...
[20241230 16:27:33 INFO    ] Epoch 20 done. Time: 1.5min
[20241230 16:27:33 INFO    ] Running training epoch 21
[20241230 16:28:54 INFO    ] train epoch:21 / loss:0.0009083 / SRCC:0.9893 / PLCC:0.9911
[20241230 16:28:54 INFO    ] Starting eval...
[20241230 16:28:54 INFO    ] Running testing in epoch 21
[20241230 16:29:04 INFO    ] Epoch:21 ===== loss:0.01186 ===== SRCC:0.9071 ===== PLCC:0.913
[20241230 16:29:04 INFO    ] Eval done...
[20241230 16:29:04 INFO    ] Epoch 21 done. Time: 1.5min
[20241230 16:29:04 INFO    ] Running training epoch 22
[20241230 16:30:25 INFO    ] train epoch:22 / loss:0.0008182 / SRCC:0.9901 / PLCC:0.9921
[20241230 16:30:25 INFO    ] Starting eval...
[20241230 16:30:25 INFO    ] Running testing in epoch 22
[20241230 16:30:34 INFO    ] Epoch:22 ===== loss:0.01223 ===== SRCC:0.9011 ===== PLCC:0.9113
[20241230 16:30:34 INFO    ] Eval done...
[20241230 16:30:34 INFO    ] Epoch 22 done. Time: 1.5min
[20241230 16:30:34 INFO    ] Running training epoch 23
[20241230 16:31:55 INFO    ] train epoch:23 / loss:0.001104 / SRCC:0.9886 / PLCC:0.9892
[20241230 16:31:55 INFO    ] Starting eval...
[20241230 16:31:55 INFO    ] Running testing in epoch 23
[20241230 16:32:05 INFO    ] Epoch:23 ===== loss:0.01051 ===== SRCC:0.9105 ===== PLCC:0.9184
[20241230 16:32:05 INFO    ] Eval done...
[20241230 16:32:05 INFO    ] Epoch 23 done. Time: 1.5min
[20241230 16:32:05 INFO    ] Running training epoch 24
[20241230 16:33:26 INFO    ] train epoch:24 / loss:0.001253 / SRCC:0.987 / PLCC:0.9878
[20241230 16:33:26 INFO    ] Starting eval...
[20241230 16:33:26 INFO    ] Running testing in epoch 24
[20241230 16:33:35 INFO    ] Epoch:24 ===== loss:0.01224 ===== SRCC:0.9009 ===== PLCC:0.9062
[20241230 16:33:35 INFO    ] Eval done...
[20241230 16:33:35 INFO    ] Epoch 24 done. Time: 1.5min
[20241230 16:33:35 INFO    ] Running training epoch 25
[20241230 16:34:56 INFO    ] train epoch:25 / loss:0.001432 / SRCC:0.983 / PLCC:0.9859
[20241230 16:34:56 INFO    ] Starting eval...
[20241230 16:34:56 INFO    ] Running testing in epoch 25
[20241230 16:35:05 INFO    ] Epoch:25 ===== loss:0.01166 ===== SRCC:0.9026 ===== PLCC:0.9101
[20241230 16:35:05 INFO    ] Eval done...
[20241230 16:35:05 INFO    ] Epoch 25 done. Time: 1.5min
[20241230 16:35:05 INFO    ] Running training epoch 26
[20241230 16:36:26 INFO    ] train epoch:26 / loss:0.001013 / SRCC:0.9882 / PLCC:0.9901
[20241230 16:36:26 INFO    ] Starting eval...
[20241230 16:36:26 INFO    ] Running testing in epoch 26
[20241230 16:36:35 INFO    ] Epoch:26 ===== loss:0.01103 ===== SRCC:0.9038 ===== PLCC:0.9142
[20241230 16:36:35 INFO    ] Eval done...
[20241230 16:36:35 INFO    ] Epoch 26 done. Time: 1.5min
[20241230 16:36:35 INFO    ] Running training epoch 27
[20241230 16:37:56 INFO    ] train epoch:27 / loss:0.0009756 / SRCC:0.9887 / PLCC:0.9905
[20241230 16:37:56 INFO    ] Starting eval...
[20241230 16:37:56 INFO    ] Running testing in epoch 27
[20241230 16:38:06 INFO    ] Epoch:27 ===== loss:0.01106 ===== SRCC:0.9018 ===== PLCC:0.9126
[20241230 16:38:06 INFO    ] Eval done...
[20241230 16:38:06 INFO    ] Epoch 27 done. Time: 1.5min
[20241230 16:38:06 INFO    ] Running training epoch 28
[20241230 16:39:27 INFO    ] train epoch:28 / loss:0.0008093 / SRCC:0.9908 / PLCC:0.9921
[20241230 16:39:27 INFO    ] Starting eval...
[20241230 16:39:27 INFO    ] Running testing in epoch 28
[20241230 16:39:36 INFO    ] Epoch:28 ===== loss:0.01213 ===== SRCC:0.9012 ===== PLCC:0.9036
[20241230 16:39:36 INFO    ] Eval done...
[20241230 16:39:36 INFO    ] Epoch 28 done. Time: 1.5min
[20241230 16:39:36 INFO    ] Running training epoch 29
[20241230 16:40:57 INFO    ] train epoch:29 / loss:0.0007602 / SRCC:0.9913 / PLCC:0.9926
[20241230 16:40:57 INFO    ] Starting eval...
[20241230 16:40:57 INFO    ] Running testing in epoch 29
[20241230 16:41:07 INFO    ] Epoch:29 ===== loss:0.01187 ===== SRCC:0.9074 ===== PLCC:0.9162
[20241230 16:41:07 INFO    ] Eval done...
[20241230 16:41:07 INFO    ] Epoch 29 done. Time: 1.5min
[20241230 16:41:07 INFO    ] Running training epoch 30
[20241230 16:42:28 INFO    ] train epoch:30 / loss:0.0007204 / SRCC:0.9916 / PLCC:0.993
[20241230 16:42:28 INFO    ] Starting eval...
[20241230 16:42:28 INFO    ] Running testing in epoch 30
[20241230 16:42:37 INFO    ] Epoch:30 ===== loss:0.0115 ===== SRCC:0.9071 ===== PLCC:0.9152
[20241230 16:42:37 INFO    ] Eval done...
[20241230 16:42:37 INFO    ] Epoch 30 done. Time: 1.5min
[20241230 16:42:37 INFO    ] Running training epoch 31
[20241230 16:43:58 INFO    ] train epoch:31 / loss:0.0005897 / SRCC:0.9929 / PLCC:0.9943
[20241230 16:43:58 INFO    ] Starting eval...
[20241230 16:43:58 INFO    ] Running testing in epoch 31
[20241230 16:44:07 INFO    ] Epoch:31 ===== loss:0.01351 ===== SRCC:0.9052 ===== PLCC:0.9119
[20241230 16:44:07 INFO    ] Eval done...
[20241230 16:44:07 INFO    ] Epoch 31 done. Time: 1.5min
[20241230 16:44:07 INFO    ] Running training epoch 32
[20241230 16:45:28 INFO    ] train epoch:32 / loss:0.000715 / SRCC:0.9916 / PLCC:0.993
[20241230 16:45:28 INFO    ] Starting eval...
[20241230 16:45:28 INFO    ] Running testing in epoch 32
[20241230 16:45:38 INFO    ] Epoch:32 ===== loss:0.01153 ===== SRCC:0.906 ===== PLCC:0.9155
[20241230 16:45:38 INFO    ] Eval done...
[20241230 16:45:38 INFO    ] Epoch 32 done. Time: 1.5min
[20241230 16:45:38 INFO    ] Running training epoch 33
[20241230 16:46:59 INFO    ] train epoch:33 / loss:0.0005339 / SRCC:0.9936 / PLCC:0.9948
[20241230 16:46:59 INFO    ] Starting eval...
[20241230 16:46:59 INFO    ] Running testing in epoch 33
[20241230 16:47:08 INFO    ] Epoch:33 ===== loss:0.01177 ===== SRCC:0.9049 ===== PLCC:0.9144
[20241230 16:47:08 INFO    ] Eval done...
[20241230 16:47:08 INFO    ] Epoch 33 done. Time: 1.5min
[20241230 16:47:08 INFO    ] Running training epoch 34
[20241230 16:48:29 INFO    ] train epoch:34 / loss:0.0008993 / SRCC:0.9893 / PLCC:0.9912
[20241230 16:48:29 INFO    ] Starting eval...
[20241230 16:48:29 INFO    ] Running testing in epoch 34
[20241230 16:48:39 INFO    ] Epoch:34 ===== loss:0.0118 ===== SRCC:0.9068 ===== PLCC:0.911
[20241230 16:48:39 INFO    ] Eval done...
[20241230 16:48:39 INFO    ] Epoch 34 done. Time: 1.5min
[20241230 16:48:39 INFO    ] Running training epoch 35
[20241230 16:50:00 INFO    ] train epoch:35 / loss:0.000773 / SRCC:0.9919 / PLCC:0.9925
[20241230 16:50:00 INFO    ] Starting eval...
[20241230 16:50:00 INFO    ] Running testing in epoch 35
[20241230 16:50:09 INFO    ] Epoch:35 ===== loss:0.01223 ===== SRCC:0.9029 ===== PLCC:0.9111
[20241230 16:50:09 INFO    ] Eval done...
[20241230 16:50:09 INFO    ] Epoch 35 done. Time: 1.5min
[20241230 16:50:09 INFO    ] Running training epoch 36
[20241230 16:51:30 INFO    ] train epoch:36 / loss:0.0006787 / SRCC:0.9925 / PLCC:0.9934
[20241230 16:51:30 INFO    ] Starting eval...
[20241230 16:51:30 INFO    ] Running testing in epoch 36
[20241230 16:51:40 INFO    ] Epoch:36 ===== loss:0.01246 ===== SRCC:0.9053 ===== PLCC:0.912
[20241230 16:51:40 INFO    ] Eval done...
[20241230 16:51:40 INFO    ] Epoch 36 done. Time: 1.5min
[20241230 16:51:40 INFO    ] Running training epoch 37
[20241230 16:53:01 INFO    ] train epoch:37 / loss:0.0007179 / SRCC:0.9912 / PLCC:0.993
[20241230 16:53:01 INFO    ] Starting eval...
[20241230 16:53:01 INFO    ] Running testing in epoch 37
[20241230 16:53:10 INFO    ] Epoch:37 ===== loss:0.01245 ===== SRCC:0.9018 ===== PLCC:0.9116
[20241230 16:53:10 INFO    ] Eval done...
[20241230 16:53:10 INFO    ] Epoch 37 done. Time: 1.5min
[20241230 16:53:10 INFO    ] Running training epoch 38
[20241230 16:54:31 INFO    ] train epoch:38 / loss:0.0004675 / SRCC:0.994 / PLCC:0.9955
[20241230 16:54:31 INFO    ] Starting eval...
[20241230 16:54:31 INFO    ] Running testing in epoch 38
[20241230 16:54:41 INFO    ] Epoch:38 ===== loss:0.01214 ===== SRCC:0.9027 ===== PLCC:0.9121
[20241230 16:54:41 INFO    ] Eval done...
[20241230 16:54:41 INFO    ] Epoch 38 done. Time: 1.5min
[20241230 16:54:41 INFO    ] Running training epoch 39
[20241230 16:56:02 INFO    ] train epoch:39 / loss:0.000674 / SRCC:0.9917 / PLCC:0.9935
[20241230 16:56:02 INFO    ] Starting eval...
[20241230 16:56:02 INFO    ] Running testing in epoch 39
[20241230 16:56:11 INFO    ] Epoch:39 ===== loss:0.01176 ===== SRCC:0.9044 ===== PLCC:0.9106
[20241230 16:56:11 INFO    ] Eval done...
[20241230 16:56:11 INFO    ] Epoch 39 done. Time: 1.5min
[20241230 16:56:11 INFO    ] Running training epoch 40
[20241230 16:57:32 INFO    ] train epoch:40 / loss:0.0007544 / SRCC:0.9909 / PLCC:0.9927
[20241230 16:57:32 INFO    ] Starting eval...
[20241230 16:57:32 INFO    ] Running testing in epoch 40
[20241230 16:57:41 INFO    ] Epoch:40 ===== loss:0.01252 ===== SRCC:0.9056 ===== PLCC:0.9128
[20241230 16:57:41 INFO    ] Eval done...
[20241230 16:57:41 INFO    ] Epoch 40 done. Time: 1.5min
[20241230 16:57:41 INFO    ] Running training epoch 41
[20241230 16:59:03 INFO    ] train epoch:41 / loss:0.001031 / SRCC:0.9889 / PLCC:0.99
[20241230 16:59:03 INFO    ] Starting eval...
[20241230 16:59:03 INFO    ] Running testing in epoch 41
[20241230 16:59:12 INFO    ] Epoch:41 ===== loss:0.01244 ===== SRCC:0.9004 ===== PLCC:0.9021
[20241230 16:59:12 INFO    ] Eval done...
[20241230 16:59:12 INFO    ] Epoch 41 done. Time: 1.5min
[20241230 16:59:12 INFO    ] Running training epoch 42
[20241230 17:00:33 INFO    ] train epoch:42 / loss:0.0009033 / SRCC:0.9902 / PLCC:0.9912
[20241230 17:00:33 INFO    ] Starting eval...
[20241230 17:00:33 INFO    ] Running testing in epoch 42
[20241230 17:00:42 INFO    ] Epoch:42 ===== loss:0.01217 ===== SRCC:0.9071 ===== PLCC:0.9116
[20241230 17:00:42 INFO    ] Eval done...
[20241230 17:00:42 INFO    ] Epoch 42 done. Time: 1.5min
[20241230 17:00:42 INFO    ] Running training epoch 43
[20241230 17:02:04 INFO    ] train epoch:43 / loss:0.0007272 / SRCC:0.9922 / PLCC:0.9929
[20241230 17:02:04 INFO    ] Starting eval...
[20241230 17:02:04 INFO    ] Running testing in epoch 43
[20241230 17:02:13 INFO    ] Epoch:43 ===== loss:0.01169 ===== SRCC:0.9048 ===== PLCC:0.9088
[20241230 17:02:13 INFO    ] Eval done...
[20241230 17:02:13 INFO    ] Epoch 43 done. Time: 1.5min
[20241230 17:02:13 INFO    ] Running training epoch 44
[20241230 17:03:34 INFO    ] train epoch:44 / loss:0.0006799 / SRCC:0.9921 / PLCC:0.9934
[20241230 17:03:34 INFO    ] Starting eval...
[20241230 17:03:34 INFO    ] Running testing in epoch 44
[20241230 17:03:44 INFO    ] Epoch:44 ===== loss:0.0125 ===== SRCC:0.8953 ===== PLCC:0.9026
[20241230 17:03:44 INFO    ] Eval done...
[20241230 17:03:44 INFO    ] Epoch 44 done. Time: 1.5min
[20241230 17:03:44 INFO    ] Running training epoch 45
[20241230 17:05:05 INFO    ] train epoch:45 / loss:0.0006669 / SRCC:0.9931 / PLCC:0.9935
[20241230 17:05:05 INFO    ] Starting eval...
[20241230 17:05:05 INFO    ] Running testing in epoch 45
[20241230 17:05:15 INFO    ] Epoch:45 ===== loss:0.01168 ===== SRCC:0.9055 ===== PLCC:0.9114
[20241230 17:05:15 INFO    ] Eval done...
[20241230 17:05:15 INFO    ] Epoch 45 done. Time: 1.5min
[20241230 17:05:15 INFO    ] Running training epoch 46
[20241230 17:06:36 INFO    ] train epoch:46 / loss:0.0006881 / SRCC:0.9918 / PLCC:0.9933
[20241230 17:06:36 INFO    ] Starting eval...
[20241230 17:06:36 INFO    ] Running testing in epoch 46
[20241230 17:06:45 INFO    ] Epoch:46 ===== loss:0.01145 ===== SRCC:0.9071 ===== PLCC:0.9159
[20241230 17:06:45 INFO    ] Eval done...
[20241230 17:06:45 INFO    ] Epoch 46 done. Time: 1.5min
[20241230 17:06:45 INFO    ] Running training epoch 47
[20241230 17:08:06 INFO    ] train epoch:47 / loss:0.0005717 / SRCC:0.993 / PLCC:0.9944
[20241230 17:08:06 INFO    ] Starting eval...
[20241230 17:08:06 INFO    ] Running testing in epoch 47
[20241230 17:08:16 INFO    ] Epoch:47 ===== loss:0.0118 ===== SRCC:0.9072 ===== PLCC:0.9128
[20241230 17:08:16 INFO    ] Eval done...
[20241230 17:08:16 INFO    ] Epoch 47 done. Time: 1.5min
[20241230 17:08:16 INFO    ] Running training epoch 48
[20241230 17:09:36 INFO    ] train epoch:48 / loss:0.0006293 / SRCC:0.9929 / PLCC:0.9938
[20241230 17:09:36 INFO    ] Starting eval...
[20241230 17:09:36 INFO    ] Running testing in epoch 48
[20241230 17:09:46 INFO    ] Epoch:48 ===== loss:0.01155 ===== SRCC:0.9076 ===== PLCC:0.9161
[20241230 17:09:46 INFO    ] Eval done...
[20241230 17:09:46 INFO    ] Epoch 48 done. Time: 1.5min
[20241230 17:09:46 INFO    ] Running training epoch 49
[20241230 17:11:07 INFO    ] train epoch:49 / loss:0.0005321 / SRCC:0.9933 / PLCC:0.9948
[20241230 17:11:07 INFO    ] Starting eval...
[20241230 17:11:07 INFO    ] Running testing in epoch 49
