[20250222 12:32:50 INFO    ] {'dataset_name': 'tid2013', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_tid2013_wo_dy/models/tid2013', 'log_path': './output_tid2013_wo_dy/log/tid2013', 'log_file': 'tid2013.log', 'tensorboard_path': './output_tid2013_wo_dy/tid2013'}
[20250222 12:47:37 INFO    ] Epoch:6 ===== loss:0.008992 ===== SRCC:0.879 ===== PLCC:0.8951
[20250222 12:47:37 INFO    ] Eval done...
[20250222 12:47:37 INFO    ] Epoch 6 done. Time: 2.4min
[20250222 12:47:37 INFO    ] Running training epoch 7
[20250222 12:49:48 INFO    ] train epoch:7 / loss:0.003507 / SRCC:0.9277 / PLCC:0.944
[20250222 12:49:48 INFO    ] Starting eval...
[20250222 12:49:48 INFO    ] Running testing in epoch 7
[20250222 12:50:03 INFO    ] Epoch:7 ===== loss:0.007336 ===== SRCC:0.8819 ===== PLCC:0.9012
[20250222 12:50:03 INFO    ] Eval done...
[20250222 12:50:03 INFO    ] Epoch 7 done. Time: 2.4min
[20250222 12:50:03 INFO    ] Running training epoch 8
[20250222 12:52:15 INFO    ] train epoch:8 / loss:0.003179 / SRCC:0.9361 / PLCC:0.9494
[20250222 12:52:15 INFO    ] Starting eval...
[20250222 12:52:15 INFO    ] Running testing in epoch 8
[20250222 12:52:29 INFO    ] Epoch:8 ===== loss:0.005815 ===== SRCC:0.8987 ===== PLCC:0.9128
[20250222 12:52:29 INFO    ] Eval done...
[20250222 12:52:29 INFO    ] ======================================================================================
[20250222 12:52:29 INFO    ] ============================== best main score is 1.8115083944670707 =================================
[20250222 12:52:29 INFO    ] ======================================================================================
[20250222 12:52:30 INFO    ] Saving weights and model of epoch8, SRCC:0.8986966253010166, PLCC:0.9128117691660541
[20250222 12:52:30 INFO    ] Epoch 8 done. Time: 2.5min
[20250222 12:52:30 INFO    ] Running training epoch 9
[20250222 12:54:41 INFO    ] train epoch:9 / loss:0.00319 / SRCC:0.9357 / PLCC:0.9492
[20250222 12:54:41 INFO    ] Starting eval...
[20250222 12:54:41 INFO    ] Running testing in epoch 9
[20250222 12:54:56 INFO    ] Epoch:9 ===== loss:0.009167 ===== SRCC:0.8538 ===== PLCC:0.8772
[20250222 12:54:56 INFO    ] Eval done...
[20250222 12:54:56 INFO    ] Epoch 9 done. Time: 2.4min
[20250222 12:54:56 INFO    ] Running training epoch 10
[20250222 12:57:07 INFO    ] train epoch:10 / loss:0.003698 / SRCC:0.9251 / PLCC:0.9409
[20250222 12:57:07 INFO    ] Starting eval...
[20250222 12:57:07 INFO    ] Running testing in epoch 10
[20250222 12:57:22 INFO    ] Epoch:10 ===== loss:0.006814 ===== SRCC:0.898 ===== PLCC:0.9157
[20250222 12:57:22 INFO    ] Eval done...
[20250222 12:57:22 INFO    ] ======================================================================================
[20250222 12:57:22 INFO    ] ============================== best main score is 1.8137744178863198 =================================
[20250222 12:57:22 INFO    ] ======================================================================================
[20250222 12:57:22 INFO    ] Saving weights and model of epoch10, SRCC:0.8980352045555848, PLCC:0.9157392133307349
[20250222 12:57:22 INFO    ] Epoch 10 done. Time: 2.4min
[20250222 12:57:22 INFO    ] Running training epoch 11
[20250222 12:59:34 INFO    ] train epoch:11 / loss:0.003143 / SRCC:0.9381 / PLCC:0.95
[20250222 12:59:34 INFO    ] Starting eval...
[20250222 12:59:34 INFO    ] Running testing in epoch 11
[20250222 12:59:48 INFO    ] Epoch:11 ===== loss:0.007131 ===== SRCC:0.8924 ===== PLCC:0.9034
[20250222 12:59:49 INFO    ] Eval done...
[20250222 12:59:49 INFO    ] Epoch 11 done. Time: 2.4min
[20250222 12:59:49 INFO    ] Running training epoch 12
[20250222 13:02:00 INFO    ] train epoch:12 / loss:0.00333 / SRCC:0.932 / PLCC:0.9469
[20250222 13:02:00 INFO    ] Starting eval...
[20250222 13:02:00 INFO    ] Running testing in epoch 12
[20250222 13:02:14 INFO    ] Epoch:12 ===== loss:0.006198 ===== SRCC:0.9092 ===== PLCC:0.9234
[20250222 13:02:14 INFO    ] Eval done...
[20250222 13:02:14 INFO    ] ======================================================================================
[20250222 13:02:14 INFO    ] ============================== best main score is 1.832632025042459 =================================
[20250222 13:02:14 INFO    ] ======================================================================================
[20250222 13:02:15 INFO    ] Saving weights and model of epoch12, SRCC:0.9092022456412912, PLCC:0.9234297794011679
[20250222 13:02:15 INFO    ] Epoch 12 done. Time: 2.4min
[20250222 13:02:15 INFO    ] Running training epoch 13
[20250222 13:04:26 INFO    ] train epoch:13 / loss:0.002651 / SRCC:0.9447 / PLCC:0.958
[20250222 13:04:26 INFO    ] Starting eval...
[20250222 13:04:26 INFO    ] Running testing in epoch 13
[20250222 13:04:41 INFO    ] Epoch:13 ===== loss:0.00663 ===== SRCC:0.8995 ===== PLCC:0.9116
[20250222 13:04:41 INFO    ] Eval done...
[20250222 13:04:41 INFO    ] Epoch 13 done. Time: 2.4min
[20250222 13:04:41 INFO    ] Running training epoch 14
[20250222 13:06:52 INFO    ] train epoch:14 / loss:0.002815 / SRCC:0.9433 / PLCC:0.9554
[20250222 13:06:52 INFO    ] Starting eval...
[20250222 13:06:52 INFO    ] Running testing in epoch 14
[20250222 13:07:06 INFO    ] Epoch:14 ===== loss:0.004895 ===== SRCC:0.9237 ===== PLCC:0.9294
[20250222 13:07:06 INFO    ] Eval done...
[20250222 13:07:06 INFO    ] ======================================================================================
[20250222 13:07:06 INFO    ] ============================== best main score is 1.8530506185651947 =================================
[20250222 13:07:06 INFO    ] ======================================================================================
[20250222 13:07:07 INFO    ] Saving weights and model of epoch14, SRCC:0.9236890016430365, PLCC:0.9293616169221584
[20250222 13:07:07 INFO    ] Epoch 14 done. Time: 2.4min
[20250222 13:07:07 INFO    ] Running training epoch 15
[20250222 13:09:18 INFO    ] train epoch:15 / loss:0.00237 / SRCC:0.9506 / PLCC:0.9625
[20250222 13:09:18 INFO    ] Starting eval...
[20250222 13:09:18 INFO    ] Running testing in epoch 15
[20250222 13:09:33 INFO    ] Epoch:15 ===== loss:0.005844 ===== SRCC:0.9045 ===== PLCC:0.9157
[20250222 13:09:33 INFO    ] Eval done...
[20250222 13:09:33 INFO    ] Epoch 15 done. Time: 2.4min
[20250222 13:09:33 INFO    ] Running training epoch 16
[20250222 13:11:44 INFO    ] train epoch:16 / loss:0.002091 / SRCC:0.957 / PLCC:0.967
[20250222 13:11:44 INFO    ] Starting eval...
[20250222 13:11:44 INFO    ] Running testing in epoch 16
[20250222 13:11:59 INFO    ] Epoch:16 ===== loss:0.005158 ===== SRCC:0.9172 ===== PLCC:0.9286
[20250222 13:11:59 INFO    ] Eval done...
[20250222 13:11:59 INFO    ] Epoch 16 done. Time: 2.4min
[20250222 13:11:59 INFO    ] Running training epoch 17
[20250222 13:14:09 INFO    ] train epoch:17 / loss:0.002373 / SRCC:0.9523 / PLCC:0.9625
[20250222 13:14:09 INFO    ] Starting eval...
[20250222 13:14:09 INFO    ] Running testing in epoch 17
[20250222 13:14:24 INFO    ] Epoch:17 ===== loss:0.008064 ===== SRCC:0.8914 ===== PLCC:0.9094
[20250222 13:14:24 INFO    ] Eval done...
[20250222 13:14:24 INFO    ] Epoch 17 done. Time: 2.4min
[20250222 13:14:24 INFO    ] Running training epoch 18
[20250222 13:16:35 INFO    ] train epoch:18 / loss:0.002195 / SRCC:0.9549 / PLCC:0.9654
[20250222 13:16:35 INFO    ] Starting eval...
[20250222 13:16:35 INFO    ] Running testing in epoch 18
[20250222 13:16:50 INFO    ] Epoch:18 ===== loss:0.005491 ===== SRCC:0.9158 ===== PLCC:0.9242
[20250222 13:16:50 INFO    ] Eval done...
[20250222 13:16:50 INFO    ] Epoch 18 done. Time: 2.4min
[20250222 13:16:50 INFO    ] Running training epoch 19
[20250222 13:19:02 INFO    ] train epoch:19 / loss:0.002671 / SRCC:0.9445 / PLCC:0.9577
[20250222 13:19:02 INFO    ] Starting eval...
[20250222 13:19:02 INFO    ] Running testing in epoch 19
[20250222 13:19:16 INFO    ] Epoch:19 ===== loss:0.005083 ===== SRCC:0.9126 ===== PLCC:0.9252
[20250222 13:19:16 INFO    ] Eval done...
[20250222 13:19:16 INFO    ] Epoch 19 done. Time: 2.4min
[20250222 13:19:16 INFO    ] Running training epoch 20
[20250222 13:21:27 INFO    ] train epoch:20 / loss:0.002503 / SRCC:0.9477 / PLCC:0.9604
[20250222 13:21:27 INFO    ] Starting eval...
[20250222 13:21:27 INFO    ] Running testing in epoch 20
[20250222 13:21:42 INFO    ] Epoch:20 ===== loss:0.005785 ===== SRCC:0.911 ===== PLCC:0.9243
[20250222 13:21:42 INFO    ] Eval done...
[20250222 13:21:42 INFO    ] Epoch 20 done. Time: 2.4min
[20250222 13:21:42 INFO    ] Running training epoch 21
[20250222 13:23:53 INFO    ] train epoch:21 / loss:0.002125 / SRCC:0.9567 / PLCC:0.9665
[20250222 13:23:53 INFO    ] Starting eval...
[20250222 13:23:53 INFO    ] Running testing in epoch 21
[20250222 13:24:07 INFO    ] Epoch:21 ===== loss:0.006963 ===== SRCC:0.9083 ===== PLCC:0.9189
[20250222 13:24:07 INFO    ] Eval done...
[20250222 13:24:07 INFO    ] Epoch 21 done. Time: 2.4min
[20250222 13:24:07 INFO    ] Running training epoch 22
[20250222 13:26:18 INFO    ] train epoch:22 / loss:0.002018 / SRCC:0.9589 / PLCC:0.9682
[20250222 13:26:18 INFO    ] Starting eval...
[20250222 13:26:18 INFO    ] Running testing in epoch 22
[20250222 13:26:33 INFO    ] Epoch:22 ===== loss:0.005859 ===== SRCC:0.9037 ===== PLCC:0.9165
[20250222 13:26:33 INFO    ] Eval done...
[20250222 13:26:33 INFO    ] Epoch 22 done. Time: 2.4min
[20250222 13:26:33 INFO    ] Running training epoch 23
[20250222 13:28:44 INFO    ] train epoch:23 / loss:0.001944 / SRCC:0.9593 / PLCC:0.9694
[20250222 13:28:44 INFO    ] Starting eval...
[20250222 13:28:44 INFO    ] Running testing in epoch 23
[20250222 13:28:59 INFO    ] Epoch:23 ===== loss:0.007075 ===== SRCC:0.913 ===== PLCC:0.9234
[20250222 13:28:59 INFO    ] Eval done...
[20250222 13:28:59 INFO    ] Epoch 23 done. Time: 2.4min
[20250222 13:28:59 INFO    ] Running training epoch 24
[20250222 13:31:10 INFO    ] train epoch:24 / loss:0.001916 / SRCC:0.9603 / PLCC:0.9698
[20250222 13:31:10 INFO    ] Starting eval...
[20250222 13:31:10 INFO    ] Running testing in epoch 24
[20250222 13:31:25 INFO    ] Epoch:24 ===== loss:0.006106 ===== SRCC:0.9167 ===== PLCC:0.9286
[20250222 13:31:25 INFO    ] Eval done...
[20250222 13:31:25 INFO    ] Epoch 24 done. Time: 2.4min
[20250222 13:31:25 INFO    ] Running training epoch 25
[20250222 13:33:36 INFO    ] train epoch:25 / loss:0.001815 / SRCC:0.9615 / PLCC:0.9714
[20250222 13:33:36 INFO    ] Starting eval...
[20250222 13:33:36 INFO    ] Running testing in epoch 25
[20250222 13:33:51 INFO    ] Epoch:25 ===== loss:0.006473 ===== SRCC:0.8957 ===== PLCC:0.913
[20250222 13:33:51 INFO    ] Eval done...
[20250222 13:33:51 INFO    ] Epoch 25 done. Time: 2.4min
[20250222 13:33:51 INFO    ] Running training epoch 26
[20250222 13:36:02 INFO    ] train epoch:26 / loss:0.001919 / SRCC:0.9597 / PLCC:0.9698
[20250222 13:36:02 INFO    ] Starting eval...
[20250222 13:36:02 INFO    ] Running testing in epoch 26
[20250222 13:36:16 INFO    ] Epoch:26 ===== loss:0.004239 ===== SRCC:0.9271 ===== PLCC:0.9386
[20250222 13:36:16 INFO    ] Eval done...
[20250222 13:36:16 INFO    ] ======================================================================================
[20250222 13:36:16 INFO    ] ============================== best main score is 1.8657421226033106 =================================
[20250222 13:36:16 INFO    ] ======================================================================================
[20250222 13:36:17 INFO    ] Saving weights and model of epoch26, SRCC:0.9270948004232595, PLCC:0.9386473221800511
[20250222 13:36:17 INFO    ] Epoch 26 done. Time: 2.4min
[20250222 13:36:17 INFO    ] Running training epoch 27
[20250222 13:38:28 INFO    ] train epoch:27 / loss:0.001698 / SRCC:0.9643 / PLCC:0.9733
[20250222 13:38:28 INFO    ] Starting eval...
[20250222 13:38:28 INFO    ] Running testing in epoch 27
[20250222 13:38:43 INFO    ] Epoch:27 ===== loss:0.005633 ===== SRCC:0.9055 ===== PLCC:0.9199
[20250222 13:38:43 INFO    ] Eval done...
[20250222 13:38:43 INFO    ] Epoch 27 done. Time: 2.4min
[20250222 13:38:43 INFO    ] Running training epoch 28
[20250222 13:40:54 INFO    ] train epoch:28 / loss:0.001817 / SRCC:0.9618 / PLCC:0.9714
[20250222 13:40:54 INFO    ] Starting eval...
[20250222 13:40:54 INFO    ] Running testing in epoch 28
[20250222 13:41:09 INFO    ] Epoch:28 ===== loss:0.005899 ===== SRCC:0.9188 ===== PLCC:0.9308
[20250222 13:41:09 INFO    ] Eval done...
[20250222 13:41:09 INFO    ] Epoch 28 done. Time: 2.4min
[20250222 13:41:09 INFO    ] Running training epoch 29
[20250222 13:43:20 INFO    ] train epoch:29 / loss:0.001815 / SRCC:0.962 / PLCC:0.9715
[20250222 13:43:20 INFO    ] Starting eval...
[20250222 13:43:20 INFO    ] Running testing in epoch 29
[20250222 13:43:35 INFO    ] Epoch:29 ===== loss:0.005292 ===== SRCC:0.9211 ===== PLCC:0.9269
[20250222 13:43:35 INFO    ] Eval done...
[20250222 13:43:35 INFO    ] Epoch 29 done. Time: 2.4min
[20250222 13:43:35 INFO    ] Running training epoch 30
[20250222 13:45:46 INFO    ] train epoch:30 / loss:0.002135 / SRCC:0.9549 / PLCC:0.9663
[20250222 13:45:46 INFO    ] Starting eval...
[20250222 13:45:46 INFO    ] Running testing in epoch 30
[20250222 13:46:00 INFO    ] Epoch:30 ===== loss:0.006191 ===== SRCC:0.9078 ===== PLCC:0.9211
[20250222 13:46:00 INFO    ] Eval done...
[20250222 13:46:00 INFO    ] Epoch 30 done. Time: 2.4min
[20250222 13:46:00 INFO    ] Running training epoch 31
[20250222 13:48:11 INFO    ] train epoch:31 / loss:0.001646 / SRCC:0.9659 / PLCC:0.9741
[20250222 13:48:11 INFO    ] Starting eval...
[20250222 13:48:11 INFO    ] Running testing in epoch 31
[20250222 13:48:26 INFO    ] Epoch:31 ===== loss:0.00516 ===== SRCC:0.9213 ===== PLCC:0.9293
[20250222 13:48:26 INFO    ] Eval done...
[20250222 13:48:26 INFO    ] Epoch 31 done. Time: 2.4min
[20250222 13:48:26 INFO    ] Running training epoch 32
[20250222 13:50:37 INFO    ] train epoch:32 / loss:0.001573 / SRCC:0.9669 / PLCC:0.9753
[20250222 13:50:37 INFO    ] Starting eval...
[20250222 13:50:37 INFO    ] Running testing in epoch 32
[20250222 13:50:51 INFO    ] Epoch:32 ===== loss:0.005682 ===== SRCC:0.9024 ===== PLCC:0.9166
[20250222 13:50:51 INFO    ] Eval done...
[20250222 13:50:51 INFO    ] Epoch 32 done. Time: 2.4min
[20250222 13:50:51 INFO    ] Running training epoch 33
[20250222 13:53:02 INFO    ] train epoch:33 / loss:0.001829 / SRCC:0.9613 / PLCC:0.9712
[20250222 13:53:02 INFO    ] Starting eval...
[20250222 13:53:02 INFO    ] Running testing in epoch 33
[20250222 13:53:17 INFO    ] Epoch:33 ===== loss:0.005252 ===== SRCC:0.914 ===== PLCC:0.925
[20250222 13:53:17 INFO    ] Eval done...
[20250222 13:53:17 INFO    ] Epoch 33 done. Time: 2.4min
[20250222 13:53:17 INFO    ] Running training epoch 34
[20250222 13:55:28 INFO    ] train epoch:34 / loss:0.001573 / SRCC:0.9682 / PLCC:0.9753
[20250222 13:55:28 INFO    ] Starting eval...
[20250222 13:55:28 INFO    ] Running testing in epoch 34
[20250222 13:55:42 INFO    ] Epoch:34 ===== loss:0.006468 ===== SRCC:0.909 ===== PLCC:0.9201
[20250222 13:55:42 INFO    ] Eval done...
[20250222 13:55:42 INFO    ] Epoch 34 done. Time: 2.4min
[20250222 13:55:42 INFO    ] Running training epoch 35
[20250222 13:57:54 INFO    ] train epoch:35 / loss:0.001621 / SRCC:0.9652 / PLCC:0.9745
[20250222 13:57:54 INFO    ] Starting eval...
[20250222 13:57:54 INFO    ] Running testing in epoch 35
[20250222 13:58:08 INFO    ] Epoch:35 ===== loss:0.004746 ===== SRCC:0.9213 ===== PLCC:0.9325
[20250222 13:58:08 INFO    ] Eval done...
[20250222 13:58:08 INFO    ] Epoch 35 done. Time: 2.4min
[20250222 13:58:08 INFO    ] Running training epoch 36
[20250222 14:00:19 INFO    ] train epoch:36 / loss:0.001363 / SRCC:0.9716 / PLCC:0.9786
[20250222 14:00:19 INFO    ] Starting eval...
[20250222 14:00:19 INFO    ] Running testing in epoch 36
[20250222 14:00:33 INFO    ] Epoch:36 ===== loss:0.00474 ===== SRCC:0.9333 ===== PLCC:0.9415
[20250222 14:00:33 INFO    ] Eval done...
[20250222 14:00:33 INFO    ] ======================================================================================
[20250222 14:00:33 INFO    ] ============================== best main score is 1.87474982723494 =================================
[20250222 14:00:33 INFO    ] ======================================================================================
[20250222 14:00:34 INFO    ] Saving weights and model of epoch36, SRCC:0.9332983386784478, PLCC:0.9414514885564922
[20250222 14:00:34 INFO    ] Epoch 36 done. Time: 2.4min
[20250222 14:00:34 INFO    ] Running training epoch 37
[20250222 14:02:45 INFO    ] train epoch:37 / loss:0.001992 / SRCC:0.9583 / PLCC:0.9686
[20250222 14:02:45 INFO    ] Starting eval...
[20250222 14:02:45 INFO    ] Running testing in epoch 37
[20250222 14:03:00 INFO    ] Epoch:37 ===== loss:0.00662 ===== SRCC:0.925 ===== PLCC:0.9333
[20250222 14:03:00 INFO    ] Eval done...
[20250222 14:03:00 INFO    ] Epoch 37 done. Time: 2.4min
[20250222 14:03:00 INFO    ] Running training epoch 38
[20250222 14:05:11 INFO    ] train epoch:38 / loss:0.001712 / SRCC:0.9637 / PLCC:0.9732
[20250222 14:05:11 INFO    ] Starting eval...
[20250222 14:05:11 INFO    ] Running testing in epoch 38
[20250222 14:05:26 INFO    ] Epoch:38 ===== loss:0.005047 ===== SRCC:0.917 ===== PLCC:0.9284
[20250222 14:05:26 INFO    ] Eval done...
[20250222 14:05:26 INFO    ] Epoch 38 done. Time: 2.4min
[20250222 14:05:26 INFO    ] Running training epoch 39
[20250222 14:07:37 INFO    ] train epoch:39 / loss:0.001461 / SRCC:0.97 / PLCC:0.9771
[20250222 14:07:37 INFO    ] Starting eval...
[20250222 14:07:37 INFO    ] Running testing in epoch 39
[20250222 14:07:51 INFO    ] Epoch:39 ===== loss:0.005561 ===== SRCC:0.9186 ===== PLCC:0.9292
[20250222 14:07:51 INFO    ] Eval done...
[20250222 14:07:51 INFO    ] Epoch 39 done. Time: 2.4min
[20250222 14:07:51 INFO    ] Running training epoch 40
[20250222 14:10:02 INFO    ] train epoch:40 / loss:0.001615 / SRCC:0.9661 / PLCC:0.9746
[20250222 14:10:02 INFO    ] Starting eval...
[20250222 14:10:02 INFO    ] Running testing in epoch 40
[20250222 14:10:17 INFO    ] Epoch:40 ===== loss:0.004502 ===== SRCC:0.9265 ===== PLCC:0.9358
[20250222 14:10:17 INFO    ] Eval done...
[20250222 14:10:17 INFO    ] Epoch 40 done. Time: 2.4min
[20250222 14:10:17 INFO    ] Running training epoch 41
[20250222 14:12:28 INFO    ] train epoch:41 / loss:0.001959 / SRCC:0.9577 / PLCC:0.9692
[20250222 14:12:28 INFO    ] Starting eval...
[20250222 14:12:28 INFO    ] Running testing in epoch 41
[20250222 14:12:42 INFO    ] Epoch:41 ===== loss:0.004339 ===== SRCC:0.928 ===== PLCC:0.9376
[20250222 14:12:42 INFO    ] Eval done...
[20250222 14:12:42 INFO    ] Epoch 41 done. Time: 2.4min
[20250222 14:12:42 INFO    ] Running training epoch 42
[20250222 14:14:53 INFO    ] train epoch:42 / loss:0.0016 / SRCC:0.9666 / PLCC:0.9749
[20250222 14:14:53 INFO    ] Starting eval...
[20250222 14:14:53 INFO    ] Running testing in epoch 42
[20250222 14:15:08 INFO    ] Epoch:42 ===== loss:0.004376 ===== SRCC:0.9381 ===== PLCC:0.9413
[20250222 14:15:08 INFO    ] Eval done...
[20250222 14:15:08 INFO    ] ======================================================================================
[20250222 14:15:08 INFO    ] ============================== best main score is 1.879404627807252 =================================
[20250222 14:15:08 INFO    ] ======================================================================================
[20250222 14:15:09 INFO    ] Saving weights and model of epoch42, SRCC:0.938057423581721, PLCC:0.941347204225531
[20250222 14:15:09 INFO    ] Epoch 42 done. Time: 2.4min
[20250222 14:15:09 INFO    ] Running training epoch 43
[20250222 14:17:20 INFO    ] train epoch:43 / loss:0.001532 / SRCC:0.9668 / PLCC:0.9759
[20250222 14:17:20 INFO    ] Starting eval...
[20250222 14:17:20 INFO    ] Running testing in epoch 43
[20250222 14:17:34 INFO    ] Epoch:43 ===== loss:0.004781 ===== SRCC:0.9244 ===== PLCC:0.936
[20250222 14:17:34 INFO    ] Eval done...
[20250222 14:17:34 INFO    ] Epoch 43 done. Time: 2.4min
