[20241214 05:54:55 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 18, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_dckg/models/LIVEC/livec', 'log_path': './output_dckg/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_dckg/tensorboard/LIVEC/livec'}
[20241214 05:57:00 INFO    ] ============================== best main score is 1.709778442921547 =================================
[20241214 05:57:00 INFO    ] ======================================================================================
[20241214 05:57:01 INFO    ] Saving weights and model of epoch2, SRCC:0.843791809201361, PLCC:0.8659866337201859
[20241214 05:57:01 INFO    ] Epoch 2 done. Time: 0.98min
[20241214 05:57:01 INFO    ] Running training epoch 3
[20241214 05:57:54 INFO    ] train epoch:3 / loss:0.009002 / SRCC:0.8837 / PLCC:0.9076
[20241214 05:57:54 INFO    ] Starting eval...
[20241214 05:57:54 INFO    ] Running testing in epoch 3
[20241214 05:57:59 INFO    ] Epoch:3 ===== loss:0.01351 ===== SRCC:0.8806 ===== PLCC:0.8939
[20241214 05:57:59 INFO    ] Eval done...
[20241214 05:57:59 INFO    ] ======================================================================================
[20241214 05:57:59 INFO    ] ============================== best main score is 1.774498807803462 =================================
[20241214 05:57:59 INFO    ] ======================================================================================
[20241214 05:58:00 INFO    ] Saving weights and model of epoch3, SRCC:0.8805944428444659, PLCC:0.8939043649589962
[20241214 05:58:00 INFO    ] Epoch 3 done. Time: 0.98min
[20241214 05:58:00 INFO    ] Running training epoch 4
[20241214 05:58:53 INFO    ] train epoch:4 / loss:0.008619 / SRCC:0.8875 / PLCC:0.9124
[20241214 05:58:53 INFO    ] Starting eval...
[20241214 05:58:53 INFO    ] Running testing in epoch 4
[20241214 05:58:59 INFO    ] Epoch:4 ===== loss:0.01823 ===== SRCC:0.8874 ===== PLCC:0.8947
[20241214 05:58:59 INFO    ] Eval done...
[20241214 05:58:59 INFO    ] ======================================================================================
[20241214 05:58:59 INFO    ] ============================== best main score is 1.782100223735109 =================================
[20241214 05:58:59 INFO    ] ======================================================================================
[20241214 05:58:59 INFO    ] Saving weights and model of epoch4, SRCC:0.8874239327166003, PLCC:0.8946762910185087
[20241214 05:58:59 INFO    ] Epoch 4 done. Time: 0.99min
[20241214 05:58:59 INFO    ] Running training epoch 5
[20241214 05:59:53 INFO    ] train epoch:5 / loss:0.006577 / SRCC:0.9142 / PLCC:0.9341
[20241214 05:59:53 INFO    ] Starting eval...
[20241214 05:59:53 INFO    ] Running testing in epoch 5
[20241214 05:59:58 INFO    ] Epoch:5 ===== loss:0.01197 ===== SRCC:0.8902 ===== PLCC:0.9065
[20241214 05:59:58 INFO    ] Eval done...
[20241214 05:59:58 INFO    ] ======================================================================================
[20241214 05:59:58 INFO    ] ============================== best main score is 1.7967256333984825 =================================
[20241214 05:59:58 INFO    ] ======================================================================================
[20241214 05:59:59 INFO    ] Saving weights and model of epoch5, SRCC:0.890214920075207, PLCC:0.9065107133232756
[20241214 05:59:59 INFO    ] Epoch 5 done. Time: 0.99min
[20241214 05:59:59 INFO    ] Running training epoch 6
[20241214 06:00:52 INFO    ] train epoch:6 / loss:0.005663 / SRCC:0.9231 / PLCC:0.9427
[20241214 06:00:52 INFO    ] Starting eval...
[20241214 06:00:52 INFO    ] Running testing in epoch 6
[20241214 06:00:57 INFO    ] Epoch:6 ===== loss:0.01095 ===== SRCC:0.9008 ===== PLCC:0.9147
[20241214 06:00:57 INFO    ] Eval done...
[20241214 06:00:57 INFO    ] ======================================================================================
[20241214 06:00:57 INFO    ] ============================== best main score is 1.815529513146962 =================================
[20241214 06:00:57 INFO    ] ======================================================================================
[20241214 06:00:58 INFO    ] Saving weights and model of epoch6, SRCC:0.9008478326531475, PLCC:0.9146816804938146
[20241214 06:00:58 INFO    ] Epoch 6 done. Time: 0.99min
[20241214 06:00:58 INFO    ] Running training epoch 7
[20241214 06:01:51 INFO    ] train epoch:7 / loss:0.00418 / SRCC:0.9551 / PLCC:0.9593
[20241214 06:01:51 INFO    ] Starting eval...
[20241214 06:01:51 INFO    ] Running testing in epoch 7
[20241214 06:01:57 INFO    ] Epoch:7 ===== loss:0.01081 ===== SRCC:0.902 ===== PLCC:0.9152
[20241214 06:01:57 INFO    ] Eval done...
[20241214 06:01:57 INFO    ] ======================================================================================
[20241214 06:01:57 INFO    ] ============================== best main score is 1.8172501029998298 =================================
[20241214 06:01:57 INFO    ] ======================================================================================
[20241214 06:01:58 INFO    ] Saving weights and model of epoch7, SRCC:0.9020391534317205, PLCC:0.9152109495681093
[20241214 06:01:58 INFO    ] Epoch 7 done. Time: 0.99min
[20241214 06:01:58 INFO    ] Running training epoch 8
[20241214 06:02:51 INFO    ] train epoch:8 / loss:0.003498 / SRCC:0.9555 / PLCC:0.9652
[20241214 06:02:51 INFO    ] Starting eval...
[20241214 06:02:51 INFO    ] Running testing in epoch 8
[20241214 06:02:57 INFO    ] Epoch:8 ===== loss:0.01196 ===== SRCC:0.9035 ===== PLCC:0.9177
[20241214 06:02:57 INFO    ] Eval done...
[20241214 06:02:57 INFO    ] ======================================================================================
[20241214 06:02:57 INFO    ] ============================== best main score is 1.8211377050774895 =================================
[20241214 06:02:57 INFO    ] ======================================================================================
[20241214 06:02:57 INFO    ] Saving weights and model of epoch8, SRCC:0.9034749197474065, PLCC:0.9176627853300832
[20241214 06:02:57 INFO    ] Epoch 8 done. Time: 0.99min
[20241214 06:02:57 INFO    ] Running training epoch 9
[20241214 06:03:50 INFO    ] train epoch:9 / loss:0.003907 / SRCC:0.9538 / PLCC:0.9612
[20241214 06:03:50 INFO    ] Starting eval...
[20241214 06:03:50 INFO    ] Running testing in epoch 9
[20241214 06:03:56 INFO    ] Epoch:9 ===== loss:0.01037 ===== SRCC:0.9101 ===== PLCC:0.92
[20241214 06:03:56 INFO    ] Eval done...
[20241214 06:03:56 INFO    ] ======================================================================================
[20241214 06:03:56 INFO    ] ============================== best main score is 1.830019492301549 =================================
[20241214 06:03:56 INFO    ] ======================================================================================
[20241214 06:03:57 INFO    ] Saving weights and model of epoch9, SRCC:0.9100637103741845, PLCC:0.9199557819273643
[20241214 06:03:57 INFO    ] Epoch 9 done. Time: 0.99min
[20241214 06:03:57 INFO    ] Running training epoch 10
[20241214 06:04:50 INFO    ] train epoch:10 / loss:0.004012 / SRCC:0.9463 / PLCC:0.9602
[20241214 06:04:50 INFO    ] Starting eval...
[20241214 06:04:50 INFO    ] Running testing in epoch 10
[20241214 06:04:56 INFO    ] Epoch:10 ===== loss:0.01873 ===== SRCC:0.8939 ===== PLCC:0.9002
[20241214 06:04:56 INFO    ] Eval done...
[20241214 06:04:56 INFO    ] Epoch 10 done. Time: 0.98min
[20241214 06:04:56 INFO    ] Running training epoch 11
[20241214 06:05:49 INFO    ] train epoch:11 / loss:0.003387 / SRCC:0.9574 / PLCC:0.9669
[20241214 06:05:49 INFO    ] Starting eval...
[20241214 06:05:49 INFO    ] Running testing in epoch 11
[20241214 06:05:54 INFO    ] Epoch:11 ===== loss:0.01148 ===== SRCC:0.8988 ===== PLCC:0.9131
[20241214 06:05:54 INFO    ] Eval done...
[20241214 06:05:54 INFO    ] Epoch 11 done. Time: 0.98min
[20241214 06:05:54 INFO    ] Running training epoch 12
[20241214 06:06:48 INFO    ] train epoch:12 / loss:0.003254 / SRCC:0.9574 / PLCC:0.9679
[20241214 06:06:48 INFO    ] Starting eval...
[20241214 06:06:48 INFO    ] Running testing in epoch 12
[20241214 06:06:53 INFO    ] Epoch:12 ===== loss:0.01434 ===== SRCC:0.899 ===== PLCC:0.9108
[20241214 06:06:53 INFO    ] Eval done...
[20241214 06:06:53 INFO    ] Epoch 12 done. Time: 0.98min
[20241214 06:06:53 INFO    ] Running training epoch 13
[20241214 06:07:47 INFO    ] train epoch:13 / loss:0.003209 / SRCC:0.9581 / PLCC:0.9683
[20241214 06:07:47 INFO    ] Starting eval...
[20241214 06:07:47 INFO    ] Running testing in epoch 13
[20241214 06:07:52 INFO    ] Epoch:13 ===== loss:0.01085 ===== SRCC:0.9042 ===== PLCC:0.9152
[20241214 06:07:52 INFO    ] Eval done...
[20241214 06:07:52 INFO    ] Epoch 13 done. Time: 0.98min
[20241214 06:07:52 INFO    ] Running training epoch 14
[20241214 06:08:45 INFO    ] train epoch:14 / loss:0.002688 / SRCC:0.9666 / PLCC:0.9736
[20241214 06:08:45 INFO    ] Starting eval...
[20241214 06:08:45 INFO    ] Running testing in epoch 14
[20241214 06:08:51 INFO    ] Epoch:14 ===== loss:0.01431 ===== SRCC:0.8937 ===== PLCC:0.8923
[20241214 06:08:51 INFO    ] Eval done...
[20241214 06:08:51 INFO    ] Epoch 14 done. Time: 0.98min
[20241214 06:08:51 INFO    ] Running training epoch 15
[20241214 06:09:44 INFO    ] train epoch:15 / loss:0.002999 / SRCC:0.9635 / PLCC:0.9703
[20241214 06:09:44 INFO    ] Starting eval...
[20241214 06:09:44 INFO    ] Running testing in epoch 15
[20241214 06:09:50 INFO    ] Epoch:15 ===== loss:0.0118 ===== SRCC:0.9021 ===== PLCC:0.909
[20241214 06:09:50 INFO    ] Eval done...
[20241214 06:09:50 INFO    ] Epoch 15 done. Time: 0.98min
[20241214 06:09:50 INFO    ] Running training epoch 16
[20241214 06:10:43 INFO    ] train epoch:16 / loss:0.00201 / SRCC:0.9759 / PLCC:0.9803
[20241214 06:10:43 INFO    ] Starting eval...
[20241214 06:10:43 INFO    ] Running testing in epoch 16
[20241214 06:10:49 INFO    ] Epoch:16 ===== loss:0.01155 ===== SRCC:0.9003 ===== PLCC:0.9097
[20241214 06:10:49 INFO    ] Eval done...
[20241214 06:10:49 INFO    ] Epoch 16 done. Time: 0.98min
[20241214 06:10:49 INFO    ] Running training epoch 17
[20241214 06:11:42 INFO    ] train epoch:17 / loss:0.001958 / SRCC:0.9736 / PLCC:0.9808
[20241214 06:11:42 INFO    ] Starting eval...
[20241214 06:11:42 INFO    ] Running testing in epoch 17
[20241214 06:11:47 INFO    ] Epoch:17 ===== loss:0.01123 ===== SRCC:0.9056 ===== PLCC:0.9161
[20241214 06:11:47 INFO    ] Eval done...
[20241214 06:11:47 INFO    ] Epoch 17 done. Time: 0.98min
[20241214 06:11:47 INFO    ] Running training epoch 18
[20241214 06:12:41 INFO    ] train epoch:18 / loss:0.0018 / SRCC:0.9753 / PLCC:0.9824
[20241214 06:12:41 INFO    ] Starting eval...
[20241214 06:12:41 INFO    ] Running testing in epoch 18
[20241214 06:12:46 INFO    ] Epoch:18 ===== loss:0.01136 ===== SRCC:0.9061 ===== PLCC:0.9119
[20241214 06:12:46 INFO    ] Eval done...
[20241214 06:12:46 INFO    ] Epoch 18 done. Time: 0.98min
[20241214 06:12:46 INFO    ] Running training epoch 19
[20241214 06:13:39 INFO    ] train epoch:19 / loss:0.001608 / SRCC:0.9797 / PLCC:0.9844
[20241214 06:13:39 INFO    ] Starting eval...
[20241214 06:13:39 INFO    ] Running testing in epoch 19
[20241214 06:13:45 INFO    ] Epoch:19 ===== loss:0.01063 ===== SRCC:0.9124 ===== PLCC:0.9185
[20241214 06:13:45 INFO    ] Eval done...
[20241214 06:13:45 INFO    ] ======================================================================================
[20241214 06:13:45 INFO    ] ============================== best main score is 1.8308435908128091 =================================
[20241214 06:13:45 INFO    ] ======================================================================================
[20241214 06:13:46 INFO    ] Saving weights and model of epoch19, SRCC:0.9123695529503221, PLCC:0.918474037862487
[20241214 06:13:46 INFO    ] Epoch 19 done. Time: 0.99min
[20241214 06:13:46 INFO    ] Running training epoch 20
[20241214 06:14:39 INFO    ] train epoch:20 / loss:0.001498 / SRCC:0.9815 / PLCC:0.9854
[20241214 06:14:39 INFO    ] Starting eval...
[20241214 06:14:39 INFO    ] Running testing in epoch 20
[20241214 06:14:45 INFO    ] Epoch:20 ===== loss:0.01149 ===== SRCC:0.9079 ===== PLCC:0.9149
[20241214 06:14:45 INFO    ] Eval done...
[20241214 06:14:45 INFO    ] Epoch 20 done. Time: 0.98min
[20241214 06:14:45 INFO    ] Running training epoch 21
[20241214 06:15:38 INFO    ] train epoch:21 / loss:0.001311 / SRCC:0.9846 / PLCC:0.9874
[20241214 06:15:38 INFO    ] Starting eval...
[20241214 06:15:38 INFO    ] Running testing in epoch 21
[20241214 06:15:44 INFO    ] Epoch:21 ===== loss:0.01331 ===== SRCC:0.9093 ===== PLCC:0.9163
[20241214 06:15:44 INFO    ] Eval done...
[20241214 06:15:44 INFO    ] Epoch 21 done. Time: 0.98min
[20241214 06:15:44 INFO    ] Running training epoch 22
[20241214 06:16:37 INFO    ] train epoch:22 / loss:0.001186 / SRCC:0.9865 / PLCC:0.9884
[20241214 06:16:37 INFO    ] Starting eval...
[20241214 06:16:37 INFO    ] Running testing in epoch 22
[20241214 06:16:42 INFO    ] Epoch:22 ===== loss:0.01245 ===== SRCC:0.909 ===== PLCC:0.908
[20241214 06:16:42 INFO    ] Eval done...
[20241214 06:16:42 INFO    ] Epoch 22 done. Time: 0.98min
[20241214 06:16:42 INFO    ] Running training epoch 23
[20241214 06:17:36 INFO    ] train epoch:23 / loss:0.00125 / SRCC:0.9852 / PLCC:0.9878
[20241214 06:17:36 INFO    ] Starting eval...
[20241214 06:17:36 INFO    ] Running testing in epoch 23
[20241214 06:17:41 INFO    ] Epoch:23 ===== loss:0.01135 ===== SRCC:0.9072 ===== PLCC:0.9132
[20241214 06:17:41 INFO    ] Eval done...
[20241214 06:17:41 INFO    ] Epoch 23 done. Time: 0.98min
[20241214 06:17:41 INFO    ] Running training epoch 24
[20241214 06:18:35 INFO    ] train epoch:24 / loss:0.002349 / SRCC:0.9692 / PLCC:0.9769
[20241214 06:18:35 INFO    ] Starting eval...
[20241214 06:18:35 INFO    ] Running testing in epoch 24
[20241214 06:18:40 INFO    ] Epoch:24 ===== loss:0.01179 ===== SRCC:0.9038 ===== PLCC:0.9102
[20241214 06:18:40 INFO    ] Eval done...
[20241214 06:18:40 INFO    ] Epoch 24 done. Time: 0.98min
[20241214 06:18:40 INFO    ] Running training epoch 25
[20241214 06:19:34 INFO    ] train epoch:25 / loss:0.001388 / SRCC:0.9797 / PLCC:0.9863
[20241214 06:19:34 INFO    ] Starting eval...
[20241214 06:19:34 INFO    ] Running testing in epoch 25
[20241214 06:19:39 INFO    ] Epoch:25 ===== loss:0.01108 ===== SRCC:0.9087 ===== PLCC:0.9167
[20241214 06:19:39 INFO    ] Eval done...
[20241214 06:19:39 INFO    ] Epoch 25 done. Time: 0.98min
[20241214 06:19:39 INFO    ] Running training epoch 26
[20241214 06:20:33 INFO    ] train epoch:26 / loss:0.001686 / SRCC:0.9792 / PLCC:0.9835
[20241214 06:20:33 INFO    ] Starting eval...
[20241214 06:20:33 INFO    ] Running testing in epoch 26
[20241214 06:20:38 INFO    ] Epoch:26 ===== loss:0.01117 ===== SRCC:0.9091 ===== PLCC:0.9146
[20241214 06:20:38 INFO    ] Eval done...
[20241214 06:20:38 INFO    ] Epoch 26 done. Time: 0.98min
[20241214 06:20:38 INFO    ] Running training epoch 27
[20241214 06:21:31 INFO    ] train epoch:27 / loss:0.001237 / SRCC:0.9844 / PLCC:0.9878
[20241214 06:21:31 INFO    ] Starting eval...
[20241214 06:21:31 INFO    ] Running testing in epoch 27
[20241214 06:21:37 INFO    ] Epoch:27 ===== loss:0.01202 ===== SRCC:0.913 ===== PLCC:0.9166
[20241214 06:21:37 INFO    ] Eval done...
[20241214 06:21:37 INFO    ] Epoch 27 done. Time: 0.98min
[20241214 06:21:37 INFO    ] Running training epoch 28
[20241214 06:22:30 INFO    ] train epoch:28 / loss:0.001292 / SRCC:0.9835 / PLCC:0.9874
[20241214 06:22:30 INFO    ] Starting eval...
[20241214 06:22:30 INFO    ] Running testing in epoch 28
[20241214 06:22:36 INFO    ] Epoch:28 ===== loss:0.01311 ===== SRCC:0.9126 ===== PLCC:0.9171
[20241214 06:22:36 INFO    ] Eval done...
[20241214 06:22:36 INFO    ] Epoch 28 done. Time: 0.98min
[20241214 06:22:36 INFO    ] Running training epoch 29
[20241214 06:23:29 INFO    ] train epoch:29 / loss:0.0008594 / SRCC:0.989 / PLCC:0.9919
[20241214 06:23:29 INFO    ] Starting eval...
[20241214 06:23:29 INFO    ] Running testing in epoch 29
[20241214 06:23:35 INFO    ] Epoch:29 ===== loss:0.01101 ===== SRCC:0.9163 ===== PLCC:0.9199
[20241214 06:23:35 INFO    ] Eval done...
[20241214 06:23:35 INFO    ] ======================================================================================
[20241214 06:23:35 INFO    ] ============================== best main score is 1.8362150268141695 =================================
[20241214 06:23:35 INFO    ] ======================================================================================
[20241214 06:23:35 INFO    ] Saving weights and model of epoch29, SRCC:0.9163228273263888, PLCC:0.9198921994877807
[20241214 06:23:35 INFO    ] Epoch 29 done. Time: 0.99min
[20241214 06:23:35 INFO    ] Running training epoch 30
[20241214 06:24:29 INFO    ] train epoch:30 / loss:0.001072 / SRCC:0.9856 / PLCC:0.9895
[20241214 06:24:29 INFO    ] Starting eval...
[20241214 06:24:29 INFO    ] Running testing in epoch 30
[20241214 06:24:34 INFO    ] Epoch:30 ===== loss:0.009856 ===== SRCC:0.9152 ===== PLCC:0.921
[20241214 06:24:34 INFO    ] Eval done...
[20241214 06:24:34 INFO    ] ======================================================================================
[20241214 06:24:34 INFO    ] ============================== best main score is 1.8362192375743673 =================================
[20241214 06:24:34 INFO    ] ======================================================================================
[20241214 06:24:35 INFO    ] Saving weights and model of epoch30, SRCC:0.9152429587275723, PLCC:0.920976278846795
[20241214 06:24:35 INFO    ] Epoch 30 done. Time: 0.99min
[20241214 06:24:35 INFO    ] Running training epoch 31
[20241214 06:25:28 INFO    ] train epoch:31 / loss:0.0007748 / SRCC:0.9891 / PLCC:0.9926
[20241214 06:25:28 INFO    ] Starting eval...
[20241214 06:25:28 INFO    ] Running testing in epoch 31
[20241214 06:25:34 INFO    ] Epoch:31 ===== loss:0.01015 ===== SRCC:0.9132 ===== PLCC:0.9207
[20241214 06:25:34 INFO    ] Eval done...
[20241214 06:25:34 INFO    ] Epoch 31 done. Time: 0.98min
[20241214 06:25:34 INFO    ] Running training epoch 32
[20241214 06:26:27 INFO    ] train epoch:32 / loss:0.000813 / SRCC:0.9895 / PLCC:0.9921
[20241214 06:26:27 INFO    ] Starting eval...
[20241214 06:26:27 INFO    ] Running testing in epoch 32
[20241214 06:26:33 INFO    ] Epoch:32 ===== loss:0.01013 ===== SRCC:0.9135 ===== PLCC:0.9203
[20241214 06:26:33 INFO    ] Eval done...
[20241214 06:26:33 INFO    ] Epoch 32 done. Time: 0.98min
[20241214 06:26:33 INFO    ] Running training epoch 33
[20241214 06:27:26 INFO    ] train epoch:33 / loss:0.0006674 / SRCC:0.9904 / PLCC:0.9936
[20241214 06:27:26 INFO    ] Starting eval...
[20241214 06:27:26 INFO    ] Running testing in epoch 33
[20241214 06:27:31 INFO    ] Epoch:33 ===== loss:0.01077 ===== SRCC:0.9122 ===== PLCC:0.9184
[20241214 06:27:31 INFO    ] Eval done...
[20241214 06:27:31 INFO    ] Epoch 33 done. Time: 0.98min
[20241214 06:27:32 INFO    ] Running training epoch 34
[20241214 06:28:25 INFO    ] train epoch:34 / loss:0.0007923 / SRCC:0.9893 / PLCC:0.9923
[20241214 06:28:25 INFO    ] Starting eval...
[20241214 06:28:25 INFO    ] Running testing in epoch 34
[20241214 06:28:30 INFO    ] Epoch:34 ===== loss:0.01048 ===== SRCC:0.9145 ===== PLCC:0.9206
[20241214 06:28:30 INFO    ] Eval done...
[20241214 06:28:30 INFO    ] Epoch 34 done. Time: 0.98min
[20241214 06:28:30 INFO    ] Running training epoch 35
[20241214 06:29:24 INFO    ] train epoch:35 / loss:0.0005306 / SRCC:0.993 / PLCC:0.9949
[20241214 06:29:24 INFO    ] Starting eval...
[20241214 06:29:24 INFO    ] Running testing in epoch 35
[20241214 06:29:29 INFO    ] Epoch:35 ===== loss:0.01026 ===== SRCC:0.9125 ===== PLCC:0.9199
[20241214 06:29:29 INFO    ] Eval done...
[20241214 06:29:29 INFO    ] Epoch 35 done. Time: 0.98min
[20241214 06:29:29 INFO    ] Running training epoch 36
[20241214 06:30:22 INFO    ] train epoch:36 / loss:0.0007695 / SRCC:0.99 / PLCC:0.9925
[20241214 06:30:22 INFO    ] Starting eval...
[20241214 06:30:22 INFO    ] Running testing in epoch 36
[20241214 06:30:28 INFO    ] Epoch:36 ===== loss:0.01129 ===== SRCC:0.9137 ===== PLCC:0.9168
[20241214 06:30:28 INFO    ] Eval done...
[20241214 06:30:28 INFO    ] Epoch 36 done. Time: 0.98min
[20241214 06:30:28 INFO    ] Running training epoch 37
[20241214 06:31:21 INFO    ] train epoch:37 / loss:0.0005996 / SRCC:0.9927 / PLCC:0.9944
[20241214 06:31:21 INFO    ] Starting eval...
[20241214 06:31:21 INFO    ] Running testing in epoch 37
[20241214 06:31:27 INFO    ] Epoch:37 ===== loss:0.01239 ===== SRCC:0.9131 ===== PLCC:0.9185
[20241214 06:31:27 INFO    ] Eval done...
[20241214 06:31:27 INFO    ] Epoch 37 done. Time: 0.98min
[20241214 06:31:27 INFO    ] Running training epoch 38
[20241214 06:32:20 INFO    ] train epoch:38 / loss:0.0005851 / SRCC:0.9926 / PLCC:0.9943
[20241214 06:32:20 INFO    ] Starting eval...
[20241214 06:32:20 INFO    ] Running testing in epoch 38
[20241214 06:32:25 INFO    ] Epoch:38 ===== loss:0.0102 ===== SRCC:0.9158 ===== PLCC:0.9205
[20241214 06:32:25 INFO    ] Eval done...
[20241214 06:32:25 INFO    ] ======================================================================================
[20241214 06:32:25 INFO    ] ============================== best main score is 1.836320861810108 =================================
[20241214 06:32:25 INFO    ] ======================================================================================
[20241214 06:32:26 INFO    ] Saving weights and model of epoch38, SRCC:0.9158311265333456, PLCC:0.9204897352767623
[20241214 06:32:26 INFO    ] Epoch 38 done. Time: 0.99min
[20241214 06:32:26 INFO    ] Running training epoch 39
[20241214 06:33:19 INFO    ] train epoch:39 / loss:0.0005148 / SRCC:0.9927 / PLCC:0.995
[20241214 06:33:19 INFO    ] Starting eval...
[20241214 06:33:19 INFO    ] Running testing in epoch 39
[20241214 06:33:25 INFO    ] Epoch:39 ===== loss:0.01423 ===== SRCC:0.9163 ===== PLCC:0.9202
[20241214 06:33:25 INFO    ] Eval done...
[20241214 06:33:25 INFO    ] ======================================================================================
[20241214 06:33:25 INFO    ] ============================== best main score is 1.8365222334025058 =================================
[20241214 06:33:25 INFO    ] ======================================================================================
[20241214 06:33:25 INFO    ] Saving weights and model of epoch39, SRCC:0.9163387490663539, PLCC:0.9201834843361518
[20241214 06:33:25 INFO    ] Epoch 39 done. Time: 0.99min
[20241214 06:33:25 INFO    ] Running training epoch 40
[20241214 06:34:18 INFO    ] train epoch:40 / loss:0.0009013 / SRCC:0.9886 / PLCC:0.9913
[20241214 06:34:18 INFO    ] Starting eval...
[20241214 06:34:18 INFO    ] Running testing in epoch 40
[20241214 06:34:24 INFO    ] Epoch:40 ===== loss:0.01057 ===== SRCC:0.9113 ===== PLCC:0.9183
[20241214 06:34:24 INFO    ] Eval done...
[20241214 06:34:24 INFO    ] Epoch 40 done. Time: 0.97min
[20241214 06:34:24 INFO    ] Running training epoch 41
[20241214 06:35:17 INFO    ] train epoch:41 / loss:0.0005758 / SRCC:0.9925 / PLCC:0.9944
[20241214 06:35:17 INFO    ] Starting eval...
[20241214 06:35:17 INFO    ] Running testing in epoch 41
[20241214 06:35:22 INFO    ] Epoch:41 ===== loss:0.0107 ===== SRCC:0.915 ===== PLCC:0.9185
[20241214 06:35:22 INFO    ] Eval done...
[20241214 06:35:22 INFO    ] Epoch 41 done. Time: 0.97min
[20241214 06:35:22 INFO    ] Running training epoch 42
[20241214 06:36:15 INFO    ] train epoch:42 / loss:0.0006268 / SRCC:0.9916 / PLCC:0.9938
[20241214 06:36:15 INFO    ] Starting eval...
[20241214 06:36:15 INFO    ] Running testing in epoch 42
[20241214 06:36:21 INFO    ] Epoch:42 ===== loss:0.01118 ===== SRCC:0.9134 ===== PLCC:0.9163
[20241214 06:36:21 INFO    ] Eval done...
[20241214 06:36:21 INFO    ] Epoch 42 done. Time: 0.97min
[20241214 06:36:21 INFO    ] Running training epoch 43
[20241214 06:37:13 INFO    ] train epoch:43 / loss:0.0004773 / SRCC:0.9936 / PLCC:0.9953
[20241214 06:37:13 INFO    ] Starting eval...
[20241214 06:37:13 INFO    ] Running testing in epoch 43
[20241214 06:37:19 INFO    ] Epoch:43 ===== loss:0.0115 ===== SRCC:0.912 ===== PLCC:0.9152
[20241214 06:37:19 INFO    ] Eval done...
[20241214 06:37:19 INFO    ] Epoch 43 done. Time: 0.97min
[20241214 06:37:19 INFO    ] Running training epoch 44
[20241214 06:38:12 INFO    ] train epoch:44 / loss:0.0007318 / SRCC:0.9906 / PLCC:0.9929
