[20241229 13:30:46 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output5/models/LIVEC/livec', 'log_path': './output5/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output5/LIVEC/livec'}
[20241229 13:33:47 INFO    ] Starting eval...
[20241229 13:33:47 INFO    ] Running testing in epoch 2
[20241229 13:33:57 INFO    ] Epoch:2 ===== loss:0.01527 ===== SRCC:0.882 ===== PLCC:0.8909
[20241229 13:33:57 INFO    ] Eval done...
[20241229 13:33:57 INFO    ] ======================================================================================
[20241229 13:33:57 INFO    ] ============================== best main score is 1.7729060209063066 =================================
[20241229 13:33:57 INFO    ] ======================================================================================
[20241229 13:33:58 INFO    ] Saving weights and model of epoch2, SRCC:0.8820152239931257, PLCC:0.8908907969131808
[20241229 13:33:58 INFO    ] Epoch 2 done. Time: 1.5min
[20241229 13:33:58 INFO    ] Running training epoch 3
[20241229 13:35:19 INFO    ] train epoch:3 / loss:0.006207 / SRCC:0.9188 / PLCC:0.9377
[20241229 13:35:19 INFO    ] Starting eval...
[20241229 13:35:19 INFO    ] Running testing in epoch 3
[20241229 13:35:28 INFO    ] Epoch:3 ===== loss:0.01136 ===== SRCC:0.8983 ===== PLCC:0.9114
[20241229 13:35:28 INFO    ] Eval done...
[20241229 13:35:28 INFO    ] ======================================================================================
[20241229 13:35:28 INFO    ] ============================== best main score is 1.8096550001759435 =================================
[20241229 13:35:28 INFO    ] ======================================================================================
[20241229 13:35:29 INFO    ] Saving weights and model of epoch3, SRCC:0.8982731936434796, PLCC:0.911381806532464
[20241229 13:35:29 INFO    ] Epoch 3 done. Time: 1.5min
[20241229 13:35:29 INFO    ] Running training epoch 4
[20241229 13:36:50 INFO    ] train epoch:4 / loss:0.004874 / SRCC:0.9323 / PLCC:0.9511
[20241229 13:36:50 INFO    ] Starting eval...
[20241229 13:36:50 INFO    ] Running testing in epoch 4
[20241229 13:37:00 INFO    ] Epoch:4 ===== loss:0.01134 ===== SRCC:0.9014 ===== PLCC:0.9106
[20241229 13:37:00 INFO    ] Eval done...
[20241229 13:37:00 INFO    ] ======================================================================================
[20241229 13:37:00 INFO    ] ============================== best main score is 1.8119122995236165 =================================
[20241229 13:37:00 INFO    ] ======================================================================================
[20241229 13:37:00 INFO    ] Saving weights and model of epoch4, SRCC:0.9013507723214601, PLCC:0.9105615272021564
[20241229 13:37:00 INFO    ] Epoch 4 done. Time: 1.5min
[20241229 13:37:00 INFO    ] Running training epoch 5
[20241229 13:38:21 INFO    ] train epoch:5 / loss:0.003169 / SRCC:0.9576 / PLCC:0.9686
[20241229 13:38:21 INFO    ] Starting eval...
[20241229 13:38:21 INFO    ] Running testing in epoch 5
[20241229 13:38:31 INFO    ] Epoch:5 ===== loss:0.01129 ===== SRCC:0.9097 ===== PLCC:0.9151
[20241229 13:38:31 INFO    ] Eval done...
[20241229 13:38:31 INFO    ] ======================================================================================
[20241229 13:38:31 INFO    ] ============================== best main score is 1.8247805716284002 =================================
[20241229 13:38:31 INFO    ] ======================================================================================
[20241229 13:38:32 INFO    ] Saving weights and model of epoch5, SRCC:0.9097143686678891, PLCC:0.915066202960511
[20241229 13:38:32 INFO    ] Epoch 5 done. Time: 1.5min
[20241229 13:38:32 INFO    ] Running training epoch 6
[20241229 13:39:53 INFO    ] train epoch:6 / loss:0.00205 / SRCC:0.9744 / PLCC:0.9799
[20241229 13:39:53 INFO    ] Starting eval...
[20241229 13:39:53 INFO    ] Running testing in epoch 6
[20241229 13:40:02 INFO    ] Epoch:6 ===== loss:0.01082 ===== SRCC:0.9037 ===== PLCC:0.9149
[20241229 13:40:02 INFO    ] Eval done...
[20241229 13:40:02 INFO    ] Epoch 6 done. Time: 1.5min
[20241229 13:40:02 INFO    ] Running training epoch 7
[20241229 13:41:23 INFO    ] train epoch:7 / loss:0.001845 / SRCC:0.9777 / PLCC:0.9819
[20241229 13:41:23 INFO    ] Starting eval...
[20241229 13:41:23 INFO    ] Running testing in epoch 7
[20241229 13:41:33 INFO    ] Epoch:7 ===== loss:0.01044 ===== SRCC:0.9126 ===== PLCC:0.9216
[20241229 13:41:33 INFO    ] Eval done...
[20241229 13:41:33 INFO    ] ======================================================================================
[20241229 13:41:33 INFO    ] ============================== best main score is 1.8341871995822823 =================================
[20241229 13:41:33 INFO    ] ======================================================================================
[20241229 13:41:34 INFO    ] Saving weights and model of epoch7, SRCC:0.9126243007897654, PLCC:0.921562898792517
[20241229 13:41:34 INFO    ] Epoch 7 done. Time: 1.5min
[20241229 13:41:34 INFO    ] Running training epoch 8
[20241229 13:42:54 INFO    ] train epoch:8 / loss:0.00173 / SRCC:0.98 / PLCC:0.9831
[20241229 13:42:54 INFO    ] Starting eval...
[20241229 13:42:54 INFO    ] Running testing in epoch 8
[20241229 13:43:04 INFO    ] Epoch:8 ===== loss:0.009842 ===== SRCC:0.9159 ===== PLCC:0.9233
[20241229 13:43:04 INFO    ] Eval done...
[20241229 13:43:04 INFO    ] ======================================================================================
[20241229 13:43:04 INFO    ] ============================== best main score is 1.8391980578262364 =================================
[20241229 13:43:04 INFO    ] ======================================================================================
[20241229 13:43:05 INFO    ] Saving weights and model of epoch8, SRCC:0.9159060523684761, PLCC:0.9232920054577601
[20241229 13:43:05 INFO    ] Epoch 8 done. Time: 1.5min
[20241229 13:43:05 INFO    ] Running training epoch 9
[20241229 13:44:26 INFO    ] train epoch:9 / loss:0.001243 / SRCC:0.9847 / PLCC:0.9879
[20241229 13:44:26 INFO    ] Starting eval...
[20241229 13:44:26 INFO    ] Running testing in epoch 9
[20241229 13:44:36 INFO    ] Epoch:9 ===== loss:0.01428 ===== SRCC:0.9124 ===== PLCC:0.9183
[20241229 13:44:36 INFO    ] Eval done...
[20241229 13:44:36 INFO    ] Epoch 9 done. Time: 1.5min
[20241229 13:44:36 INFO    ] Running training epoch 10
[20241229 13:45:57 INFO    ] train epoch:10 / loss:0.001715 / SRCC:0.9783 / PLCC:0.9832
[20241229 13:45:57 INFO    ] Starting eval...
[20241229 13:45:57 INFO    ] Running testing in epoch 10
[20241229 13:46:06 INFO    ] Epoch:10 ===== loss:0.01163 ===== SRCC:0.9068 ===== PLCC:0.9125
[20241229 13:46:06 INFO    ] Eval done...
[20241229 13:46:06 INFO    ] Epoch 10 done. Time: 1.5min
[20241229 13:46:06 INFO    ] Running training epoch 11
[20241229 13:47:27 INFO    ] train epoch:11 / loss:0.00123 / SRCC:0.9851 / PLCC:0.988
[20241229 13:47:27 INFO    ] Starting eval...
[20241229 13:47:27 INFO    ] Running testing in epoch 11
[20241229 13:47:36 INFO    ] Epoch:11 ===== loss:0.01276 ===== SRCC:0.9161 ===== PLCC:0.9207
[20241229 13:47:36 INFO    ] Eval done...
[20241229 13:47:36 INFO    ] Epoch 11 done. Time: 1.5min
[20241229 13:47:36 INFO    ] Running training epoch 12
[20241229 13:48:57 INFO    ] train epoch:12 / loss:0.001175 / SRCC:0.9852 / PLCC:0.9886
[20241229 13:48:57 INFO    ] Starting eval...
[20241229 13:48:57 INFO    ] Running testing in epoch 12
[20241229 13:49:07 INFO    ] Epoch:12 ===== loss:0.01016 ===== SRCC:0.9118 ===== PLCC:0.922
[20241229 13:49:07 INFO    ] Eval done...
[20241229 13:49:07 INFO    ] Epoch 12 done. Time: 1.5min
[20241229 13:49:07 INFO    ] Running training epoch 13
[20241229 13:50:28 INFO    ] train epoch:13 / loss:0.0009906 / SRCC:0.9873 / PLCC:0.9903
[20241229 13:50:28 INFO    ] Starting eval...
[20241229 13:50:28 INFO    ] Running testing in epoch 13
[20241229 13:50:37 INFO    ] Epoch:13 ===== loss:0.01168 ===== SRCC:0.9155 ===== PLCC:0.9213
[20241229 13:50:38 INFO    ] Eval done...
[20241229 13:50:38 INFO    ] Epoch 13 done. Time: 1.5min
[20241229 13:50:38 INFO    ] Running training epoch 14
[20241229 13:51:58 INFO    ] train epoch:14 / loss:0.0008155 / SRCC:0.9899 / PLCC:0.9921
[20241229 13:51:58 INFO    ] Starting eval...
[20241229 13:51:58 INFO    ] Running testing in epoch 14
[20241229 13:52:08 INFO    ] Epoch:14 ===== loss:0.01018 ===== SRCC:0.9188 ===== PLCC:0.9246
[20241229 13:52:08 INFO    ] Eval done...
[20241229 13:52:08 INFO    ] ======================================================================================
[20241229 13:52:08 INFO    ] ============================== best main score is 1.8433822967398683 =================================
[20241229 13:52:08 INFO    ] ======================================================================================
[20241229 13:52:09 INFO    ] Saving weights and model of epoch14, SRCC:0.9187963164586307, PLCC:0.9245859802812375
[20241229 13:52:09 INFO    ] Epoch 14 done. Time: 1.5min
[20241229 13:52:09 INFO    ] Running training epoch 15
[20241229 13:53:29 INFO    ] train epoch:15 / loss:0.0006834 / SRCC:0.9915 / PLCC:0.9933
[20241229 13:53:29 INFO    ] Starting eval...
[20241229 13:53:29 INFO    ] Running testing in epoch 15
[20241229 13:53:39 INFO    ] Epoch:15 ===== loss:0.0102 ===== SRCC:0.9132 ===== PLCC:0.9219
[20241229 13:53:39 INFO    ] Eval done...
[20241229 13:53:39 INFO    ] Epoch 15 done. Time: 1.5min
[20241229 13:53:39 INFO    ] Running training epoch 16
[20241229 13:55:00 INFO    ] train epoch:16 / loss:0.0007364 / SRCC:0.9919 / PLCC:0.9928
[20241229 13:55:00 INFO    ] Starting eval...
[20241229 13:55:00 INFO    ] Running testing in epoch 16
[20241229 13:55:09 INFO    ] Epoch:16 ===== loss:0.01082 ===== SRCC:0.915 ===== PLCC:0.9216
[20241229 13:55:09 INFO    ] Eval done...
[20241229 13:55:09 INFO    ] Epoch 16 done. Time: 1.5min
[20241229 13:55:09 INFO    ] Running training epoch 17
[20241229 13:56:30 INFO    ] train epoch:17 / loss:0.0008059 / SRCC:0.9908 / PLCC:0.9922
[20241229 13:56:30 INFO    ] Starting eval...
[20241229 13:56:30 INFO    ] Running testing in epoch 17
[20241229 13:56:40 INFO    ] Epoch:17 ===== loss:0.01136 ===== SRCC:0.9109 ===== PLCC:0.9168
[20241229 13:56:40 INFO    ] Eval done...
[20241229 13:56:40 INFO    ] Epoch 17 done. Time: 1.5min
[20241229 13:56:40 INFO    ] Running training epoch 18
[20241229 13:58:01 INFO    ] train epoch:18 / loss:0.0008636 / SRCC:0.9903 / PLCC:0.9916
[20241229 13:58:01 INFO    ] Starting eval...
[20241229 13:58:01 INFO    ] Running testing in epoch 18
[20241229 13:58:10 INFO    ] Epoch:18 ===== loss:0.01004 ===== SRCC:0.9188 ===== PLCC:0.9225
[20241229 13:58:10 INFO    ] Eval done...
[20241229 13:58:10 INFO    ] Epoch 18 done. Time: 1.5min
[20241229 13:58:10 INFO    ] Running training epoch 19
[20241229 13:59:31 INFO    ] train epoch:19 / loss:0.0009702 / SRCC:0.9882 / PLCC:0.9905
[20241229 13:59:31 INFO    ] Starting eval...
[20241229 13:59:31 INFO    ] Running testing in epoch 19
[20241229 13:59:41 INFO    ] Epoch:19 ===== loss:0.01069 ===== SRCC:0.9143 ===== PLCC:0.9218
[20241229 13:59:41 INFO    ] Eval done...
[20241229 13:59:41 INFO    ] Epoch 19 done. Time: 1.5min
[20241229 13:59:41 INFO    ] Running training epoch 20
[20241229 14:01:02 INFO    ] train epoch:20 / loss:0.0009613 / SRCC:0.9887 / PLCC:0.9906
[20241229 14:01:02 INFO    ] Starting eval...
[20241229 14:01:02 INFO    ] Running testing in epoch 20
[20241229 14:01:12 INFO    ] Epoch:20 ===== loss:0.0105 ===== SRCC:0.9155 ===== PLCC:0.9204
[20241229 14:01:12 INFO    ] Eval done...
[20241229 14:01:12 INFO    ] Epoch 20 done. Time: 1.5min
[20241229 14:01:12 INFO    ] Running training epoch 21
[20241229 14:02:33 INFO    ] train epoch:21 / loss:0.0009361 / SRCC:0.9892 / PLCC:0.9909
[20241229 14:02:33 INFO    ] Starting eval...
[20241229 14:02:33 INFO    ] Running testing in epoch 21
[20241229 14:02:42 INFO    ] Epoch:21 ===== loss:0.0113 ===== SRCC:0.906 ===== PLCC:0.9158
[20241229 14:02:42 INFO    ] Eval done...
[20241229 14:02:42 INFO    ] Epoch 21 done. Time: 1.5min
[20241229 14:02:42 INFO    ] Running training epoch 22
[20241229 14:04:03 INFO    ] train epoch:22 / loss:0.0007582 / SRCC:0.9915 / PLCC:0.9926
[20241229 14:04:03 INFO    ] Starting eval...
[20241229 14:04:03 INFO    ] Running testing in epoch 22
[20241229 14:04:13 INFO    ] Epoch:22 ===== loss:0.01106 ===== SRCC:0.9185 ===== PLCC:0.921
[20241229 14:04:13 INFO    ] Eval done...
[20241229 14:04:13 INFO    ] Epoch 22 done. Time: 1.5min
[20241229 14:04:13 INFO    ] Running training epoch 23
[20241229 14:05:34 INFO    ] train epoch:23 / loss:0.0007344 / SRCC:0.9908 / PLCC:0.9929
[20241229 14:05:34 INFO    ] Starting eval...
[20241229 14:05:34 INFO    ] Running testing in epoch 23
[20241229 14:05:44 INFO    ] Epoch:23 ===== loss:0.01121 ===== SRCC:0.9102 ===== PLCC:0.9173
[20241229 14:05:44 INFO    ] Eval done...
[20241229 14:05:44 INFO    ] Epoch 23 done. Time: 1.5min
[20241229 14:05:44 INFO    ] Running training epoch 24
[20241229 14:07:05 INFO    ] train epoch:24 / loss:0.0008524 / SRCC:0.9899 / PLCC:0.9916
[20241229 14:07:05 INFO    ] Starting eval...
[20241229 14:07:05 INFO    ] Running testing in epoch 24
[20241229 14:07:15 INFO    ] Epoch:24 ===== loss:0.01047 ===== SRCC:0.9129 ===== PLCC:0.9215
[20241229 14:07:15 INFO    ] Eval done...
[20241229 14:07:15 INFO    ] Epoch 24 done. Time: 1.5min
[20241229 14:07:15 INFO    ] Running training epoch 25
[20241229 14:08:36 INFO    ] train epoch:25 / loss:0.000734 / SRCC:0.9912 / PLCC:0.9928
[20241229 14:08:36 INFO    ] Starting eval...
[20241229 14:08:36 INFO    ] Running testing in epoch 25
[20241229 14:08:46 INFO    ] Epoch:25 ===== loss:0.01055 ===== SRCC:0.9157 ===== PLCC:0.9202
[20241229 14:08:46 INFO    ] Eval done...
[20241229 14:08:46 INFO    ] Epoch 25 done. Time: 1.5min
[20241229 14:08:46 INFO    ] Running training epoch 26
[20241229 14:10:07 INFO    ] train epoch:26 / loss:0.0007053 / SRCC:0.9913 / PLCC:0.9931
[20241229 14:10:07 INFO    ] Starting eval...
[20241229 14:10:07 INFO    ] Running testing in epoch 26
[20241229 14:10:16 INFO    ] Epoch:26 ===== loss:0.01125 ===== SRCC:0.9136 ===== PLCC:0.9155
[20241229 14:10:16 INFO    ] Eval done...
[20241229 14:10:16 INFO    ] Epoch 26 done. Time: 1.5min
[20241229 14:10:16 INFO    ] Running training epoch 27
[20241229 14:11:37 INFO    ] train epoch:27 / loss:0.00099 / SRCC:0.9882 / PLCC:0.9903
[20241229 14:11:37 INFO    ] Starting eval...
[20241229 14:11:37 INFO    ] Running testing in epoch 27
[20241229 14:11:47 INFO    ] Epoch:27 ===== loss:0.01162 ===== SRCC:0.9122 ===== PLCC:0.915
[20241229 14:11:47 INFO    ] Eval done...
[20241229 14:11:47 INFO    ] Epoch 27 done. Time: 1.5min
[20241229 14:11:47 INFO    ] Running training epoch 28
[20241229 14:13:08 INFO    ] train epoch:28 / loss:0.001126 / SRCC:0.9867 / PLCC:0.989
[20241229 14:13:08 INFO    ] Starting eval...
[20241229 14:13:08 INFO    ] Running testing in epoch 28
[20241229 14:13:18 INFO    ] Epoch:28 ===== loss:0.01008 ===== SRCC:0.9182 ===== PLCC:0.9231
[20241229 14:13:18 INFO    ] Eval done...
[20241229 14:13:18 INFO    ] Epoch 28 done. Time: 1.5min
[20241229 14:13:18 INFO    ] Running training epoch 29
[20241229 14:14:39 INFO    ] train epoch:29 / loss:0.0009876 / SRCC:0.9887 / PLCC:0.9904
[20241229 14:14:39 INFO    ] Starting eval...
[20241229 14:14:39 INFO    ] Running testing in epoch 29
[20241229 14:14:49 INFO    ] Epoch:29 ===== loss:0.01101 ===== SRCC:0.9072 ===== PLCC:0.9156
[20241229 14:14:49 INFO    ] Eval done...
[20241229 14:14:49 INFO    ] Epoch 29 done. Time: 1.5min
[20241229 14:14:49 INFO    ] Running training epoch 30
[20241229 14:16:10 INFO    ] train epoch:30 / loss:0.001174 / SRCC:0.986 / PLCC:0.9885
[20241229 14:16:10 INFO    ] Starting eval...
[20241229 14:16:10 INFO    ] Running testing in epoch 30
[20241229 14:16:19 INFO    ] Epoch:30 ===== loss:0.0109 ===== SRCC:0.9161 ===== PLCC:0.9172
[20241229 14:16:19 INFO    ] Eval done...
[20241229 14:16:19 INFO    ] Epoch 30 done. Time: 1.5min
[20241229 14:16:19 INFO    ] Running training epoch 31
[20241229 14:17:40 INFO    ] train epoch:31 / loss:0.001066 / SRCC:0.9878 / PLCC:0.9896
[20241229 14:17:40 INFO    ] Starting eval...
[20241229 14:17:40 INFO    ] Running testing in epoch 31
[20241229 14:17:50 INFO    ] Epoch:31 ===== loss:0.01065 ===== SRCC:0.9042 ===== PLCC:0.9185
[20241229 14:17:50 INFO    ] Eval done...
[20241229 14:17:50 INFO    ] Epoch 31 done. Time: 1.5min
[20241229 14:17:50 INFO    ] Running training epoch 32
[20241229 14:19:11 INFO    ] train epoch:32 / loss:0.0008104 / SRCC:0.9906 / PLCC:0.9921
[20241229 14:19:11 INFO    ] Starting eval...
[20241229 14:19:11 INFO    ] Running testing in epoch 32
[20241229 14:19:20 INFO    ] Epoch:32 ===== loss:0.01056 ===== SRCC:0.9148 ===== PLCC:0.9207
[20241229 14:19:20 INFO    ] Eval done...
[20241229 14:19:20 INFO    ] Epoch 32 done. Time: 1.5min
[20241229 14:19:20 INFO    ] Running training epoch 33
[20241229 14:20:42 INFO    ] train epoch:33 / loss:0.0006245 / SRCC:0.9922 / PLCC:0.9939
[20241229 14:20:42 INFO    ] Starting eval...
[20241229 14:20:42 INFO    ] Running testing in epoch 33
[20241229 14:20:51 INFO    ] Epoch:33 ===== loss:0.01162 ===== SRCC:0.9098 ===== PLCC:0.9191
[20241229 14:20:51 INFO    ] Eval done...
[20241229 14:20:51 INFO    ] Epoch 33 done. Time: 1.5min
[20241229 14:20:51 INFO    ] Running training epoch 34
[20241229 14:22:12 INFO    ] train epoch:34 / loss:0.0008295 / SRCC:0.9906 / PLCC:0.9919
[20241229 14:22:12 INFO    ] Starting eval...
[20241229 14:22:12 INFO    ] Running testing in epoch 34
[20241229 14:22:22 INFO    ] Epoch:34 ===== loss:0.01148 ===== SRCC:0.9111 ===== PLCC:0.9165
[20241229 14:22:22 INFO    ] Eval done...
[20241229 14:22:22 INFO    ] Epoch 34 done. Time: 1.5min
[20241229 14:22:22 INFO    ] Running training epoch 35
[20241229 14:23:43 INFO    ] train epoch:35 / loss:0.0004817 / SRCC:0.9949 / PLCC:0.9953
[20241229 14:23:43 INFO    ] Starting eval...
[20241229 14:23:43 INFO    ] Running testing in epoch 35
[20241229 14:23:53 INFO    ] Epoch:35 ===== loss:0.01124 ===== SRCC:0.9107 ===== PLCC:0.9162
[20241229 14:23:53 INFO    ] Eval done...
[20241229 14:23:53 INFO    ] Epoch 35 done. Time: 1.5min
[20241229 14:23:53 INFO    ] Running training epoch 36
[20241229 14:25:14 INFO    ] train epoch:36 / loss:0.0004886 / SRCC:0.9952 / PLCC:0.9953
[20241229 14:25:14 INFO    ] Starting eval...
[20241229 14:25:14 INFO    ] Running testing in epoch 36
[20241229 14:25:23 INFO    ] Epoch:36 ===== loss:0.01119 ===== SRCC:0.9143 ===== PLCC:0.9188
[20241229 14:25:23 INFO    ] Eval done...
[20241229 14:25:23 INFO    ] Epoch 36 done. Time: 1.5min
[20241229 14:25:23 INFO    ] Running training epoch 37
[20241229 14:26:44 INFO    ] train epoch:37 / loss:0.0005552 / SRCC:0.9934 / PLCC:0.9946
[20241229 14:26:44 INFO    ] Starting eval...
[20241229 14:26:44 INFO    ] Running testing in epoch 37
[20241229 14:26:54 INFO    ] Epoch:37 ===== loss:0.01114 ===== SRCC:0.9148 ===== PLCC:0.9197
[20241229 14:26:54 INFO    ] Eval done...
[20241229 14:26:54 INFO    ] Epoch 37 done. Time: 1.5min
[20241229 14:26:54 INFO    ] Running training epoch 38
[20241229 14:28:15 INFO    ] train epoch:38 / loss:0.0005412 / SRCC:0.9941 / PLCC:0.9947
[20241229 14:28:15 INFO    ] Starting eval...
[20241229 14:28:15 INFO    ] Running testing in epoch 38
[20241229 14:28:25 INFO    ] Epoch:38 ===== loss:0.01174 ===== SRCC:0.9141 ===== PLCC:0.9183
[20241229 14:28:25 INFO    ] Eval done...
[20241229 14:28:25 INFO    ] Epoch 38 done. Time: 1.5min
[20241229 14:28:25 INFO    ] Running training epoch 39
[20241229 14:29:46 INFO    ] train epoch:39 / loss:0.0005572 / SRCC:0.9937 / PLCC:0.9946
[20241229 14:29:46 INFO    ] Starting eval...
[20241229 14:29:46 INFO    ] Running testing in epoch 39
[20241229 14:29:55 INFO    ] Epoch:39 ===== loss:0.01133 ===== SRCC:0.9109 ===== PLCC:0.9158
[20241229 14:29:55 INFO    ] Eval done...
[20241229 14:29:55 INFO    ] Epoch 39 done. Time: 1.5min
[20241229 14:29:55 INFO    ] Running training epoch 40
[20241229 14:31:16 INFO    ] train epoch:40 / loss:0.0006638 / SRCC:0.9917 / PLCC:0.9935
[20241229 14:31:16 INFO    ] Starting eval...
[20241229 14:31:16 INFO    ] Running testing in epoch 40
[20241229 14:31:26 INFO    ] Epoch:40 ===== loss:0.01248 ===== SRCC:0.9123 ===== PLCC:0.9207
[20241229 14:31:26 INFO    ] Eval done...
[20241229 14:31:26 INFO    ] Epoch 40 done. Time: 1.5min
[20241229 14:31:26 INFO    ] Running training epoch 41
[20241229 14:32:47 INFO    ] train epoch:41 / loss:0.000909 / SRCC:0.9896 / PLCC:0.9911
[20241229 14:32:47 INFO    ] Starting eval...
[20241229 14:32:47 INFO    ] Running testing in epoch 41
[20241229 14:32:57 INFO    ] Epoch:41 ===== loss:0.009904 ===== SRCC:0.9181 ===== PLCC:0.9258
[20241229 14:32:57 INFO    ] Eval done...
[20241229 14:32:57 INFO    ] ======================================================================================
[20241229 14:32:57 INFO    ] ============================== best main score is 1.8439335446681788 =================================
[20241229 14:32:57 INFO    ] ======================================================================================
[20241229 14:32:58 INFO    ] Saving weights and model of epoch41, SRCC:0.9181285399530311, PLCC:0.9258050047151476
[20241229 14:32:58 INFO    ] Epoch 41 done. Time: 1.5min
[20241229 14:32:58 INFO    ] Running training epoch 42
[20241229 14:34:19 INFO    ] train epoch:42 / loss:0.00105 / SRCC:0.9895 / PLCC:0.9897
[20241229 14:34:19 INFO    ] Starting eval...
[20241229 14:34:19 INFO    ] Running testing in epoch 42
[20241229 14:34:28 INFO    ] Epoch:42 ===== loss:0.01182 ===== SRCC:0.91 ===== PLCC:0.9124
[20241229 14:34:28 INFO    ] Eval done...
[20241229 14:34:28 INFO    ] Epoch 42 done. Time: 1.5min
[20241229 14:34:28 INFO    ] Running training epoch 43
[20241229 14:35:49 INFO    ] train epoch:43 / loss:0.0009285 / SRCC:0.9897 / PLCC:0.991
[20241229 14:35:49 INFO    ] Starting eval...
[20241229 14:35:49 INFO    ] Running testing in epoch 43
[20241229 14:35:59 INFO    ] Epoch:43 ===== loss:0.01112 ===== SRCC:0.9109 ===== PLCC:0.9173
[20241229 14:35:59 INFO    ] Eval done...
[20241229 14:35:59 INFO    ] Epoch 43 done. Time: 1.5min
[20241229 14:35:59 INFO    ] Running training epoch 44
[20241229 14:37:20 INFO    ] train epoch:44 / loss:0.0007758 / SRCC:0.9907 / PLCC:0.9924
[20241229 14:37:20 INFO    ] Starting eval...
[20241229 14:37:20 INFO    ] Running testing in epoch 44
[20241229 14:37:30 INFO    ] Epoch:44 ===== loss:0.01169 ===== SRCC:0.9101 ===== PLCC:0.9123
[20241229 14:37:30 INFO    ] Eval done...
[20241229 14:37:30 INFO    ] Epoch 44 done. Time: 1.5min
[20241229 14:37:30 INFO    ] Running training epoch 45
[20241229 14:38:51 INFO    ] train epoch:45 / loss:0.000749 / SRCC:0.9902 / PLCC:0.9927
[20241229 14:38:51 INFO    ] Starting eval...
[20241229 14:38:51 INFO    ] Running testing in epoch 45
[20241229 14:39:01 INFO    ] Epoch:45 ===== loss:0.011 ===== SRCC:0.9076 ===== PLCC:0.917
[20241229 14:39:01 INFO    ] Eval done...
[20241229 14:39:01 INFO    ] Epoch 45 done. Time: 1.5min
[20241229 14:39:01 INFO    ] Running training epoch 46
[20241229 14:40:22 INFO    ] train epoch:46 / loss:0.0005702 / SRCC:0.9929 / PLCC:0.9944
[20241229 14:40:22 INFO    ] Starting eval...
[20241229 14:40:22 INFO    ] Running testing in epoch 46
[20241229 14:40:31 INFO    ] Epoch:46 ===== loss:0.01105 ===== SRCC:0.914 ===== PLCC:0.9198
[20241229 14:40:31 INFO    ] Eval done...
[20241229 14:40:31 INFO    ] Epoch 46 done. Time: 1.5min
[20241229 14:40:31 INFO    ] Running training epoch 47
[20241229 14:41:52 INFO    ] train epoch:47 / loss:0.0005053 / SRCC:0.994 / PLCC:0.9951
