[20241214 05:22:04 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 18, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_resdckg/models/LIVEC/livec', 'log_path': './output_resdckg/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_resdckg/tensorboard/LIVEC/livec'}
[20241214 05:29:03 INFO    ] Starting eval...
[20241214 05:29:03 INFO    ] Running testing in epoch 7
[20241214 05:29:09 INFO    ] Epoch:7 ===== loss:0.01075 ===== SRCC:0.904 ===== PLCC:0.9161
[20241214 05:29:09 INFO    ] Eval done...
[20241214 05:29:09 INFO    ] ======================================================================================
[20241214 05:29:09 INFO    ] ============================== best main score is 1.8201180304444953 =================================
[20241214 05:29:09 INFO    ] ======================================================================================
[20241214 05:29:09 INFO    ] Saving weights and model of epoch7, SRCC:0.9040387366567625, PLCC:0.9160792937877329
[20241214 05:29:09 INFO    ] Epoch 7 done. Time: 0.99min
[20241214 05:29:09 INFO    ] Running training epoch 8
[20241214 05:30:02 INFO    ] train epoch:8 / loss:0.002733 / SRCC:0.9652 / PLCC:0.9729
[20241214 05:30:02 INFO    ] Starting eval...
[20241214 05:30:02 INFO    ] Running testing in epoch 8
[20241214 05:30:08 INFO    ] Epoch:8 ===== loss:0.01066 ===== SRCC:0.9078 ===== PLCC:0.9147
[20241214 05:30:08 INFO    ] Eval done...
[20241214 05:30:08 INFO    ] ======================================================================================
[20241214 05:30:08 INFO    ] ============================== best main score is 1.8225538146104387 =================================
[20241214 05:30:08 INFO    ] ======================================================================================
[20241214 05:30:09 INFO    ] Saving weights and model of epoch8, SRCC:0.9078206181849686, PLCC:0.9147331964254701
[20241214 05:30:09 INFO    ] Epoch 8 done. Time: 0.99min
[20241214 05:30:09 INFO    ] Running training epoch 9
[20241214 05:31:02 INFO    ] train epoch:9 / loss:0.002994 / SRCC:0.9623 / PLCC:0.9704
[20241214 05:31:02 INFO    ] Starting eval...
[20241214 05:31:02 INFO    ] Running testing in epoch 9
[20241214 05:31:08 INFO    ] Epoch:9 ===== loss:0.01067 ===== SRCC:0.9098 ===== PLCC:0.9169
[20241214 05:31:08 INFO    ] Eval done...
[20241214 05:31:08 INFO    ] ======================================================================================
[20241214 05:31:08 INFO    ] ============================== best main score is 1.8266192392747618 =================================
[20241214 05:31:08 INFO    ] ======================================================================================
[20241214 05:31:08 INFO    ] Saving weights and model of epoch9, SRCC:0.9097555778772108, PLCC:0.916863661397551
[20241214 05:31:08 INFO    ] Epoch 9 done. Time: 0.99min
[20241214 05:31:08 INFO    ] Running training epoch 10
[20241214 05:32:02 INFO    ] train epoch:10 / loss:0.002781 / SRCC:0.9643 / PLCC:0.9726
[20241214 05:32:02 INFO    ] Starting eval...
[20241214 05:32:02 INFO    ] Running testing in epoch 10
[20241214 05:32:07 INFO    ] Epoch:10 ===== loss:0.01878 ===== SRCC:0.8993 ===== PLCC:0.9032
[20241214 05:32:07 INFO    ] Eval done...
[20241214 05:32:07 INFO    ] Epoch 10 done. Time: 0.98min
[20241214 05:32:07 INFO    ] Running training epoch 11
[20241214 05:33:01 INFO    ] train epoch:11 / loss:0.002689 / SRCC:0.9651 / PLCC:0.9737
[20241214 05:33:01 INFO    ] Starting eval...
[20241214 05:33:01 INFO    ] Running testing in epoch 11
[20241214 05:33:06 INFO    ] Epoch:11 ===== loss:0.01133 ===== SRCC:0.9032 ===== PLCC:0.9132
[20241214 05:33:06 INFO    ] Eval done...
[20241214 05:33:06 INFO    ] Epoch 11 done. Time: 0.98min
[20241214 05:33:06 INFO    ] Running training epoch 12
[20241214 05:34:00 INFO    ] train epoch:12 / loss:0.002674 / SRCC:0.9672 / PLCC:0.9737
[20241214 05:34:00 INFO    ] Starting eval...
[20241214 05:34:00 INFO    ] Running testing in epoch 12
[20241214 05:34:05 INFO    ] Epoch:12 ===== loss:0.01114 ===== SRCC:0.8992 ===== PLCC:0.9136
[20241214 05:34:05 INFO    ] Eval done...
[20241214 05:34:05 INFO    ] Epoch 12 done. Time: 0.98min
[20241214 05:34:05 INFO    ] Running training epoch 13
[20241214 05:34:59 INFO    ] train epoch:13 / loss:0.002455 / SRCC:0.9693 / PLCC:0.9761
[20241214 05:34:59 INFO    ] Starting eval...
[20241214 05:34:59 INFO    ] Running testing in epoch 13
[20241214 05:35:04 INFO    ] Epoch:13 ===== loss:0.0106 ===== SRCC:0.9145 ===== PLCC:0.919
[20241214 05:35:04 INFO    ] Eval done...
[20241214 05:35:04 INFO    ] ======================================================================================
[20241214 05:35:04 INFO    ] ============================== best main score is 1.8334914930043138 =================================
[20241214 05:35:04 INFO    ] ======================================================================================
[20241214 05:35:05 INFO    ] Saving weights and model of epoch13, SRCC:0.9144946369492075, PLCC:0.9189968560551062
[20241214 05:35:05 INFO    ] Epoch 13 done. Time: 0.99min
[20241214 05:35:05 INFO    ] Running training epoch 14
[20241214 05:35:58 INFO    ] train epoch:14 / loss:0.001981 / SRCC:0.9752 / PLCC:0.9806
[20241214 05:35:58 INFO    ] Starting eval...
[20241214 05:35:58 INFO    ] Running testing in epoch 14
[20241214 05:36:04 INFO    ] Epoch:14 ===== loss:0.01346 ===== SRCC:0.912 ===== PLCC:0.9166
[20241214 05:36:04 INFO    ] Eval done...
[20241214 05:36:04 INFO    ] Epoch 14 done. Time: 0.98min
[20241214 05:36:04 INFO    ] Running training epoch 15
[20241214 05:36:57 INFO    ] train epoch:15 / loss:0.002067 / SRCC:0.9732 / PLCC:0.9796
[20241214 05:36:57 INFO    ] Starting eval...
[20241214 05:36:57 INFO    ] Running testing in epoch 15
[20241214 05:37:03 INFO    ] Epoch:15 ===== loss:0.01107 ===== SRCC:0.9107 ===== PLCC:0.9191
[20241214 05:37:03 INFO    ] Eval done...
[20241214 05:37:03 INFO    ] Epoch 15 done. Time: 0.98min
[20241214 05:37:03 INFO    ] Running training epoch 16
[20241214 05:37:56 INFO    ] train epoch:16 / loss:0.001655 / SRCC:0.979 / PLCC:0.9838
[20241214 05:37:56 INFO    ] Starting eval...
[20241214 05:37:56 INFO    ] Running testing in epoch 16
[20241214 05:38:01 INFO    ] Epoch:16 ===== loss:0.01121 ===== SRCC:0.903 ===== PLCC:0.9117
[20241214 05:38:01 INFO    ] Eval done...
[20241214 05:38:01 INFO    ] Epoch 16 done. Time: 0.98min
[20241214 05:38:01 INFO    ] Running training epoch 17
[20241214 05:38:55 INFO    ] train epoch:17 / loss:0.001485 / SRCC:0.98 / PLCC:0.9854
[20241214 05:38:55 INFO    ] Starting eval...
[20241214 05:38:55 INFO    ] Running testing in epoch 17
[20241214 05:39:00 INFO    ] Epoch:17 ===== loss:0.01065 ===== SRCC:0.915 ===== PLCC:0.9203
[20241214 05:39:00 INFO    ] Eval done...
[20241214 05:39:00 INFO    ] ======================================================================================
[20241214 05:39:00 INFO    ] ============================== best main score is 1.8352328033448364 =================================
[20241214 05:39:00 INFO    ] ======================================================================================
[20241214 05:39:01 INFO    ] Saving weights and model of epoch17, SRCC:0.9149526211164419, PLCC:0.9202801822283945
[20241214 05:39:01 INFO    ] Epoch 17 done. Time: 0.99min
[20241214 05:39:01 INFO    ] Running training epoch 18
[20241214 05:39:54 INFO    ] train epoch:18 / loss:0.001351 / SRCC:0.9819 / PLCC:0.9868
[20241214 05:39:54 INFO    ] Starting eval...
[20241214 05:39:54 INFO    ] Running testing in epoch 18
[20241214 05:40:00 INFO    ] Epoch:18 ===== loss:0.01063 ===== SRCC:0.9139 ===== PLCC:0.9168
[20241214 05:40:00 INFO    ] Eval done...
[20241214 05:40:00 INFO    ] Epoch 18 done. Time: 0.98min
[20241214 05:40:00 INFO    ] Running training epoch 19
[20241214 05:40:53 INFO    ] train epoch:19 / loss:0.001229 / SRCC:0.9846 / PLCC:0.988
[20241214 05:40:53 INFO    ] Starting eval...
[20241214 05:40:53 INFO    ] Running testing in epoch 19
[20241214 05:40:59 INFO    ] Epoch:19 ===== loss:0.0106 ===== SRCC:0.9159 ===== PLCC:0.9209
[20241214 05:40:59 INFO    ] Eval done...
[20241214 05:40:59 INFO    ] ======================================================================================
[20241214 05:40:59 INFO    ] ============================== best main score is 1.8367597592989235 =================================
[20241214 05:40:59 INFO    ] ======================================================================================
[20241214 05:41:00 INFO    ] Saving weights and model of epoch19, SRCC:0.9158545408568239, PLCC:0.9209052184420997
[20241214 05:41:00 INFO    ] Epoch 19 done. Time: 0.99min
[20241214 05:41:00 INFO    ] Running training epoch 20
[20241214 05:41:53 INFO    ] train epoch:20 / loss:0.001259 / SRCC:0.9845 / PLCC:0.9877
[20241214 05:41:53 INFO    ] Starting eval...
[20241214 05:41:53 INFO    ] Running testing in epoch 20
[20241214 05:41:59 INFO    ] Epoch:20 ===== loss:0.01046 ===== SRCC:0.9163 ===== PLCC:0.9176
[20241214 05:41:59 INFO    ] Eval done...
[20241214 05:41:59 INFO    ] Epoch 20 done. Time: 0.98min
[20241214 05:41:59 INFO    ] Running training epoch 21
[20241214 05:42:52 INFO    ] train epoch:21 / loss:0.001073 / SRCC:0.9874 / PLCC:0.9897
[20241214 05:42:52 INFO    ] Starting eval...
[20241214 05:42:52 INFO    ] Running testing in epoch 21
[20241214 05:42:57 INFO    ] Epoch:21 ===== loss:0.01159 ===== SRCC:0.917 ===== PLCC:0.9192
[20241214 05:42:57 INFO    ] Eval done...
[20241214 05:42:57 INFO    ] Epoch 21 done. Time: 0.98min
[20241214 05:42:58 INFO    ] Running training epoch 22
[20241214 05:43:51 INFO    ] train epoch:22 / loss:0.001025 / SRCC:0.9883 / PLCC:0.99
[20241214 05:43:51 INFO    ] Starting eval...
[20241214 05:43:51 INFO    ] Running testing in epoch 22
[20241214 05:43:56 INFO    ] Epoch:22 ===== loss:0.01267 ===== SRCC:0.9171 ===== PLCC:0.9113
[20241214 05:43:56 INFO    ] Eval done...
[20241214 05:43:56 INFO    ] Epoch 22 done. Time: 0.98min
[20241214 05:43:56 INFO    ] Running training epoch 23
[20241214 05:44:50 INFO    ] train epoch:23 / loss:0.0009595 / SRCC:0.9892 / PLCC:0.9906
[20241214 05:44:50 INFO    ] Starting eval...
[20241214 05:44:50 INFO    ] Running testing in epoch 23
[20241214 05:44:55 INFO    ] Epoch:23 ===== loss:0.01061 ===== SRCC:0.9127 ===== PLCC:0.9173
[20241214 05:44:55 INFO    ] Eval done...
[20241214 05:44:55 INFO    ] Epoch 23 done. Time: 0.98min
[20241214 05:44:55 INFO    ] Running training epoch 24
[20241214 05:45:49 INFO    ] train epoch:24 / loss:0.002075 / SRCC:0.9739 / PLCC:0.9796
[20241214 05:45:49 INFO    ] Starting eval...
[20241214 05:45:49 INFO    ] Running testing in epoch 24
[20241214 05:45:54 INFO    ] Epoch:24 ===== loss:0.01156 ===== SRCC:0.9116 ===== PLCC:0.9155
[20241214 05:45:54 INFO    ] Eval done...
[20241214 05:45:54 INFO    ] Epoch 24 done. Time: 0.98min
[20241214 05:45:54 INFO    ] Running training epoch 25
[20241214 05:46:48 INFO    ] train epoch:25 / loss:0.001124 / SRCC:0.985 / PLCC:0.9889
[20241214 05:46:48 INFO    ] Starting eval...
[20241214 05:46:48 INFO    ] Running testing in epoch 25
[20241214 05:46:53 INFO    ] Epoch:25 ===== loss:0.01034 ===== SRCC:0.9116 ===== PLCC:0.9186
[20241214 05:46:53 INFO    ] Eval done...
[20241214 05:46:53 INFO    ] Epoch 25 done. Time: 0.98min
[20241214 05:46:53 INFO    ] Running training epoch 26
[20241214 05:47:47 INFO    ] train epoch:26 / loss:0.001181 / SRCC:0.9854 / PLCC:0.9885
[20241214 05:47:47 INFO    ] Starting eval...
[20241214 05:47:47 INFO    ] Running testing in epoch 26
[20241214 05:47:52 INFO    ] Epoch:26 ===== loss:0.01189 ===== SRCC:0.9152 ===== PLCC:0.9171
[20241214 05:47:52 INFO    ] Eval done...
[20241214 05:47:52 INFO    ] Epoch 26 done. Time: 0.98min
[20241214 05:47:52 INFO    ] Running training epoch 27
[20241214 05:48:46 INFO    ] train epoch:27 / loss:0.0008488 / SRCC:0.9891 / PLCC:0.9916
[20241214 05:48:46 INFO    ] Starting eval...
[20241214 05:48:46 INFO    ] Running testing in epoch 27
[20241214 05:48:51 INFO    ] Epoch:27 ===== loss:0.01207 ===== SRCC:0.9166 ===== PLCC:0.9166
[20241214 05:48:51 INFO    ] Eval done...
[20241214 05:48:51 INFO    ] Epoch 27 done. Time: 0.98min
[20241214 05:48:51 INFO    ] Running training epoch 28
[20241214 05:49:44 INFO    ] train epoch:28 / loss:0.0008498 / SRCC:0.9891 / PLCC:0.9917
[20241214 05:49:44 INFO    ] Starting eval...
[20241214 05:49:44 INFO    ] Running testing in epoch 28
[20241214 05:49:50 INFO    ] Epoch:28 ===== loss:0.01239 ===== SRCC:0.9165 ===== PLCC:0.9184
[20241214 05:49:50 INFO    ] Eval done...
[20241214 05:49:50 INFO    ] Epoch 28 done. Time: 0.98min
[20241214 05:49:50 INFO    ] Running training epoch 29
[20241214 05:50:43 INFO    ] train epoch:29 / loss:0.0005584 / SRCC:0.9928 / PLCC:0.9946
[20241214 05:50:43 INFO    ] Starting eval...
[20241214 05:50:43 INFO    ] Running testing in epoch 29
[20241214 05:50:49 INFO    ] Epoch:29 ===== loss:0.01075 ===== SRCC:0.9185 ===== PLCC:0.9191
[20241214 05:50:49 INFO    ] Eval done...
[20241214 05:50:49 INFO    ] ======================================================================================
[20241214 05:50:49 INFO    ] ============================== best main score is 1.8375603168809815 =================================
[20241214 05:50:49 INFO    ] ======================================================================================
[20241214 05:50:50 INFO    ] Saving weights and model of epoch29, SRCC:0.9184610233464221, PLCC:0.9190992935345594
[20241214 05:50:50 INFO    ] Epoch 29 done. Time: 0.99min
[20241214 05:50:50 INFO    ] Running training epoch 30
[20241214 05:51:43 INFO    ] train epoch:30 / loss:0.000933 / SRCC:0.9884 / PLCC:0.9909
[20241214 05:51:43 INFO    ] Starting eval...
[20241214 05:51:43 INFO    ] Running testing in epoch 30
[20241214 05:51:49 INFO    ] Epoch:30 ===== loss:0.01028 ===== SRCC:0.9154 ===== PLCC:0.9195
[20241214 05:51:49 INFO    ] Eval done...
[20241214 05:51:49 INFO    ] Epoch 30 done. Time: 0.98min
[20241214 05:51:49 INFO    ] Running training epoch 31
[20241214 05:52:42 INFO    ] train epoch:31 / loss:0.0005956 / SRCC:0.9924 / PLCC:0.9943
[20241214 05:52:42 INFO    ] Starting eval...
[20241214 05:52:42 INFO    ] Running testing in epoch 31
[20241214 05:52:48 INFO    ] Epoch:31 ===== loss:0.01018 ===== SRCC:0.9145 ===== PLCC:0.9199
[20241214 05:52:48 INFO    ] Eval done...
[20241214 05:52:48 INFO    ] Epoch 31 done. Time: 0.98min
[20241214 05:52:48 INFO    ] Running training epoch 32
[20241214 05:53:41 INFO    ] train epoch:32 / loss:0.000677 / SRCC:0.9916 / PLCC:0.9934
[20241214 05:53:41 INFO    ] Starting eval...
[20241214 05:53:41 INFO    ] Running testing in epoch 32
[20241214 05:53:47 INFO    ] Epoch:32 ===== loss:0.01052 ===== SRCC:0.9147 ===== PLCC:0.9186
[20241214 05:53:47 INFO    ] Eval done...
[20241214 05:53:47 INFO    ] Epoch 32 done. Time: 0.98min
[20241214 05:53:47 INFO    ] Running training epoch 33
[20241214 05:54:40 INFO    ] train epoch:33 / loss:0.0005047 / SRCC:0.9933 / PLCC:0.9951
[20241214 05:54:40 INFO    ] Starting eval...
[20241214 05:54:40 INFO    ] Running testing in epoch 33
[20241214 05:54:45 INFO    ] Epoch:33 ===== loss:0.01064 ===== SRCC:0.9139 ===== PLCC:0.9184
[20241214 05:54:45 INFO    ] Eval done...
[20241214 05:54:45 INFO    ] Epoch 33 done. Time: 0.98min
[20241214 05:54:45 INFO    ] Running training epoch 34
[20241214 05:55:39 INFO    ] train epoch:34 / loss:0.0005754 / SRCC:0.9925 / PLCC:0.9944
[20241214 05:55:39 INFO    ] Starting eval...
[20241214 05:55:39 INFO    ] Running testing in epoch 34
[20241214 05:55:44 INFO    ] Epoch:34 ===== loss:0.01029 ===== SRCC:0.9174 ===== PLCC:0.9217
[20241214 05:55:44 INFO    ] Eval done...
[20241214 05:55:44 INFO    ] ======================================================================================
[20241214 05:55:44 INFO    ] ============================== best main score is 1.8391317093333737 =================================
[20241214 05:55:44 INFO    ] ======================================================================================
[20241214 05:55:45 INFO    ] Saving weights and model of epoch34, SRCC:0.9174467148533446, PLCC:0.921684994480029
[20241214 05:55:45 INFO    ] Epoch 34 done. Time: 0.99min
[20241214 05:55:45 INFO    ] Running training epoch 35
[20241214 05:56:38 INFO    ] train epoch:35 / loss:0.0003986 / SRCC:0.995 / PLCC:0.9962
[20241214 05:56:38 INFO    ] Starting eval...
[20241214 05:56:38 INFO    ] Running testing in epoch 35
[20241214 05:56:44 INFO    ] Epoch:35 ===== loss:0.01065 ===== SRCC:0.9169 ===== PLCC:0.9207
[20241214 05:56:44 INFO    ] Eval done...
[20241214 05:56:44 INFO    ] Epoch 35 done. Time: 0.98min
[20241214 05:56:44 INFO    ] Running training epoch 36
[20241214 05:57:38 INFO    ] train epoch:36 / loss:0.0006206 / SRCC:0.9922 / PLCC:0.9939
[20241214 05:57:38 INFO    ] Starting eval...
[20241214 05:57:38 INFO    ] Running testing in epoch 36
[20241214 05:57:43 INFO    ] Epoch:36 ===== loss:0.01091 ===== SRCC:0.9169 ===== PLCC:0.918
[20241214 05:57:43 INFO    ] Eval done...
[20241214 05:57:43 INFO    ] Epoch 36 done. Time: 0.98min
[20241214 05:57:43 INFO    ] Running training epoch 37
[20241214 05:58:36 INFO    ] train epoch:37 / loss:0.0005548 / SRCC:0.9931 / PLCC:0.9948
[20241214 05:58:36 INFO    ] Starting eval...
[20241214 05:58:36 INFO    ] Running testing in epoch 37
[20241214 05:58:42 INFO    ] Epoch:37 ===== loss:0.01231 ===== SRCC:0.9119 ===== PLCC:0.9174
[20241214 05:58:42 INFO    ] Eval done...
[20241214 05:58:42 INFO    ] Epoch 37 done. Time: 0.98min
[20241214 05:58:42 INFO    ] Running training epoch 38
[20241214 05:59:36 INFO    ] train epoch:38 / loss:0.0005086 / SRCC:0.9933 / PLCC:0.9951
[20241214 05:59:36 INFO    ] Starting eval...
[20241214 05:59:36 INFO    ] Running testing in epoch 38
[20241214 05:59:41 INFO    ] Epoch:38 ===== loss:0.01041 ===== SRCC:0.9165 ===== PLCC:0.9204
[20241214 05:59:41 INFO    ] Eval done...
[20241214 05:59:41 INFO    ] Epoch 38 done. Time: 0.99min
[20241214 05:59:41 INFO    ] Running training epoch 39
[20241214 06:00:35 INFO    ] train epoch:39 / loss:0.0004169 / SRCC:0.9945 / PLCC:0.9959
[20241214 06:00:35 INFO    ] Starting eval...
[20241214 06:00:35 INFO    ] Running testing in epoch 39
[20241214 06:00:40 INFO    ] Epoch:39 ===== loss:0.01333 ===== SRCC:0.9168 ===== PLCC:0.9219
[20241214 06:00:40 INFO    ] Eval done...
[20241214 06:00:40 INFO    ] Epoch 39 done. Time: 0.98min
[20241214 06:00:40 INFO    ] Running training epoch 40
[20241214 06:01:34 INFO    ] train epoch:40 / loss:0.000679 / SRCC:0.9913 / PLCC:0.9934
[20241214 06:01:34 INFO    ] Starting eval...
[20241214 06:01:34 INFO    ] Running testing in epoch 40
[20241214 06:01:40 INFO    ] Epoch:40 ===== loss:0.01043 ===== SRCC:0.9165 ===== PLCC:0.9198
[20241214 06:01:40 INFO    ] Eval done...
[20241214 06:01:40 INFO    ] Epoch 40 done. Time: 0.99min
[20241214 06:01:40 INFO    ] Running training epoch 41
[20241214 06:02:33 INFO    ] train epoch:41 / loss:0.0005028 / SRCC:0.9941 / PLCC:0.9951
[20241214 06:02:33 INFO    ] Starting eval...
[20241214 06:02:33 INFO    ] Running testing in epoch 41
[20241214 06:02:39 INFO    ] Epoch:41 ===== loss:0.01161 ===== SRCC:0.9135 ===== PLCC:0.9185
[20241214 06:02:39 INFO    ] Eval done...
[20241214 06:02:39 INFO    ] Epoch 41 done. Time: 0.99min
[20241214 06:02:39 INFO    ] Running training epoch 42
[20241214 06:03:32 INFO    ] train epoch:42 / loss:0.0005914 / SRCC:0.9923 / PLCC:0.9942
[20241214 06:03:32 INFO    ] Starting eval...
[20241214 06:03:32 INFO    ] Running testing in epoch 42
[20241214 06:03:38 INFO    ] Epoch:42 ===== loss:0.01112 ===== SRCC:0.9138 ===== PLCC:0.916
[20241214 06:03:38 INFO    ] Eval done...
[20241214 06:03:38 INFO    ] Epoch 42 done. Time: 0.99min
[20241214 06:03:38 INFO    ] Running training epoch 43
[20241214 06:04:32 INFO    ] train epoch:43 / loss:0.0004283 / SRCC:0.9943 / PLCC:0.9958
[20241214 06:04:32 INFO    ] Starting eval...
[20241214 06:04:32 INFO    ] Running testing in epoch 43
[20241214 06:04:37 INFO    ] Epoch:43 ===== loss:0.01098 ===== SRCC:0.9161 ===== PLCC:0.917
[20241214 06:04:37 INFO    ] Eval done...
[20241214 06:04:37 INFO    ] Epoch 43 done. Time: 0.99min
[20241214 06:04:37 INFO    ] Running training epoch 44
[20241214 06:05:31 INFO    ] train epoch:44 / loss:0.0005602 / SRCC:0.9929 / PLCC:0.9945
