[20241214 18:06:02 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 16, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_resnettxt/models/LIVEC/livec', 'log_path': './output_resnettxt/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_resnettxt/tensorboard/LIVEC/livec'}
[20241214 18:20:26 INFO    ] train epoch:14 / loss:0.001351 / SRCC:0.9831 / PLCC:0.9868
[20241214 18:20:26 INFO    ] Starting eval...
[20241214 18:20:26 INFO    ] Running testing in epoch 14
[20241214 18:20:32 INFO    ] Epoch:14 ===== loss:0.01447 ===== SRCC:0.91 ===== PLCC:0.9067
[20241214 18:20:32 INFO    ] Eval done...
[20241214 18:20:32 INFO    ] Epoch 14 done. Time: 1.0min
[20241214 18:20:32 INFO    ] Running training epoch 15
[20241214 18:21:27 INFO    ] train epoch:15 / loss:0.001469 / SRCC:0.9808 / PLCC:0.9856
[20241214 18:21:27 INFO    ] Starting eval...
[20241214 18:21:27 INFO    ] Running testing in epoch 15
[20241214 18:21:33 INFO    ] Epoch:15 ===== loss:0.0112 ===== SRCC:0.9138 ===== PLCC:0.9139
[20241214 18:21:33 INFO    ] Eval done...
[20241214 18:21:33 INFO    ] Epoch 15 done. Time: 1.0min
[20241214 18:21:33 INFO    ] Running training epoch 16
[20241214 18:22:28 INFO    ] train epoch:16 / loss:0.001797 / SRCC:0.9771 / PLCC:0.9824
[20241214 18:22:28 INFO    ] Starting eval...
[20241214 18:22:28 INFO    ] Running testing in epoch 16
[20241214 18:22:34 INFO    ] Epoch:16 ===== loss:0.01034 ===== SRCC:0.9152 ===== PLCC:0.9209
[20241214 18:22:34 INFO    ] Eval done...
[20241214 18:22:34 INFO    ] Epoch 16 done. Time: 1.0min
[20241214 18:22:34 INFO    ] Running training epoch 17
[20241214 18:23:29 INFO    ] train epoch:17 / loss:0.001101 / SRCC:0.9855 / PLCC:0.9892
[20241214 18:23:29 INFO    ] Starting eval...
[20241214 18:23:29 INFO    ] Running testing in epoch 17
[20241214 18:23:35 INFO    ] Epoch:17 ===== loss:0.01026 ===== SRCC:0.9168 ===== PLCC:0.9185
[20241214 18:23:35 INFO    ] Eval done...
[20241214 18:23:35 INFO    ] Epoch 17 done. Time: 1.0min
[20241214 18:23:35 INFO    ] Running training epoch 18
[20241214 18:24:30 INFO    ] train epoch:18 / loss:0.001121 / SRCC:0.9866 / PLCC:0.9891
[20241214 18:24:30 INFO    ] Starting eval...
[20241214 18:24:30 INFO    ] Running testing in epoch 18
[20241214 18:24:36 INFO    ] Epoch:18 ===== loss:0.01054 ===== SRCC:0.9158 ===== PLCC:0.9186
[20241214 18:24:36 INFO    ] Eval done...
[20241214 18:24:36 INFO    ] Epoch 18 done. Time: 1.0min
[20241214 18:24:36 INFO    ] Running training epoch 19
[20241214 18:25:31 INFO    ] train epoch:19 / loss:0.001001 / SRCC:0.9875 / PLCC:0.9902
[20241214 18:25:31 INFO    ] Starting eval...
[20241214 18:25:31 INFO    ] Running testing in epoch 19
[20241214 18:25:37 INFO    ] Epoch:19 ===== loss:0.01026 ===== SRCC:0.9168 ===== PLCC:0.9194
[20241214 18:25:37 INFO    ] Eval done...
[20241214 18:25:37 INFO    ] Epoch 19 done. Time: 1.0min
[20241214 18:25:37 INFO    ] Running training epoch 20
[20241214 18:26:32 INFO    ] train epoch:20 / loss:0.001172 / SRCC:0.9865 / PLCC:0.9887
[20241214 18:26:32 INFO    ] Starting eval...
[20241214 18:26:32 INFO    ] Running testing in epoch 20
[20241214 18:26:38 INFO    ] Epoch:20 ===== loss:0.0104 ===== SRCC:0.9166 ===== PLCC:0.919
[20241214 18:26:38 INFO    ] Eval done...
[20241214 18:26:38 INFO    ] Epoch 20 done. Time: 1.0min
[20241214 18:26:38 INFO    ] Running training epoch 21
[20241214 18:27:33 INFO    ] train epoch:21 / loss:0.001057 / SRCC:0.9872 / PLCC:0.9897
[20241214 18:27:33 INFO    ] Starting eval...
[20241214 18:27:33 INFO    ] Running testing in epoch 21
[20241214 18:27:39 INFO    ] Epoch:21 ===== loss:0.01232 ===== SRCC:0.9153 ===== PLCC:0.9155
[20241214 18:27:39 INFO    ] Eval done...
[20241214 18:27:39 INFO    ] Epoch 21 done. Time: 1.0min
[20241214 18:27:39 INFO    ] Running training epoch 22
[20241214 18:28:34 INFO    ] train epoch:22 / loss:0.0009613 / SRCC:0.9887 / PLCC:0.9907
[20241214 18:28:34 INFO    ] Starting eval...
[20241214 18:28:34 INFO    ] Running testing in epoch 22
[20241214 18:28:40 INFO    ] Epoch:22 ===== loss:0.01023 ===== SRCC:0.9162 ===== PLCC:0.9209
[20241214 18:28:40 INFO    ] Eval done...
[20241214 18:28:40 INFO    ] Epoch 22 done. Time: 1.0min
[20241214 18:28:40 INFO    ] Running training epoch 23
[20241214 18:29:35 INFO    ] train epoch:23 / loss:0.0008338 / SRCC:0.9897 / PLCC:0.9919
[20241214 18:29:35 INFO    ] Starting eval...
[20241214 18:29:35 INFO    ] Running testing in epoch 23
[20241214 18:29:41 INFO    ] Epoch:23 ===== loss:0.01063 ===== SRCC:0.914 ===== PLCC:0.9172
[20241214 18:29:41 INFO    ] Eval done...
[20241214 18:29:41 INFO    ] Epoch 23 done. Time: 1.0min
[20241214 18:29:41 INFO    ] Running training epoch 24
[20241214 18:30:36 INFO    ] train epoch:24 / loss:0.0005661 / SRCC:0.9925 / PLCC:0.9945
[20241214 18:30:36 INFO    ] Starting eval...
[20241214 18:30:36 INFO    ] Running testing in epoch 24
[20241214 18:30:42 INFO    ] Epoch:24 ===== loss:0.01205 ===== SRCC:0.9178 ===== PLCC:0.9181
[20241214 18:30:42 INFO    ] Eval done...
[20241214 18:30:42 INFO    ] Epoch 24 done. Time: 1.0min
[20241214 18:30:42 INFO    ] Running training epoch 25
[20241214 18:31:37 INFO    ] train epoch:25 / loss:0.0005243 / SRCC:0.9929 / PLCC:0.9949
[20241214 18:31:37 INFO    ] Starting eval...
[20241214 18:31:37 INFO    ] Running testing in epoch 25
[20241214 18:31:43 INFO    ] Epoch:25 ===== loss:0.01041 ===== SRCC:0.918 ===== PLCC:0.92
[20241214 18:31:43 INFO    ] Eval done...
[20241214 18:31:43 INFO    ] Epoch 25 done. Time: 1.0min
[20241214 18:31:43 INFO    ] Running training epoch 26
[20241214 18:32:39 INFO    ] train epoch:26 / loss:0.0006609 / SRCC:0.9918 / PLCC:0.9936
[20241214 18:32:39 INFO    ] Starting eval...
[20241214 18:32:39 INFO    ] Running testing in epoch 26
[20241214 18:32:44 INFO    ] Epoch:26 ===== loss:0.01026 ===== SRCC:0.915 ===== PLCC:0.9202
[20241214 18:32:44 INFO    ] Eval done...
[20241214 18:32:44 INFO    ] Epoch 26 done. Time: 1.0min
[20241214 18:32:44 INFO    ] Running training epoch 27
[20241214 18:33:40 INFO    ] train epoch:27 / loss:0.0005396 / SRCC:0.9933 / PLCC:0.9948
[20241214 18:33:40 INFO    ] Starting eval...
[20241214 18:33:40 INFO    ] Running testing in epoch 27
[20241214 18:33:46 INFO    ] Epoch:27 ===== loss:0.01042 ===== SRCC:0.9177 ===== PLCC:0.9197
[20241214 18:33:46 INFO    ] Eval done...
[20241214 18:33:46 INFO    ] Epoch 27 done. Time: 1.0min
[20241214 18:33:46 INFO    ] Running training epoch 28
[20241214 18:34:41 INFO    ] train epoch:28 / loss:0.0008527 / SRCC:0.9899 / PLCC:0.9917
[20241214 18:34:41 INFO    ] Starting eval...
[20241214 18:34:41 INFO    ] Running testing in epoch 28
[20241214 18:34:47 INFO    ] Epoch:28 ===== loss:0.01127 ===== SRCC:0.9105 ===== PLCC:0.9127
[20241214 18:34:47 INFO    ] Eval done...
[20241214 18:34:47 INFO    ] Epoch 28 done. Time: 1.0min
[20241214 18:34:47 INFO    ] Running training epoch 29
[20241214 18:35:42 INFO    ] train epoch:29 / loss:0.0006383 / SRCC:0.9928 / PLCC:0.9938
[20241214 18:35:42 INFO    ] Starting eval...
[20241214 18:35:42 INFO    ] Running testing in epoch 29
[20241214 18:35:47 INFO    ] Epoch:29 ===== loss:0.009927 ===== SRCC:0.9188 ===== PLCC:0.9205
[20241214 18:35:48 INFO    ] Eval done...
[20241214 18:35:48 INFO    ] ======================================================================================
[20241214 18:35:48 INFO    ] ============================== best main score is 1.8392860831686177 =================================
[20241214 18:35:48 INFO    ] ======================================================================================
[20241214 18:35:48 INFO    ] Saving weights and model of epoch29, SRCC:0.9187753576767032, PLCC:0.9205107254919146
[20241214 18:35:48 INFO    ] Epoch 29 done. Time: 1.0min
[20241214 18:35:48 INFO    ] Running training epoch 30
[20241214 18:36:43 INFO    ] train epoch:30 / loss:0.0007434 / SRCC:0.9903 / PLCC:0.9927
[20241214 18:36:43 INFO    ] Starting eval...
[20241214 18:36:43 INFO    ] Running testing in epoch 30
[20241214 18:36:49 INFO    ] Epoch:30 ===== loss:0.01045 ===== SRCC:0.9173 ===== PLCC:0.9203
[20241214 18:36:49 INFO    ] Eval done...
[20241214 18:36:49 INFO    ] Epoch 30 done. Time: 1.0min
[20241214 18:36:49 INFO    ] Running training epoch 31
[20241214 18:37:45 INFO    ] train epoch:31 / loss:0.0006731 / SRCC:0.9914 / PLCC:0.9934
[20241214 18:37:45 INFO    ] Starting eval...
[20241214 18:37:45 INFO    ] Running testing in epoch 31
[20241214 18:37:50 INFO    ] Epoch:31 ===== loss:0.01171 ===== SRCC:0.9112 ===== PLCC:0.9121
[20241214 18:37:50 INFO    ] Eval done...
[20241214 18:37:50 INFO    ] Epoch 31 done. Time: 1.0min
[20241214 18:37:50 INFO    ] Running training epoch 32
[20241214 18:38:45 INFO    ] train epoch:32 / loss:0.0006339 / SRCC:0.9918 / PLCC:0.9939
[20241214 18:38:46 INFO    ] Starting eval...
[20241214 18:38:46 INFO    ] Running testing in epoch 32
[20241214 18:38:51 INFO    ] Epoch:32 ===== loss:0.01012 ===== SRCC:0.9183 ===== PLCC:0.9209
[20241214 18:38:51 INFO    ] Eval done...
[20241214 18:38:51 INFO    ] Epoch 32 done. Time: 1.0min
[20241214 18:38:51 INFO    ] Running training epoch 33
[20241214 18:39:47 INFO    ] train epoch:33 / loss:0.0006804 / SRCC:0.9911 / PLCC:0.9934
[20241214 18:39:47 INFO    ] Starting eval...
[20241214 18:39:47 INFO    ] Running testing in epoch 33
[20241214 18:39:53 INFO    ] Epoch:33 ===== loss:0.01179 ===== SRCC:0.9139 ===== PLCC:0.9165
[20241214 18:39:53 INFO    ] Eval done...
[20241214 18:39:53 INFO    ] Epoch 33 done. Time: 1.0min
[20241214 18:39:53 INFO    ] Running training epoch 34
[20241214 18:40:48 INFO    ] train epoch:34 / loss:0.0006748 / SRCC:0.9917 / PLCC:0.9935
[20241214 18:40:48 INFO    ] Starting eval...
[20241214 18:40:48 INFO    ] Running testing in epoch 34
[20241214 18:40:54 INFO    ] Epoch:34 ===== loss:0.0109 ===== SRCC:0.9174 ===== PLCC:0.9204
[20241214 18:40:54 INFO    ] Eval done...
[20241214 18:40:54 INFO    ] Epoch 34 done. Time: 1.0min
[20241214 18:40:54 INFO    ] Running training epoch 35
[20241214 18:41:49 INFO    ] train epoch:35 / loss:0.0004852 / SRCC:0.9936 / PLCC:0.9953
[20241214 18:41:49 INFO    ] Starting eval...
[20241214 18:41:49 INFO    ] Running testing in epoch 35
[20241214 18:41:55 INFO    ] Epoch:35 ===== loss:0.0102 ===== SRCC:0.9155 ===== PLCC:0.918
[20241214 18:41:55 INFO    ] Eval done...
[20241214 18:41:55 INFO    ] Epoch 35 done. Time: 1.0min
[20241214 18:41:55 INFO    ] Running training epoch 36
[20241214 18:42:51 INFO    ] train epoch:36 / loss:0.0003634 / SRCC:0.9955 / PLCC:0.9965
[20241214 18:42:51 INFO    ] Starting eval...
[20241214 18:42:51 INFO    ] Running testing in epoch 36
[20241214 18:42:57 INFO    ] Epoch:36 ===== loss:0.0106 ===== SRCC:0.9145 ===== PLCC:0.9187
[20241214 18:42:57 INFO    ] Eval done...
[20241214 18:42:57 INFO    ] Epoch 36 done. Time: 1.0min
[20241214 18:42:57 INFO    ] Running training epoch 37
[20241214 18:43:52 INFO    ] train epoch:37 / loss:0.000419 / SRCC:0.9949 / PLCC:0.996
[20241214 18:43:52 INFO    ] Starting eval...
[20241214 18:43:52 INFO    ] Running testing in epoch 37
[20241214 18:43:58 INFO    ] Epoch:37 ===== loss:0.01054 ===== SRCC:0.9153 ===== PLCC:0.9188
[20241214 18:43:58 INFO    ] Eval done...
[20241214 18:43:58 INFO    ] Epoch 37 done. Time: 1.0min
[20241214 18:43:58 INFO    ] Running training epoch 38
[20241214 18:44:54 INFO    ] train epoch:38 / loss:0.0002991 / SRCC:0.996 / PLCC:0.9971
[20241214 18:44:54 INFO    ] Starting eval...
[20241214 18:44:54 INFO    ] Running testing in epoch 38
[20241214 18:45:00 INFO    ] Epoch:38 ===== loss:0.01042 ===== SRCC:0.9183 ===== PLCC:0.919
[20241214 18:45:00 INFO    ] Eval done...
[20241214 18:45:00 INFO    ] Epoch 38 done. Time: 1.0min
[20241214 18:45:00 INFO    ] Running training epoch 39
[20241214 18:45:55 INFO    ] train epoch:39 / loss:0.0003239 / SRCC:0.996 / PLCC:0.9968
[20241214 18:45:55 INFO    ] Starting eval...
[20241214 18:45:55 INFO    ] Running testing in epoch 39
[20241214 18:46:01 INFO    ] Epoch:39 ===== loss:0.01009 ===== SRCC:0.9189 ===== PLCC:0.9222
[20241214 18:46:01 INFO    ] Eval done...
[20241214 18:46:01 INFO    ] ======================================================================================
[20241214 18:46:01 INFO    ] ============================== best main score is 1.8410977146088603 =================================
[20241214 18:46:01 INFO    ] ======================================================================================
[20241214 18:46:02 INFO    ] Saving weights and model of epoch39, SRCC:0.918947256032458, PLCC:0.9221504585764023
[20241214 18:46:02 INFO    ] Epoch 39 done. Time: 1.0min
[20241214 18:46:02 INFO    ] Running training epoch 40
[20241214 18:46:57 INFO    ] train epoch:40 / loss:0.000417 / SRCC:0.9943 / PLCC:0.9959
[20241214 18:46:57 INFO    ] Starting eval...
[20241214 18:46:57 INFO    ] Running testing in epoch 40
[20241214 18:47:03 INFO    ] Epoch:40 ===== loss:0.01016 ===== SRCC:0.9173 ===== PLCC:0.9214
[20241214 18:47:03 INFO    ] Eval done...
[20241214 18:47:03 INFO    ] Epoch 40 done. Time: 1.0min
[20241214 18:47:03 INFO    ] Running training epoch 41
[20241214 18:47:58 INFO    ] train epoch:41 / loss:0.0003177 / SRCC:0.9957 / PLCC:0.9969
[20241214 18:47:58 INFO    ] Starting eval...
[20241214 18:47:58 INFO    ] Running testing in epoch 41
[20241214 18:48:04 INFO    ] Epoch:41 ===== loss:0.009883 ===== SRCC:0.9184 ===== PLCC:0.9208
[20241214 18:48:04 INFO    ] Eval done...
[20241214 18:48:04 INFO    ] Epoch 41 done. Time: 1.0min
[20241214 18:48:04 INFO    ] Running training epoch 42
[20241214 18:48:59 INFO    ] train epoch:42 / loss:0.0004943 / SRCC:0.9938 / PLCC:0.9952
[20241214 18:48:59 INFO    ] Starting eval...
[20241214 18:48:59 INFO    ] Running testing in epoch 42
[20241214 18:49:05 INFO    ] Epoch:42 ===== loss:0.01045 ===== SRCC:0.9154 ===== PLCC:0.9196
[20241214 18:49:05 INFO    ] Eval done...
[20241214 18:49:05 INFO    ] Epoch 42 done. Time: 1.0min
[20241214 18:49:05 INFO    ] Running training epoch 43
[20241214 18:50:00 INFO    ] train epoch:43 / loss:0.0002994 / SRCC:0.9962 / PLCC:0.9971
[20241214 18:50:00 INFO    ] Starting eval...
[20241214 18:50:00 INFO    ] Running testing in epoch 43
[20241214 18:50:06 INFO    ] Epoch:43 ===== loss:0.01062 ===== SRCC:0.918 ===== PLCC:0.9201
[20241214 18:50:06 INFO    ] Eval done...
[20241214 18:50:06 INFO    ] Epoch 43 done. Time: 1.0min
[20241214 18:50:06 INFO    ] Running training epoch 44
[20241214 18:51:02 INFO    ] train epoch:44 / loss:0.0003331 / SRCC:0.9961 / PLCC:0.9968
[20241214 18:51:02 INFO    ] Starting eval...
[20241214 18:51:02 INFO    ] Running testing in epoch 44
[20241214 18:51:07 INFO    ] Epoch:44 ===== loss:0.01014 ===== SRCC:0.9181 ===== PLCC:0.9211
[20241214 18:51:07 INFO    ] Eval done...
[20241214 18:51:07 INFO    ] Epoch 44 done. Time: 1.0min
[20241214 18:51:07 INFO    ] Running training epoch 45
[20241214 18:52:02 INFO    ] train epoch:45 / loss:0.0003087 / SRCC:0.9962 / PLCC:0.997
[20241214 18:52:02 INFO    ] Starting eval...
[20241214 18:52:02 INFO    ] Running testing in epoch 45
[20241214 18:52:09 INFO    ] Epoch:45 ===== loss:0.01132 ===== SRCC:0.917 ===== PLCC:0.9173
[20241214 18:52:09 INFO    ] Eval done...
[20241214 18:52:09 INFO    ] Epoch 45 done. Time: 1.0min
[20241214 18:52:09 INFO    ] Running training epoch 46
