[20250201 07:26:22 INFO    ] {'dataset_name': 'livec', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 14, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_livec/models/livec', 'log_path': './output_livec/log/livec', 'log_file': 'livec.log', 'tensorboard_path': './output_livec/livec'}
[20250201 08:41:49 INFO    ] Starting eval...
[20250201 08:41:49 INFO    ] Running testing in epoch 11
[20250201 08:43:33 INFO    ] Epoch:11 ===== loss:0.0101 ===== SRCC:0.914 ===== PLCC:0.9196
[20250201 08:43:33 INFO    ] Eval done...
[20250201 08:43:33 INFO    ] Epoch 11 done. Time: 8.8min
[20250201 08:43:33 INFO    ] Running training epoch 12
[20250201 08:50:49 INFO    ] train epoch:12 / loss:0.001654 / SRCC:0.9777 / PLCC:0.9837
[20250201 08:50:49 INFO    ] Starting eval...
[20250201 08:50:49 INFO    ] Running testing in epoch 12
[20250201 08:52:38 INFO    ] Epoch:12 ===== loss:0.01451 ===== SRCC:0.9136 ===== PLCC:0.9145
[20250201 08:52:38 INFO    ] Eval done...
[20250201 08:52:38 INFO    ] Epoch 12 done. Time: 9.1min
[20250201 08:52:38 INFO    ] Running training epoch 13
[20250201 08:59:37 INFO    ] train epoch:13 / loss:0.001598 / SRCC:0.98 / PLCC:0.9844
[20250201 08:59:37 INFO    ] Starting eval...
[20250201 08:59:37 INFO    ] Running testing in epoch 13
[20250201 09:01:23 INFO    ] Epoch:13 ===== loss:0.009754 ===== SRCC:0.9224 ===== PLCC:0.9236
[20250201 09:01:23 INFO    ] Eval done...
[20250201 09:01:23 INFO    ] ======================================================================================
[20250201 09:01:23 INFO    ] ============================== best main score is 1.846015605419943 =================================
[20250201 09:01:23 INFO    ] ======================================================================================
[20250201 09:01:28 INFO    ] Saving weights and model of epoch13, SRCC:0.9224140508221227, PLCC:0.9236015545978205
[20250201 09:01:28 INFO    ] Epoch 13 done. Time: 8.8min
[20250201 09:01:28 INFO    ] Running training epoch 14
[20250201 09:08:51 INFO    ] train epoch:14 / loss:0.001538 / SRCC:0.9806 / PLCC:0.9848
[20250201 09:08:52 INFO    ] Starting eval...
[20250201 09:08:52 INFO    ] Running testing in epoch 14
[20250201 09:10:39 INFO    ] Epoch:14 ===== loss:0.01005 ===== SRCC:0.9225 ===== PLCC:0.9219
[20250201 09:10:39 INFO    ] Eval done...
[20250201 09:10:39 INFO    ] Epoch 14 done. Time: 9.2min
[20250201 09:10:39 INFO    ] Running training epoch 15
[20250201 09:18:00 INFO    ] train epoch:15 / loss:0.001216 / SRCC:0.9855 / PLCC:0.9881
[20250201 09:18:00 INFO    ] Starting eval...
[20250201 09:18:00 INFO    ] Running testing in epoch 15
[20250201 09:19:50 INFO    ] Epoch:15 ===== loss:0.01131 ===== SRCC:0.9227 ===== PLCC:0.9234
[20250201 09:19:50 INFO    ] Eval done...
[20250201 09:19:50 INFO    ] ======================================================================================
[20250201 09:19:50 INFO    ] ============================== best main score is 1.846164653089251 =================================
[20250201 09:19:50 INFO    ] ======================================================================================
[20250201 09:19:54 INFO    ] Saving weights and model of epoch15, SRCC:0.9227418321588726, PLCC:0.9234228209303783
[20250201 09:19:54 INFO    ] Epoch 15 done. Time: 9.3min
[20250201 09:19:54 INFO    ] Running training epoch 16
[20250201 09:26:43 INFO    ] train epoch:16 / loss:0.001083 / SRCC:0.9861 / PLCC:0.9895
[20250201 09:26:43 INFO    ] Starting eval...
[20250201 09:26:43 INFO    ] Running testing in epoch 16
[20250201 09:28:33 INFO    ] Epoch:16 ===== loss:0.01062 ===== SRCC:0.921 ===== PLCC:0.9201
[20250201 09:28:33 INFO    ] Eval done...
[20250201 09:28:33 INFO    ] Epoch 16 done. Time: 8.7min
[20250201 09:28:33 INFO    ] Running training epoch 17
[20250201 09:35:34 INFO    ] train epoch:17 / loss:0.001101 / SRCC:0.986 / PLCC:0.9893
[20250201 09:35:34 INFO    ] Starting eval...
[20250201 09:35:34 INFO    ] Running testing in epoch 17
[20250201 09:37:18 INFO    ] Epoch:17 ===== loss:0.01083 ===== SRCC:0.9169 ===== PLCC:0.9146
[20250201 09:37:18 INFO    ] Eval done...
[20250201 09:37:18 INFO    ] Epoch 17 done. Time: 8.7min
[20250201 09:37:18 INFO    ] Running training epoch 18
[20250201 09:44:15 INFO    ] train epoch:18 / loss:0.0009143 / SRCC:0.9894 / PLCC:0.9911
[20250201 09:44:15 INFO    ] Starting eval...
[20250201 09:44:15 INFO    ] Running testing in epoch 18
[20250201 09:45:59 INFO    ] Epoch:18 ===== loss:0.01315 ===== SRCC:0.92 ===== PLCC:0.9207
[20250201 09:45:59 INFO    ] Eval done...
[20250201 09:45:59 INFO    ] Epoch 18 done. Time: 8.7min
[20250201 09:45:59 INFO    ] Running training epoch 19
[20250201 09:53:22 INFO    ] train epoch:19 / loss:0.0009286 / SRCC:0.9889 / PLCC:0.9909
[20250201 09:53:22 INFO    ] Starting eval...
[20250201 09:53:22 INFO    ] Running testing in epoch 19
[20250201 09:55:16 INFO    ] Epoch:19 ===== loss:0.009952 ===== SRCC:0.9239 ===== PLCC:0.9262
[20250201 09:55:16 INFO    ] Eval done...
[20250201 09:55:16 INFO    ] ======================================================================================
[20250201 09:55:16 INFO    ] ============================== best main score is 1.8500667395363166 =================================
[20250201 09:55:16 INFO    ] ======================================================================================
[20250201 09:55:20 INFO    ] Saving weights and model of epoch19, SRCC:0.9238682468503098, PLCC:0.9261984926860067
[20250201 09:55:20 INFO    ] Epoch 19 done. Time: 9.3min
[20250201 09:55:20 INFO    ] Running training epoch 20
[20250201 10:02:46 INFO    ] train epoch:20 / loss:0.0007582 / SRCC:0.9907 / PLCC:0.9926
[20250201 10:02:46 INFO    ] Starting eval...
[20250201 10:02:46 INFO    ] Running testing in epoch 20
[20250201 10:04:35 INFO    ] Epoch:20 ===== loss:0.01173 ===== SRCC:0.9172 ===== PLCC:0.9184
[20250201 10:04:35 INFO    ] Eval done...
[20250201 10:04:35 INFO    ] Epoch 20 done. Time: 9.2min
[20250201 10:04:35 INFO    ] Running training epoch 21
[20250201 10:11:30 INFO    ] train epoch:21 / loss:0.0008102 / SRCC:0.9898 / PLCC:0.9922
[20250201 10:11:30 INFO    ] Starting eval...
[20250201 10:11:30 INFO    ] Running testing in epoch 21
[20250201 10:13:17 INFO    ] Epoch:21 ===== loss:0.01032 ===== SRCC:0.9232 ===== PLCC:0.9249
[20250201 10:13:17 INFO    ] Eval done...
[20250201 10:13:17 INFO    ] Epoch 21 done. Time: 8.7min
[20250201 10:13:17 INFO    ] Running training epoch 22
[20250201 10:21:08 INFO    ] train epoch:22 / loss:0.0006909 / SRCC:0.992 / PLCC:0.9933
[20250201 10:21:08 INFO    ] Starting eval...
[20250201 10:21:08 INFO    ] Running testing in epoch 22
[20250201 10:22:53 INFO    ] Epoch:22 ===== loss:0.01033 ===== SRCC:0.9203 ===== PLCC:0.9223
[20250201 10:22:53 INFO    ] Eval done...
[20250201 10:22:53 INFO    ] Epoch 22 done. Time: 9.6min
[20250201 10:22:53 INFO    ] Running training epoch 23
[20250201 10:30:03 INFO    ] train epoch:23 / loss:0.0005317 / SRCC:0.9934 / PLCC:0.9948
[20250201 10:30:03 INFO    ] Starting eval...
[20250201 10:30:03 INFO    ] Running testing in epoch 23
[20250201 10:31:53 INFO    ] Epoch:23 ===== loss:0.01044 ===== SRCC:0.9222 ===== PLCC:0.9239
[20250201 10:31:53 INFO    ] Eval done...
[20250201 10:31:53 INFO    ] Epoch 23 done. Time: 9.0min
[20250201 10:31:53 INFO    ] Running training epoch 24
[20250201 10:39:20 INFO    ] train epoch:24 / loss:0.0005196 / SRCC:0.9929 / PLCC:0.995
[20250201 10:39:20 INFO    ] Starting eval...
[20250201 10:39:20 INFO    ] Running testing in epoch 24
[20250201 10:41:06 INFO    ] Epoch:24 ===== loss:0.01091 ===== SRCC:0.9251 ===== PLCC:0.9268
[20250201 10:41:06 INFO    ] Eval done...
[20250201 10:41:06 INFO    ] ======================================================================================
[20250201 10:41:06 INFO    ] ============================== best main score is 1.851896604563008 =================================
[20250201 10:41:06 INFO    ] ======================================================================================
[20250201 10:41:09 INFO    ] Saving weights and model of epoch24, SRCC:0.9250672645739911, PLCC:0.9268293399890171
[20250201 10:41:09 INFO    ] Epoch 24 done. Time: 9.3min
[20250201 10:41:09 INFO    ] Running training epoch 25
[20250201 10:48:20 INFO    ] train epoch:25 / loss:0.0007569 / SRCC:0.9907 / PLCC:0.9926
[20250201 10:48:20 INFO    ] Starting eval...
[20250201 10:48:20 INFO    ] Running testing in epoch 25
[20250201 10:50:11 INFO    ] Epoch:25 ===== loss:0.01025 ===== SRCC:0.9246 ===== PLCC:0.921
[20250201 10:50:11 INFO    ] Eval done...
[20250201 10:50:11 INFO    ] Epoch 25 done. Time: 9.0min
[20250201 10:50:11 INFO    ] Running training epoch 26
[20250201 10:57:14 INFO    ] train epoch:26 / loss:0.0006561 / SRCC:0.9922 / PLCC:0.9936
[20250201 10:57:14 INFO    ] Starting eval...
[20250201 10:57:14 INFO    ] Running testing in epoch 26
[20250201 10:59:00 INFO    ] Epoch:26 ===== loss:0.01049 ===== SRCC:0.9217 ===== PLCC:0.9262
[20250201 10:59:00 INFO    ] Eval done...
[20250201 10:59:00 INFO    ] Epoch 26 done. Time: 8.8min
[20250201 10:59:00 INFO    ] Running training epoch 27
[20250201 11:06:20 INFO    ] train epoch:27 / loss:0.0005307 / SRCC:0.9933 / PLCC:0.9948
[20250201 11:06:20 INFO    ] Starting eval...
[20250201 11:06:20 INFO    ] Running testing in epoch 27
[20250201 11:08:03 INFO    ] Epoch:27 ===== loss:0.01037 ===== SRCC:0.9235 ===== PLCC:0.9248
[20250201 11:08:03 INFO    ] Eval done...
[20250201 11:08:03 INFO    ] Epoch 27 done. Time: 9.1min
[20250201 11:08:03 INFO    ] Running training epoch 28
[20250201 11:15:03 INFO    ] train epoch:28 / loss:0.0004387 / SRCC:0.9944 / PLCC:0.9957
[20250201 11:15:03 INFO    ] Starting eval...
[20250201 11:15:03 INFO    ] Running testing in epoch 28
[20250201 11:16:45 INFO    ] Epoch:28 ===== loss:0.0102 ===== SRCC:0.9233 ===== PLCC:0.9237
[20250201 11:16:45 INFO    ] Eval done...
[20250201 11:16:45 INFO    ] Epoch 28 done. Time: 8.7min
[20250201 11:16:45 INFO    ] Running training epoch 29
[20250201 11:23:47 INFO    ] train epoch:29 / loss:0.0004433 / SRCC:0.9941 / PLCC:0.9957
[20250201 11:23:47 INFO    ] Starting eval...
[20250201 11:23:47 INFO    ] Running testing in epoch 29
[20250201 11:25:34 INFO    ] Epoch:29 ===== loss:0.01118 ===== SRCC:0.9202 ===== PLCC:0.9229
[20250201 11:25:34 INFO    ] Eval done...
[20250201 11:25:34 INFO    ] Epoch 29 done. Time: 8.8min
[20250201 11:25:34 INFO    ] Running training epoch 30
[20250201 11:32:40 INFO    ] train epoch:30 / loss:0.0004535 / SRCC:0.9941 / PLCC:0.9956
[20250201 11:32:40 INFO    ] Starting eval...
[20250201 11:32:40 INFO    ] Running testing in epoch 30
[20250201 11:34:23 INFO    ] Epoch:30 ===== loss:0.01078 ===== SRCC:0.9212 ===== PLCC:0.9227
[20250201 11:34:23 INFO    ] Eval done...
[20250201 11:34:23 INFO    ] Epoch 30 done. Time: 8.8min
[20250201 11:34:23 INFO    ] Running training epoch 31
[20250201 11:41:42 INFO    ] train epoch:31 / loss:0.0004325 / SRCC:0.9946 / PLCC:0.9958
[20250201 11:41:42 INFO    ] Starting eval...
[20250201 11:41:42 INFO    ] Running testing in epoch 31
[20250201 11:43:32 INFO    ] Epoch:31 ===== loss:0.009959 ===== SRCC:0.9214 ===== PLCC:0.9234
[20250201 11:43:32 INFO    ] Eval done...
[20250201 11:43:32 INFO    ] Epoch 31 done. Time: 9.2min
[20250201 11:43:32 INFO    ] Running training epoch 32
[20250201 11:50:42 INFO    ] train epoch:32 / loss:0.0004132 / SRCC:0.9948 / PLCC:0.996
[20250201 11:50:42 INFO    ] Starting eval...
[20250201 11:50:42 INFO    ] Running testing in epoch 32
[20250201 11:52:26 INFO    ] Epoch:32 ===== loss:0.01054 ===== SRCC:0.9185 ===== PLCC:0.9215
[20250201 11:52:26 INFO    ] Eval done...
[20250201 11:52:26 INFO    ] Epoch 32 done. Time: 8.9min
[20250201 11:52:26 INFO    ] Running training epoch 33
[20250201 11:59:24 INFO    ] train epoch:33 / loss:0.0006222 / SRCC:0.9917 / PLCC:0.9939
[20250201 11:59:24 INFO    ] Starting eval...
[20250201 11:59:24 INFO    ] Running testing in epoch 33
[20250201 12:01:11 INFO    ] Epoch:33 ===== loss:0.01008 ===== SRCC:0.925 ===== PLCC:0.9273
[20250201 12:01:11 INFO    ] Eval done...
[20250201 12:01:11 INFO    ] ======================================================================================
[20250201 12:01:11 INFO    ] ============================== best main score is 1.8523083232485162 =================================
[20250201 12:01:11 INFO    ] ======================================================================================
[20250201 12:01:13 INFO    ] Saving weights and model of epoch33, SRCC:0.9250384368994236, PLCC:0.9272698863490927
[20250201 12:01:13 INFO    ] Epoch 33 done. Time: 8.8min
[20250201 12:01:13 INFO    ] Running training epoch 34
[20250201 12:08:15 INFO    ] train epoch:34 / loss:0.000348 / SRCC:0.9954 / PLCC:0.9966
[20250201 12:08:15 INFO    ] Starting eval...
[20250201 12:08:15 INFO    ] Running testing in epoch 34
[20250201 12:10:05 INFO    ] Epoch:34 ===== loss:0.01049 ===== SRCC:0.9204 ===== PLCC:0.9217
[20250201 12:10:05 INFO    ] Eval done...
[20250201 12:10:05 INFO    ] Epoch 34 done. Time: 8.9min
[20250201 12:10:05 INFO    ] Running training epoch 35
[20250201 12:17:31 INFO    ] train epoch:35 / loss:0.0003064 / SRCC:0.9961 / PLCC:0.997
[20250201 12:17:31 INFO    ] Starting eval...
[20250201 12:17:31 INFO    ] Running testing in epoch 35
[20250201 12:19:11 INFO    ] Epoch:35 ===== loss:0.01082 ===== SRCC:0.9198 ===== PLCC:0.9219
[20250201 12:19:11 INFO    ] Eval done...
[20250201 12:19:11 INFO    ] Epoch 35 done. Time: 9.1min
[20250201 12:19:11 INFO    ] Running training epoch 36
[20250201 12:26:05 INFO    ] train epoch:36 / loss:0.0003393 / SRCC:0.9955 / PLCC:0.9967
[20250201 12:26:05 INFO    ] Starting eval...
[20250201 12:26:05 INFO    ] Running testing in epoch 36
[20250201 12:27:51 INFO    ] Epoch:36 ===== loss:0.01024 ===== SRCC:0.9221 ===== PLCC:0.9223
[20250201 12:27:51 INFO    ] Eval done...
[20250201 12:27:51 INFO    ] Epoch 36 done. Time: 8.7min
[20250201 12:27:51 INFO    ] Running training epoch 37
[20250201 12:35:12 INFO    ] train epoch:37 / loss:0.0003977 / SRCC:0.9949 / PLCC:0.9961
[20250201 12:35:12 INFO    ] Starting eval...
[20250201 12:35:12 INFO    ] Running testing in epoch 37
[20250201 12:36:56 INFO    ] Epoch:37 ===== loss:0.01033 ===== SRCC:0.9219 ===== PLCC:0.9236
[20250201 12:36:56 INFO    ] Eval done...
[20250201 12:36:56 INFO    ] Epoch 37 done. Time: 9.1min
[20250201 12:36:56 INFO    ] Running training epoch 38
[20250201 12:44:07 INFO    ] train epoch:38 / loss:0.0004134 / SRCC:0.9946 / PLCC:0.996
[20250201 12:44:07 INFO    ] Starting eval...
[20250201 12:44:07 INFO    ] Running testing in epoch 38
[20250201 12:45:47 INFO    ] Epoch:38 ===== loss:0.01103 ===== SRCC:0.9221 ===== PLCC:0.9222
[20250201 12:45:47 INFO    ] Eval done...
[20250201 12:45:47 INFO    ] Epoch 38 done. Time: 8.9min
[20250201 12:45:47 INFO    ] Running training epoch 39
[20250201 12:52:49 INFO    ] train epoch:39 / loss:0.0004886 / SRCC:0.9939 / PLCC:0.9952
[20250201 12:52:49 INFO    ] Starting eval...
[20250201 12:52:49 INFO    ] Running testing in epoch 39
[20250201 12:54:40 INFO    ] Epoch:39 ===== loss:0.01001 ===== SRCC:0.9235 ===== PLCC:0.9247
[20250201 12:54:40 INFO    ] Eval done...
[20250201 12:54:40 INFO    ] Epoch 39 done. Time: 8.9min
[20250201 12:54:40 INFO    ] Running training epoch 40
[20250201 13:01:54 INFO    ] train epoch:40 / loss:0.0005257 / SRCC:0.9931 / PLCC:0.9949
[20250201 13:01:54 INFO    ] Starting eval...
[20250201 13:01:54 INFO    ] Running testing in epoch 40
[20250201 13:03:30 INFO    ] Epoch:40 ===== loss:0.01003 ===== SRCC:0.9225 ===== PLCC:0.923
[20250201 13:03:30 INFO    ] Eval done...
[20250201 13:03:30 INFO    ] Epoch 40 done. Time: 8.8min
[20250201 13:03:30 INFO    ] Running training epoch 41
[20250201 13:10:39 INFO    ] train epoch:41 / loss:0.0004005 / SRCC:0.995 / PLCC:0.9961
[20250201 13:10:39 INFO    ] Starting eval...
[20250201 13:10:39 INFO    ] Running testing in epoch 41
[20250201 13:12:28 INFO    ] Epoch:41 ===== loss:0.01031 ===== SRCC:0.9203 ===== PLCC:0.9226
[20250201 13:12:28 INFO    ] Eval done...
[20250201 13:12:28 INFO    ] Epoch 41 done. Time: 9.0min
[20250201 13:12:28 INFO    ] Running training epoch 42
[20250201 13:19:41 INFO    ] train epoch:42 / loss:0.0003929 / SRCC:0.9953 / PLCC:0.9962
[20250201 13:19:41 INFO    ] Starting eval...
[20250201 13:19:41 INFO    ] Running testing in epoch 42
[20250201 13:21:27 INFO    ] Epoch:42 ===== loss:0.01025 ===== SRCC:0.9219 ===== PLCC:0.9233
[20250201 13:21:27 INFO    ] Eval done...
[20250201 13:21:27 INFO    ] Epoch 42 done. Time: 9.0min
[20250201 13:21:27 INFO    ] Running training epoch 43
[20250201 13:28:25 INFO    ] train epoch:43 / loss:0.0003719 / SRCC:0.9955 / PLCC:0.9964
[20250201 13:28:25 INFO    ] Starting eval...
[20250201 13:28:25 INFO    ] Running testing in epoch 43
[20250201 13:30:08 INFO    ] Epoch:43 ===== loss:0.01029 ===== SRCC:0.9218 ===== PLCC:0.9226
[20250201 13:30:08 INFO    ] Eval done...
[20250201 13:30:08 INFO    ] Epoch 43 done. Time: 8.7min
[20250201 13:30:08 INFO    ] Running training epoch 44
[20250201 13:37:40 INFO    ] train epoch:44 / loss:0.0003682 / SRCC:0.996 / PLCC:0.9964
[20250201 13:37:40 INFO    ] Starting eval...
[20250201 13:37:40 INFO    ] Running testing in epoch 44
[20250201 13:39:26 INFO    ] Epoch:44 ===== loss:0.01135 ===== SRCC:0.9197 ===== PLCC:0.9188
[20250201 13:39:26 INFO    ] Eval done...
[20250201 13:39:26 INFO    ] Epoch 44 done. Time: 9.3min
[20250201 13:39:26 INFO    ] Running training epoch 45
