[20250217 12:32:34 INFO    ] {'dataset_name': 'livec', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 150, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_livec_k/models/livec', 'log_path': './output_livec_k/log/livec', 'log_file': 'livec.log', 'tensorboard_path': './output_livec_k/livec'}
[20250217 12:55:47 INFO    ] Running training epoch 19
[20250217 12:56:55 INFO    ] train epoch:19 / loss:0.0009827 / SRCC:0.9877 / PLCC:0.9904
[20250217 12:56:55 INFO    ] Starting eval...
[20250217 12:56:55 INFO    ] Running testing in epoch 19
[20250217 12:57:04 INFO    ] Epoch:19 ===== loss:0.01017 ===== SRCC:0.9224 ===== PLCC:0.924
[20250217 12:57:04 INFO    ] Eval done...
[20250217 12:57:04 INFO    ] ======================================================================================
[20250217 12:57:04 INFO    ] ============================== best main score is 1.8463754194588629 =================================
[20250217 12:57:04 INFO    ] ======================================================================================
[20250217 12:57:04 INFO    ] Saving weights and model of epoch19, SRCC:0.9223723950238792, PLCC:0.9240030244349835
[20250217 12:57:04 INFO    ] Epoch 19 done. Time: 1.3min
[20250217 12:57:04 INFO    ] Running training epoch 20
[20250217 12:58:12 INFO    ] train epoch:20 / loss:0.0007682 / SRCC:0.991 / PLCC:0.9925
[20250217 12:58:12 INFO    ] Starting eval...
[20250217 12:58:12 INFO    ] Running testing in epoch 20
[20250217 12:58:21 INFO    ] Epoch:20 ===== loss:0.009698 ===== SRCC:0.9227 ===== PLCC:0.9256
[20250217 12:58:21 INFO    ] Eval done...
[20250217 12:58:21 INFO    ] ======================================================================================
[20250217 12:58:21 INFO    ] ============================== best main score is 1.8482337209527349 =================================
[20250217 12:58:21 INFO    ] ======================================================================================
[20250217 12:58:22 INFO    ] Saving weights and model of epoch20, SRCC:0.9226741130956782, PLCC:0.9255596078570567
[20250217 12:58:22 INFO    ] Epoch 20 done. Time: 1.3min
[20250217 12:58:22 INFO    ] Running training epoch 21
[20250217 12:59:29 INFO    ] train epoch:21 / loss:0.0005442 / SRCC:0.9932 / PLCC:0.9947
[20250217 12:59:29 INFO    ] Starting eval...
[20250217 12:59:29 INFO    ] Running testing in epoch 21
[20250217 12:59:38 INFO    ] Epoch:21 ===== loss:0.009785 ===== SRCC:0.9192 ===== PLCC:0.9236
[20250217 12:59:38 INFO    ] Eval done...
[20250217 12:59:38 INFO    ] Epoch 21 done. Time: 1.3min
[20250217 12:59:38 INFO    ] Running training epoch 22
[20250217 13:00:45 INFO    ] train epoch:22 / loss:0.0004371 / SRCC:0.9947 / PLCC:0.9958
[20250217 13:00:45 INFO    ] Starting eval...
[20250217 13:00:45 INFO    ] Running testing in epoch 22
[20250217 13:00:53 INFO    ] Epoch:22 ===== loss:0.01049 ===== SRCC:0.9202 ===== PLCC:0.9259
[20250217 13:00:54 INFO    ] Eval done...
[20250217 13:00:54 INFO    ] Epoch 22 done. Time: 1.3min
[20250217 13:00:54 INFO    ] Running training epoch 23
[20250217 13:02:01 INFO    ] train epoch:23 / loss:0.0003612 / SRCC:0.9955 / PLCC:0.9965
[20250217 13:02:01 INFO    ] Starting eval...
[20250217 13:02:01 INFO    ] Running testing in epoch 23
[20250217 13:02:09 INFO    ] Epoch:23 ===== loss:0.009986 ===== SRCC:0.9221 ===== PLCC:0.9252
[20250217 13:02:09 INFO    ] Eval done...
[20250217 13:02:09 INFO    ] Epoch 23 done. Time: 1.3min
[20250217 13:02:09 INFO    ] Running training epoch 24
[20250217 13:03:17 INFO    ] train epoch:24 / loss:0.0003393 / SRCC:0.9959 / PLCC:0.9967
[20250217 13:03:17 INFO    ] Starting eval...
[20250217 13:03:17 INFO    ] Running testing in epoch 24
[20250217 13:03:25 INFO    ] Epoch:24 ===== loss:0.01022 ===== SRCC:0.9205 ===== PLCC:0.9234
[20250217 13:03:25 INFO    ] Eval done...
[20250217 13:03:25 INFO    ] Epoch 24 done. Time: 1.3min
[20250217 13:03:25 INFO    ] Running training epoch 25
[20250217 13:04:33 INFO    ] train epoch:25 / loss:0.0003991 / SRCC:0.9951 / PLCC:0.9961
[20250217 13:04:33 INFO    ] Starting eval...
[20250217 13:04:33 INFO    ] Running testing in epoch 25
[20250217 13:04:42 INFO    ] Epoch:25 ===== loss:0.009865 ===== SRCC:0.9214 ===== PLCC:0.9265
[20250217 13:04:42 INFO    ] Eval done...
[20250217 13:04:42 INFO    ] Epoch 25 done. Time: 1.3min
[20250217 13:04:42 INFO    ] Running training epoch 26
[20250217 13:05:49 INFO    ] train epoch:26 / loss:0.0005527 / SRCC:0.9933 / PLCC:0.9946
[20250217 13:05:49 INFO    ] Starting eval...
[20250217 13:05:49 INFO    ] Running testing in epoch 26
[20250217 13:05:58 INFO    ] Epoch:26 ===== loss:0.01524 ===== SRCC:0.9201 ===== PLCC:0.9196
[20250217 13:05:58 INFO    ] Eval done...
[20250217 13:05:58 INFO    ] Epoch 26 done. Time: 1.3min
[20250217 13:05:58 INFO    ] Running training epoch 27
[20250217 13:07:06 INFO    ] train epoch:27 / loss:0.000918 / SRCC:0.9883 / PLCC:0.991
[20250217 13:07:06 INFO    ] Starting eval...
[20250217 13:07:06 INFO    ] Running testing in epoch 27
[20250217 13:07:14 INFO    ] Epoch:27 ===== loss:0.01029 ===== SRCC:0.9186 ===== PLCC:0.9233
[20250217 13:07:14 INFO    ] Eval done...
[20250217 13:07:14 INFO    ] Epoch 27 done. Time: 1.3min
[20250217 13:07:14 INFO    ] Running training epoch 28
[20250217 13:08:22 INFO    ] train epoch:28 / loss:0.0005779 / SRCC:0.993 / PLCC:0.9944
[20250217 13:08:22 INFO    ] Starting eval...
[20250217 13:08:22 INFO    ] Running testing in epoch 28
[20250217 13:08:31 INFO    ] Epoch:28 ===== loss:0.01042 ===== SRCC:0.9195 ===== PLCC:0.9218
[20250217 13:08:31 INFO    ] Eval done...
[20250217 13:08:31 INFO    ] Epoch 28 done. Time: 1.3min
[20250217 13:08:31 INFO    ] Running training epoch 29
[20250217 13:09:39 INFO    ] train epoch:29 / loss:0.00059 / SRCC:0.9926 / PLCC:0.9943
[20250217 13:09:39 INFO    ] Starting eval...
[20250217 13:09:39 INFO    ] Running testing in epoch 29
[20250217 13:09:47 INFO    ] Epoch:29 ===== loss:0.01113 ===== SRCC:0.9147 ===== PLCC:0.9219
[20250217 13:09:47 INFO    ] Eval done...
[20250217 13:09:47 INFO    ] Epoch 29 done. Time: 1.3min
[20250217 13:09:47 INFO    ] Running training epoch 30
[20250217 13:10:55 INFO    ] train epoch:30 / loss:0.00061 / SRCC:0.9924 / PLCC:0.9941
[20250217 13:10:55 INFO    ] Starting eval...
[20250217 13:10:55 INFO    ] Running testing in epoch 30
[20250217 13:11:04 INFO    ] Epoch:30 ===== loss:0.009858 ===== SRCC:0.9176 ===== PLCC:0.924
[20250217 13:11:04 INFO    ] Eval done...
[20250217 13:11:04 INFO    ] Epoch 30 done. Time: 1.3min
[20250217 13:11:04 INFO    ] Running training epoch 31
[20250217 13:12:11 INFO    ] train epoch:31 / loss:0.0005031 / SRCC:0.9945 / PLCC:0.9951
[20250217 13:12:11 INFO    ] Starting eval...
[20250217 13:12:11 INFO    ] Running testing in epoch 31
[20250217 13:12:20 INFO    ] Epoch:31 ===== loss:0.01044 ===== SRCC:0.9214 ===== PLCC:0.9247
[20250217 13:12:20 INFO    ] Eval done...
[20250217 13:12:20 INFO    ] Epoch 31 done. Time: 1.3min
[20250217 13:12:20 INFO    ] Running training epoch 32
[20250217 13:13:27 INFO    ] train epoch:32 / loss:0.000505 / SRCC:0.9933 / PLCC:0.9951
[20250217 13:13:27 INFO    ] Starting eval...
[20250217 13:13:27 INFO    ] Running testing in epoch 32
[20250217 13:13:36 INFO    ] Epoch:32 ===== loss:0.01064 ===== SRCC:0.9183 ===== PLCC:0.9204
[20250217 13:13:36 INFO    ] Eval done...
[20250217 13:13:36 INFO    ] Epoch 32 done. Time: 1.3min
[20250217 13:13:36 INFO    ] Running training epoch 33
[20250217 13:14:43 INFO    ] train epoch:33 / loss:0.0004846 / SRCC:0.9939 / PLCC:0.9953
[20250217 13:14:43 INFO    ] Starting eval...
[20250217 13:14:43 INFO    ] Running testing in epoch 33
[20250217 13:14:52 INFO    ] Epoch:33 ===== loss:0.009822 ===== SRCC:0.9231 ===== PLCC:0.9263
[20250217 13:14:52 INFO    ] Eval done...
[20250217 13:14:52 INFO    ] ======================================================================================
[20250217 13:14:52 INFO    ] ============================== best main score is 1.8494494573220952 =================================
[20250217 13:14:52 INFO    ] ======================================================================================
[20250217 13:14:53 INFO    ] Saving weights and model of epoch33, SRCC:0.9231408648778903, PLCC:0.9263085924442049
[20250217 13:14:53 INFO    ] Epoch 33 done. Time: 1.3min
[20250217 13:14:53 INFO    ] Running training epoch 34
[20250217 13:16:00 INFO    ] train epoch:34 / loss:0.0004261 / SRCC:0.9949 / PLCC:0.9958
[20250217 13:16:00 INFO    ] Starting eval...
[20250217 13:16:00 INFO    ] Running testing in epoch 34
[20250217 13:16:09 INFO    ] Epoch:34 ===== loss:0.01015 ===== SRCC:0.9255 ===== PLCC:0.9247
[20250217 13:16:09 INFO    ] Eval done...
[20250217 13:16:09 INFO    ] ======================================================================================
[20250217 13:16:09 INFO    ] ============================== best main score is 1.8501612077137637 =================================
[20250217 13:16:09 INFO    ] ======================================================================================
[20250217 13:16:10 INFO    ] Saving weights and model of epoch34, SRCC:0.9255029731379794, PLCC:0.9246582345757843
[20250217 13:16:10 INFO    ] Epoch 34 done. Time: 1.3min
[20250217 13:16:10 INFO    ] Running training epoch 35
[20250217 13:17:17 INFO    ] train epoch:35 / loss:0.0003717 / SRCC:0.9959 / PLCC:0.9964
[20250217 13:17:17 INFO    ] Starting eval...
[20250217 13:17:17 INFO    ] Running testing in epoch 35
[20250217 13:17:26 INFO    ] Epoch:35 ===== loss:0.01023 ===== SRCC:0.9196 ===== PLCC:0.9229
[20250217 13:17:26 INFO    ] Eval done...
[20250217 13:17:26 INFO    ] Epoch 35 done. Time: 1.3min
[20250217 13:17:26 INFO    ] Running training epoch 36
[20250217 13:18:33 INFO    ] train epoch:36 / loss:0.000306 / SRCC:0.9965 / PLCC:0.997
[20250217 13:18:33 INFO    ] Starting eval...
[20250217 13:18:33 INFO    ] Running testing in epoch 36
[20250217 13:18:42 INFO    ] Epoch:36 ===== loss:0.01023 ===== SRCC:0.922 ===== PLCC:0.9243
[20250217 13:18:42 INFO    ] Eval done...
[20250217 13:18:42 INFO    ] Epoch 36 done. Time: 1.3min
[20250217 13:18:42 INFO    ] Running training epoch 37
[20250217 13:19:49 INFO    ] train epoch:37 / loss:0.0002847 / SRCC:0.9963 / PLCC:0.9972
[20250217 13:19:49 INFO    ] Starting eval...
[20250217 13:19:49 INFO    ] Running testing in epoch 37
[20250217 13:19:58 INFO    ] Epoch:37 ===== loss:0.01015 ===== SRCC:0.9239 ===== PLCC:0.9275
[20250217 13:19:58 INFO    ] Eval done...
[20250217 13:19:58 INFO    ] ======================================================================================
[20250217 13:19:58 INFO    ] ============================== best main score is 1.8513580586539464 =================================
[20250217 13:19:58 INFO    ] ======================================================================================
[20250217 13:19:58 INFO    ] Saving weights and model of epoch37, SRCC:0.9239014687751123, PLCC:0.9274565898788342
[20250217 13:19:58 INFO    ] Epoch 37 done. Time: 1.3min
[20250217 13:19:58 INFO    ] Running training epoch 38
[20250217 13:21:06 INFO    ] train epoch:38 / loss:0.0002849 / SRCC:0.9963 / PLCC:0.9972
[20250217 13:21:06 INFO    ] Starting eval...
[20250217 13:21:06 INFO    ] Running testing in epoch 38
[20250217 13:21:14 INFO    ] Epoch:38 ===== loss:0.01009 ===== SRCC:0.921 ===== PLCC:0.9223
[20250217 13:21:14 INFO    ] Eval done...
[20250217 13:21:14 INFO    ] Epoch 38 done. Time: 1.3min
[20250217 13:21:14 INFO    ] Running training epoch 39
[20250217 13:22:22 INFO    ] train epoch:39 / loss:0.0003404 / SRCC:0.9962 / PLCC:0.9967
[20250217 13:22:22 INFO    ] Starting eval...
[20250217 13:22:22 INFO    ] Running testing in epoch 39
[20250217 13:22:31 INFO    ] Epoch:39 ===== loss:0.01064 ===== SRCC:0.9199 ===== PLCC:0.923
[20250217 13:22:31 INFO    ] Eval done...
[20250217 13:22:31 INFO    ] Epoch 39 done. Time: 1.3min
[20250217 13:22:31 INFO    ] Running training epoch 40
[20250217 13:23:38 INFO    ] train epoch:40 / loss:0.0003847 / SRCC:0.9953 / PLCC:0.9963
[20250217 13:23:38 INFO    ] Starting eval...
[20250217 13:23:38 INFO    ] Running testing in epoch 40
[20250217 13:23:46 INFO    ] Epoch:40 ===== loss:0.0105 ===== SRCC:0.9183 ===== PLCC:0.9237
[20250217 13:23:46 INFO    ] Eval done...
[20250217 13:23:46 INFO    ] Epoch 40 done. Time: 1.3min
[20250217 13:23:46 INFO    ] Running training epoch 41
[20250217 13:24:54 INFO    ] train epoch:41 / loss:0.0006327 / SRCC:0.9922 / PLCC:0.9938
[20250217 13:24:54 INFO    ] Starting eval...
[20250217 13:24:54 INFO    ] Running testing in epoch 41
[20250217 13:25:03 INFO    ] Epoch:41 ===== loss:0.01029 ===== SRCC:0.9183 ===== PLCC:0.9249
[20250217 13:25:03 INFO    ] Eval done...
[20250217 13:25:03 INFO    ] Epoch 41 done. Time: 1.3min
[20250217 13:25:03 INFO    ] Running training epoch 42
[20250217 13:26:10 INFO    ] train epoch:42 / loss:0.0008169 / SRCC:0.9903 / PLCC:0.992
[20250217 13:26:10 INFO    ] Starting eval...
[20250217 13:26:10 INFO    ] Running testing in epoch 42
[20250217 13:26:18 INFO    ] Epoch:42 ===== loss:0.01094 ===== SRCC:0.9169 ===== PLCC:0.9189
[20250217 13:26:18 INFO    ] Eval done...
[20250217 13:26:18 INFO    ] Epoch 42 done. Time: 1.3min
[20250217 13:26:18 INFO    ] Running training epoch 43
[20250217 13:27:26 INFO    ] train epoch:43 / loss:0.0009699 / SRCC:0.9877 / PLCC:0.9906
[20250217 13:27:26 INFO    ] Starting eval...
[20250217 13:27:26 INFO    ] Running testing in epoch 43
[20250217 13:27:34 INFO    ] Epoch:43 ===== loss:0.01286 ===== SRCC:0.9037 ===== PLCC:0.9142
[20250217 13:27:34 INFO    ] Eval done...
[20250217 13:27:34 INFO    ] Epoch 43 done. Time: 1.3min
[20250217 13:27:34 INFO    ] Running training epoch 44
[20250217 13:28:42 INFO    ] train epoch:44 / loss:0.001164 / SRCC:0.9857 / PLCC:0.9886
[20250217 13:28:42 INFO    ] Starting eval...
[20250217 13:28:42 INFO    ] Running testing in epoch 44
[20250217 13:28:50 INFO    ] Epoch:44 ===== loss:0.01143 ===== SRCC:0.916 ===== PLCC:0.9203
[20250217 13:28:50 INFO    ] Eval done...
[20250217 13:28:50 INFO    ] Epoch 44 done. Time: 1.3min
[20250217 13:28:50 INFO    ] Running training epoch 45
