[20250224 09:25:56 INFO    ] {'dataset_name': 'tid2013', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_tid2013_wo_dy_blcok/models/tid2013', 'log_path': './output_tid2013_wo_dy_blcok/log/tid2013', 'log_file': 'tid2013.log', 'tensorboard_path': './output_tid2013_wo_dy_blcok/tid2013'}
[20250224 09:47:57 INFO    ] Epoch:7 ===== loss:0.006802 ===== SRCC:0.8954 ===== PLCC:0.9082
[20250224 09:47:57 INFO    ] Eval done...
[20250224 09:47:57 INFO    ] Epoch 7 done. Time: 3.1min
[20250224 09:47:57 INFO    ] Running training epoch 8
[20250224 09:50:46 INFO    ] train epoch:8 / loss:0.003091 / SRCC:0.9386 / PLCC:0.9508
[20250224 09:50:46 INFO    ] Starting eval...
[20250224 09:50:46 INFO    ] Running testing in epoch 8
[20250224 09:51:05 INFO    ] Epoch:8 ===== loss:0.005936 ===== SRCC:0.8942 ===== PLCC:0.9104
[20250224 09:51:05 INFO    ] Eval done...
[20250224 09:51:05 INFO    ] Epoch 8 done. Time: 3.1min
[20250224 09:51:05 INFO    ] Running training epoch 9
[20250224 09:53:54 INFO    ] train epoch:9 / loss:0.003238 / SRCC:0.9359 / PLCC:0.9484
[20250224 09:53:54 INFO    ] Starting eval...
[20250224 09:53:54 INFO    ] Running testing in epoch 9
[20250224 09:54:12 INFO    ] Epoch:9 ===== loss:0.008343 ===== SRCC:0.8618 ===== PLCC:0.8826
[20250224 09:54:12 INFO    ] Eval done...
[20250224 09:54:12 INFO    ] Epoch 9 done. Time: 3.1min
[20250224 09:54:12 INFO    ] Running training epoch 10
[20250224 09:57:01 INFO    ] train epoch:10 / loss:0.003534 / SRCC:0.929 / PLCC:0.9436
[20250224 09:57:01 INFO    ] Starting eval...
[20250224 09:57:01 INFO    ] Running testing in epoch 10
[20250224 09:57:19 INFO    ] Epoch:10 ===== loss:0.007721 ===== SRCC:0.91 ===== PLCC:0.9228
[20250224 09:57:19 INFO    ] Eval done...
[20250224 09:57:19 INFO    ] ======================================================================================
[20250224 09:57:19 INFO    ] ============================== best main score is 1.8327821244364046 =================================
[20250224 09:57:19 INFO    ] ======================================================================================
[20250224 09:57:20 INFO    ] Saving weights and model of epoch10, SRCC:0.910031167419647, PLCC:0.9227509570167576
[20250224 09:57:20 INFO    ] Epoch 10 done. Time: 3.1min
[20250224 09:57:20 INFO    ] Running training epoch 11
[20250224 10:00:08 INFO    ] train epoch:11 / loss:0.003441 / SRCC:0.9335 / PLCC:0.9451
[20250224 10:00:08 INFO    ] Starting eval...
[20250224 10:00:08 INFO    ] Running testing in epoch 11
[20250224 10:00:26 INFO    ] Epoch:11 ===== loss:0.00628 ===== SRCC:0.8976 ===== PLCC:0.9087
[20250224 10:00:26 INFO    ] Eval done...
[20250224 10:00:26 INFO    ] Epoch 11 done. Time: 3.1min
[20250224 10:00:26 INFO    ] Running training epoch 12
[20250224 10:03:14 INFO    ] train epoch:12 / loss:0.002957 / SRCC:0.9399 / PLCC:0.953
[20250224 10:03:14 INFO    ] Starting eval...
[20250224 10:03:14 INFO    ] Running testing in epoch 12
[20250224 10:03:32 INFO    ] Epoch:12 ===== loss:0.0056 ===== SRCC:0.9167 ===== PLCC:0.929
[20250224 10:03:32 INFO    ] Eval done...
[20250224 10:03:32 INFO    ] ======================================================================================
[20250224 10:03:32 INFO    ] ============================== best main score is 1.845639719552278 =================================
[20250224 10:03:32 INFO    ] ======================================================================================
[20250224 10:03:33 INFO    ] Saving weights and model of epoch12, SRCC:0.9166586249556731, PLCC:0.928981094596605
[20250224 10:03:33 INFO    ] Epoch 12 done. Time: 3.1min
[20250224 10:03:33 INFO    ] Running training epoch 13
[20250224 10:06:21 INFO    ] train epoch:13 / loss:0.002585 / SRCC:0.946 / PLCC:0.9591
[20250224 10:06:21 INFO    ] Starting eval...
[20250224 10:06:21 INFO    ] Running testing in epoch 13
[20250224 10:06:39 INFO    ] Epoch:13 ===== loss:0.005763 ===== SRCC:0.9043 ===== PLCC:0.9143
[20250224 10:06:39 INFO    ] Eval done...
[20250224 10:06:39 INFO    ] Epoch 13 done. Time: 3.1min
[20250224 10:06:39 INFO    ] Running training epoch 14
[20250224 10:09:27 INFO    ] train epoch:14 / loss:0.002754 / SRCC:0.9443 / PLCC:0.9563
[20250224 10:09:27 INFO    ] Starting eval...
[20250224 10:09:27 INFO    ] Running testing in epoch 14
[20250224 10:09:46 INFO    ] Epoch:14 ===== loss:0.004968 ===== SRCC:0.9244 ===== PLCC:0.9311
[20250224 10:09:46 INFO    ] Eval done...
[20250224 10:09:46 INFO    ] ======================================================================================
[20250224 10:09:46 INFO    ] ============================== best main score is 1.8554872532338123 =================================
[20250224 10:09:46 INFO    ] ======================================================================================
[20250224 10:09:46 INFO    ] Saving weights and model of epoch14, SRCC:0.9244155339011007, PLCC:0.9310717193327116
[20250224 10:09:46 INFO    ] Epoch 14 done. Time: 3.1min
[20250224 10:09:46 INFO    ] Running training epoch 15
[20250224 10:12:34 INFO    ] train epoch:15 / loss:0.002323 / SRCC:0.9517 / PLCC:0.9633
[20250224 10:12:34 INFO    ] Starting eval...
[20250224 10:12:34 INFO    ] Running testing in epoch 15
[20250224 10:12:52 INFO    ] Epoch:15 ===== loss:0.005509 ===== SRCC:0.9107 ===== PLCC:0.9206
[20250224 10:12:52 INFO    ] Eval done...
[20250224 10:12:52 INFO    ] Epoch 15 done. Time: 3.1min
[20250224 10:12:52 INFO    ] Running training epoch 16
[20250224 10:15:40 INFO    ] train epoch:16 / loss:0.002094 / SRCC:0.9576 / PLCC:0.967
[20250224 10:15:40 INFO    ] Starting eval...
[20250224 10:15:40 INFO    ] Running testing in epoch 16
[20250224 10:15:58 INFO    ] Epoch:16 ===== loss:0.005129 ===== SRCC:0.9201 ===== PLCC:0.929
[20250224 10:15:58 INFO    ] Eval done...
[20250224 10:15:58 INFO    ] Epoch 16 done. Time: 3.1min
[20250224 10:15:58 INFO    ] Running training epoch 17
[20250224 10:18:46 INFO    ] train epoch:17 / loss:0.002356 / SRCC:0.9534 / PLCC:0.9628
[20250224 10:18:46 INFO    ] Starting eval...
[20250224 10:18:46 INFO    ] Running testing in epoch 17
[20250224 10:19:04 INFO    ] Epoch:17 ===== loss:0.009747 ===== SRCC:0.8954 ===== PLCC:0.9051
[20250224 10:19:04 INFO    ] Eval done...
[20250224 10:19:04 INFO    ] Epoch 17 done. Time: 3.1min
[20250224 10:19:04 INFO    ] Running training epoch 18
[20250224 10:21:52 INFO    ] train epoch:18 / loss:0.002193 / SRCC:0.9552 / PLCC:0.9654
[20250224 10:21:52 INFO    ] Starting eval...
[20250224 10:21:52 INFO    ] Running testing in epoch 18
[20250224 10:22:11 INFO    ] Epoch:18 ===== loss:0.004751 ===== SRCC:0.9301 ===== PLCC:0.9335
[20250224 10:22:11 INFO    ] Eval done...
[20250224 10:22:11 INFO    ] ======================================================================================
[20250224 10:22:11 INFO    ] ============================== best main score is 1.8635610480525893 =================================
[20250224 10:22:11 INFO    ] ======================================================================================
[20250224 10:22:12 INFO    ] Saving weights and model of epoch18, SRCC:0.9301031800860625, PLCC:0.9334578679665269
[20250224 10:22:12 INFO    ] Epoch 18 done. Time: 3.1min
[20250224 10:22:12 INFO    ] Running training epoch 19
[20250224 10:25:00 INFO    ] train epoch:19 / loss:0.002526 / SRCC:0.9476 / PLCC:0.96
[20250224 10:25:00 INFO    ] Starting eval...
[20250224 10:25:00 INFO    ] Running testing in epoch 19
[20250224 10:25:18 INFO    ] Epoch:19 ===== loss:0.005065 ===== SRCC:0.9173 ===== PLCC:0.9272
[20250224 10:25:18 INFO    ] Eval done...
[20250224 10:25:18 INFO    ] Epoch 19 done. Time: 3.1min
[20250224 10:25:18 INFO    ] Running training epoch 20
[20250224 10:28:06 INFO    ] train epoch:20 / loss:0.002484 / SRCC:0.9491 / PLCC:0.9607
[20250224 10:28:06 INFO    ] Starting eval...
[20250224 10:28:06 INFO    ] Running testing in epoch 20
[20250224 10:28:24 INFO    ] Epoch:20 ===== loss:0.004486 ===== SRCC:0.9293 ===== PLCC:0.938
[20250224 10:28:24 INFO    ] Eval done...
[20250224 10:28:24 INFO    ] ======================================================================================
[20250224 10:28:24 INFO    ] ============================== best main score is 1.8672511934897904 =================================
[20250224 10:28:24 INFO    ] ======================================================================================
[20250224 10:28:25 INFO    ] Saving weights and model of epoch20, SRCC:0.929259174881359, PLCC:0.9379920186084313
[20250224 10:28:25 INFO    ] Epoch 20 done. Time: 3.1min
[20250224 10:28:25 INFO    ] Running training epoch 21
[20250224 10:31:13 INFO    ] train epoch:21 / loss:0.00216 / SRCC:0.9571 / PLCC:0.9659
[20250224 10:31:13 INFO    ] Starting eval...
[20250224 10:31:13 INFO    ] Running testing in epoch 21
[20250224 10:31:31 INFO    ] Epoch:21 ===== loss:0.005799 ===== SRCC:0.9174 ===== PLCC:0.926
[20250224 10:31:31 INFO    ] Eval done...
[20250224 10:31:31 INFO    ] Epoch 21 done. Time: 3.1min
[20250224 10:31:31 INFO    ] Running training epoch 22
[20250224 10:34:19 INFO    ] train epoch:22 / loss:0.002002 / SRCC:0.9595 / PLCC:0.9684
[20250224 10:34:19 INFO    ] Starting eval...
[20250224 10:34:19 INFO    ] Running testing in epoch 22
[20250224 10:34:37 INFO    ] Epoch:22 ===== loss:0.004894 ===== SRCC:0.9216 ===== PLCC:0.93
[20250224 10:34:37 INFO    ] Eval done...
[20250224 10:34:37 INFO    ] Epoch 22 done. Time: 3.1min
[20250224 10:34:37 INFO    ] Running training epoch 23
[20250224 10:37:25 INFO    ] train epoch:23 / loss:0.001987 / SRCC:0.9589 / PLCC:0.9687
[20250224 10:37:25 INFO    ] Starting eval...
[20250224 10:37:25 INFO    ] Running testing in epoch 23
[20250224 10:37:43 INFO    ] Epoch:23 ===== loss:0.006607 ===== SRCC:0.9261 ===== PLCC:0.931
[20250224 10:37:43 INFO    ] Eval done...
[20250224 10:37:43 INFO    ] Epoch 23 done. Time: 3.1min
[20250224 10:37:43 INFO    ] Running training epoch 24
[20250224 10:40:31 INFO    ] train epoch:24 / loss:0.001772 / SRCC:0.9632 / PLCC:0.9721
[20250224 10:40:31 INFO    ] Starting eval...
[20250224 10:40:31 INFO    ] Running testing in epoch 24
[20250224 10:40:49 INFO    ] Epoch:24 ===== loss:0.006153 ===== SRCC:0.9178 ===== PLCC:0.9272
[20250224 10:40:49 INFO    ] Eval done...
[20250224 10:40:49 INFO    ] Epoch 24 done. Time: 3.1min
[20250224 10:40:49 INFO    ] Running training epoch 25
[20250224 10:43:37 INFO    ] train epoch:25 / loss:0.001854 / SRCC:0.961 / PLCC:0.9708
[20250224 10:43:37 INFO    ] Starting eval...
[20250224 10:43:37 INFO    ] Running testing in epoch 25
[20250224 10:43:55 INFO    ] Epoch:25 ===== loss:0.005348 ===== SRCC:0.9111 ===== PLCC:0.9255
[20250224 10:43:55 INFO    ] Eval done...
[20250224 10:43:55 INFO    ] Epoch 25 done. Time: 3.1min
[20250224 10:43:55 INFO    ] Running training epoch 26
[20250224 10:46:43 INFO    ] train epoch:26 / loss:0.001889 / SRCC:0.9614 / PLCC:0.9702
[20250224 10:46:43 INFO    ] Starting eval...
[20250224 10:46:43 INFO    ] Running testing in epoch 26
[20250224 10:47:01 INFO    ] Epoch:26 ===== loss:0.004161 ===== SRCC:0.928 ===== PLCC:0.9381
[20250224 10:47:01 INFO    ] Eval done...
[20250224 10:47:01 INFO    ] Epoch 26 done. Time: 3.1min
[20250224 10:47:01 INFO    ] Running training epoch 27
[20250224 10:49:50 INFO    ] train epoch:27 / loss:0.001692 / SRCC:0.964 / PLCC:0.9734
[20250224 10:49:50 INFO    ] Starting eval...
[20250224 10:49:50 INFO    ] Running testing in epoch 27
[20250224 10:50:08 INFO    ] Epoch:27 ===== loss:0.004525 ===== SRCC:0.9217 ===== PLCC:0.9328
[20250224 10:50:08 INFO    ] Eval done...
[20250224 10:50:08 INFO    ] Epoch 27 done. Time: 3.1min
[20250224 10:50:08 INFO    ] Running training epoch 28
[20250224 10:52:56 INFO    ] train epoch:28 / loss:0.001825 / SRCC:0.9626 / PLCC:0.9713
[20250224 10:52:56 INFO    ] Starting eval...
[20250224 10:52:56 INFO    ] Running testing in epoch 28
[20250224 10:53:14 INFO    ] Epoch:28 ===== loss:0.005391 ===== SRCC:0.9271 ===== PLCC:0.9375
[20250224 10:53:14 INFO    ] Eval done...
[20250224 10:53:14 INFO    ] Epoch 28 done. Time: 3.1min
[20250224 10:53:14 INFO    ] Running training epoch 29
[20250224 10:56:02 INFO    ] train epoch:29 / loss:0.001799 / SRCC:0.9629 / PLCC:0.9717
[20250224 10:56:02 INFO    ] Starting eval...
[20250224 10:56:02 INFO    ] Running testing in epoch 29
[20250224 10:56:20 INFO    ] Epoch:29 ===== loss:0.00451 ===== SRCC:0.9336 ===== PLCC:0.9352
[20250224 10:56:20 INFO    ] Eval done...
[20250224 10:56:20 INFO    ] ======================================================================================
[20250224 10:56:20 INFO    ] ============================== best main score is 1.8687546537447757 =================================
[20250224 10:56:20 INFO    ] ======================================================================================
[20250224 10:56:21 INFO    ] Saving weights and model of epoch29, SRCC:0.9335775626225526, PLCC:0.935177091122223
[20250224 10:56:21 INFO    ] Epoch 29 done. Time: 3.1min
[20250224 10:56:21 INFO    ] Running training epoch 30
[20250224 10:59:09 INFO    ] train epoch:30 / loss:0.002232 / SRCC:0.9528 / PLCC:0.9648
[20250224 10:59:09 INFO    ] Starting eval...
[20250224 10:59:09 INFO    ] Running testing in epoch 30
[20250224 10:59:27 INFO    ] Epoch:30 ===== loss:0.006062 ===== SRCC:0.9131 ===== PLCC:0.9249
[20250224 10:59:27 INFO    ] Eval done...
[20250224 10:59:27 INFO    ] Epoch 30 done. Time: 3.1min
[20250224 10:59:27 INFO    ] Running training epoch 31
[20250224 11:02:15 INFO    ] train epoch:31 / loss:0.001674 / SRCC:0.9653 / PLCC:0.9737
[20250224 11:02:15 INFO    ] Starting eval...
[20250224 11:02:15 INFO    ] Running testing in epoch 31
[20250224 11:02:33 INFO    ] Epoch:31 ===== loss:0.004425 ===== SRCC:0.929 ===== PLCC:0.9369
[20250224 11:02:33 INFO    ] Eval done...
[20250224 11:02:33 INFO    ] Epoch 31 done. Time: 3.1min
[20250224 11:02:33 INFO    ] Running training epoch 32
[20250224 11:05:21 INFO    ] train epoch:32 / loss:0.001588 / SRCC:0.9673 / PLCC:0.9751
[20250224 11:05:21 INFO    ] Starting eval...
[20250224 11:05:21 INFO    ] Running testing in epoch 32
[20250224 11:05:39 INFO    ] Epoch:32 ===== loss:0.005894 ===== SRCC:0.917 ===== PLCC:0.9267
[20250224 11:05:39 INFO    ] Eval done...
[20250224 11:05:39 INFO    ] Epoch 32 done. Time: 3.1min
[20250224 11:05:39 INFO    ] Running training epoch 33
[20250224 11:08:28 INFO    ] train epoch:33 / loss:0.001891 / SRCC:0.9605 / PLCC:0.9702
[20250224 11:08:28 INFO    ] Starting eval...
[20250224 11:08:28 INFO    ] Running testing in epoch 33
[20250224 11:08:46 INFO    ] Epoch:33 ===== loss:0.004756 ===== SRCC:0.9204 ===== PLCC:0.9302
[20250224 11:08:46 INFO    ] Eval done...
[20250224 11:08:46 INFO    ] Epoch 33 done. Time: 3.1min
[20250224 11:08:46 INFO    ] Running training epoch 34
[20250224 11:11:34 INFO    ] train epoch:34 / loss:0.001495 / SRCC:0.9696 / PLCC:0.9765
[20250224 11:11:34 INFO    ] Starting eval...
[20250224 11:11:34 INFO    ] Running testing in epoch 34
[20250224 11:11:52 INFO    ] Epoch:34 ===== loss:0.005816 ===== SRCC:0.9242 ===== PLCC:0.931
[20250224 11:11:52 INFO    ] Eval done...
[20250224 11:11:52 INFO    ] Epoch 34 done. Time: 3.1min
[20250224 11:11:52 INFO    ] Running training epoch 35
[20250224 11:14:40 INFO    ] train epoch:35 / loss:0.001605 / SRCC:0.9657 / PLCC:0.9748
[20250224 11:14:40 INFO    ] Starting eval...
[20250224 11:14:40 INFO    ] Running testing in epoch 35
[20250224 11:14:59 INFO    ] Epoch:35 ===== loss:0.004956 ===== SRCC:0.9284 ===== PLCC:0.9377
[20250224 11:14:59 INFO    ] Eval done...
[20250224 11:14:59 INFO    ] Epoch 35 done. Time: 3.1min
[20250224 11:14:59 INFO    ] Running training epoch 36
[20250224 11:17:47 INFO    ] train epoch:36 / loss:0.001469 / SRCC:0.9688 / PLCC:0.977
[20250224 11:17:47 INFO    ] Starting eval...
[20250224 11:17:47 INFO    ] Running testing in epoch 36
[20250224 11:18:05 INFO    ] Epoch:36 ===== loss:0.004268 ===== SRCC:0.9434 ===== PLCC:0.9488
[20250224 11:18:05 INFO    ] Eval done...
[20250224 11:18:05 INFO    ] ======================================================================================
[20250224 11:18:05 INFO    ] ============================== best main score is 1.8922237185817277 =================================
[20250224 11:18:05 INFO    ] ======================================================================================
[20250224 11:18:06 INFO    ] Saving weights and model of epoch36, SRCC:0.943423817785627, PLCC:0.9487999007961007
[20250224 11:18:06 INFO    ] Epoch 36 done. Time: 3.1min
[20250224 11:18:06 INFO    ] Running training epoch 37
[20250224 11:20:54 INFO    ] train epoch:37 / loss:0.001843 / SRCC:0.9614 / PLCC:0.971
[20250224 11:20:54 INFO    ] Starting eval...
[20250224 11:20:54 INFO    ] Running testing in epoch 37
[20250224 11:21:12 INFO    ] Epoch:37 ===== loss:0.005435 ===== SRCC:0.9298 ===== PLCC:0.9377
[20250224 11:21:12 INFO    ] Eval done...
[20250224 11:21:12 INFO    ] Epoch 37 done. Time: 3.1min
[20250224 11:21:12 INFO    ] Running training epoch 38
[20250224 11:24:00 INFO    ] train epoch:38 / loss:0.001828 / SRCC:0.9615 / PLCC:0.9713
[20250224 11:24:00 INFO    ] Starting eval...
[20250224 11:24:00 INFO    ] Running testing in epoch 38
[20250224 11:24:18 INFO    ] Epoch:38 ===== loss:0.004566 ===== SRCC:0.9278 ===== PLCC:0.9366
[20250224 11:24:18 INFO    ] Eval done...
[20250224 11:24:18 INFO    ] Epoch 38 done. Time: 3.1min
[20250224 11:24:18 INFO    ] Running training epoch 39
[20250224 11:27:06 INFO    ] train epoch:39 / loss:0.001571 / SRCC:0.9678 / PLCC:0.9753
[20250224 11:27:06 INFO    ] Starting eval...
[20250224 11:27:06 INFO    ] Running testing in epoch 39
[20250224 11:27:25 INFO    ] Epoch:39 ===== loss:0.004557 ===== SRCC:0.9324 ===== PLCC:0.9382
[20250224 11:27:25 INFO    ] Eval done...
[20250224 11:27:25 INFO    ] Epoch 39 done. Time: 3.1min
[20250224 11:27:25 INFO    ] Running training epoch 40
[20250224 11:30:13 INFO    ] train epoch:40 / loss:0.001694 / SRCC:0.9642 / PLCC:0.9734
[20250224 11:30:13 INFO    ] Starting eval...
[20250224 11:30:13 INFO    ] Running testing in epoch 40
[20250224 11:30:31 INFO    ] Epoch:40 ===== loss:0.004291 ===== SRCC:0.9325 ===== PLCC:0.9398
[20250224 11:30:31 INFO    ] Eval done...
[20250224 11:30:31 INFO    ] Epoch 40 done. Time: 3.1min
[20250224 11:30:31 INFO    ] Running training epoch 41
[20250224 11:33:19 INFO    ] train epoch:41 / loss:0.002035 / SRCC:0.9564 / PLCC:0.9679
[20250224 11:33:19 INFO    ] Starting eval...
[20250224 11:33:19 INFO    ] Running testing in epoch 41
[20250224 11:33:37 INFO    ] Epoch:41 ===== loss:0.004023 ===== SRCC:0.9333 ===== PLCC:0.9414
[20250224 11:33:37 INFO    ] Eval done...
[20250224 11:33:37 INFO    ] Epoch 41 done. Time: 3.1min
[20250224 11:33:37 INFO    ] Running training epoch 42
[20250224 11:36:25 INFO    ] train epoch:42 / loss:0.001546 / SRCC:0.9669 / PLCC:0.9758
[20250224 11:36:25 INFO    ] Starting eval...
[20250224 11:36:25 INFO    ] Running testing in epoch 42
[20250224 11:36:44 INFO    ] Epoch:42 ===== loss:0.003941 ===== SRCC:0.9443 ===== PLCC:0.9453
[20250224 11:36:44 INFO    ] Eval done...
[20250224 11:36:44 INFO    ] Epoch 42 done. Time: 3.1min
[20250224 11:36:44 INFO    ] Running training epoch 43
[20250224 11:39:32 INFO    ] train epoch:43 / loss:0.001705 / SRCC:0.9637 / PLCC:0.9732
[20250224 11:39:32 INFO    ] Starting eval...
[20250224 11:39:32 INFO    ] Running testing in epoch 43
[20250224 11:39:50 INFO    ] Epoch:43 ===== loss:0.005322 ===== SRCC:0.9166 ===== PLCC:0.9293
[20250224 11:39:50 INFO    ] Eval done...
[20250224 11:39:50 INFO    ] Epoch 43 done. Time: 3.1min
[20250224 11:39:50 INFO    ] Running training epoch 44
[20250224 11:42:39 INFO    ] train epoch:44 / loss:0.001462 / SRCC:0.9687 / PLCC:0.9771
[20250224 11:42:39 INFO    ] Starting eval...
[20250224 11:42:39 INFO    ] Running testing in epoch 44
