[20250225 10:47:56 INFO    ] {'dataset_name': 'csiq', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_csiq_500/models/csiq', 'log_path': './output_csiq_500/log/csiq', 'log_file': 'csiq.log', 'tensorboard_path': './output_csiq_500/csiq'}
[20250225 10:51:25 INFO    ] ======================================================================================
[20250225 10:51:26 INFO    ] Saving weights and model of epoch2, SRCC:0.8974879261900186, PLCC:0.9176801628068331
[20250225 10:51:26 INFO    ] Epoch 2 done. Time: 0.98min
[20250225 10:51:26 INFO    ] Running training epoch 3
[20250225 10:52:17 INFO    ] train epoch:3 / loss:0.007188 / SRCC:0.9341 / PLCC:0.9479
[20250225 10:52:17 INFO    ] Starting eval...
[20250225 10:52:17 INFO    ] Running testing in epoch 3
[20250225 10:52:24 INFO    ] Epoch:3 ===== loss:0.007529 ===== SRCC:0.9276 ===== PLCC:0.9416
[20250225 10:52:24 INFO    ] Eval done...
[20250225 10:52:24 INFO    ] ======================================================================================
[20250225 10:52:24 INFO    ] ============================== best main score is 1.8691835341477812 =================================
[20250225 10:52:24 INFO    ] ======================================================================================
[20250225 10:52:25 INFO    ] Saving weights and model of epoch3, SRCC:0.9275925711507236, PLCC:0.9415909629970577
[20250225 10:52:25 INFO    ] Epoch 3 done. Time: 0.98min
[20250225 10:52:25 INFO    ] Running training epoch 4
[20250225 10:53:16 INFO    ] train epoch:4 / loss:0.00527 / SRCC:0.947 / PLCC:0.962
[20250225 10:53:16 INFO    ] Starting eval...
[20250225 10:53:16 INFO    ] Running testing in epoch 4
[20250225 10:53:23 INFO    ] Epoch:4 ===== loss:0.005496 ===== SRCC:0.9423 ===== PLCC:0.9554
[20250225 10:53:23 INFO    ] Eval done...
[20250225 10:53:23 INFO    ] ======================================================================================
[20250225 10:53:23 INFO    ] ============================== best main score is 1.8977097309631774 =================================
[20250225 10:53:23 INFO    ] ======================================================================================
[20250225 10:53:24 INFO    ] Saving weights and model of epoch4, SRCC:0.9422715909718321, PLCC:0.9554381399913454
[20250225 10:53:24 INFO    ] Epoch 4 done. Time: 0.98min
[20250225 10:53:24 INFO    ] Running training epoch 5
[20250225 10:54:15 INFO    ] train epoch:5 / loss:0.002966 / SRCC:0.9708 / PLCC:0.9788
[20250225 10:54:15 INFO    ] Starting eval...
[20250225 10:54:15 INFO    ] Running testing in epoch 5
[20250225 10:54:22 INFO    ] Epoch:5 ===== loss:0.004952 ===== SRCC:0.9493 ===== PLCC:0.9642
[20250225 10:54:22 INFO    ] Eval done...
[20250225 10:54:22 INFO    ] ======================================================================================
[20250225 10:54:22 INFO    ] ============================== best main score is 1.9135677447394204 =================================
[20250225 10:54:22 INFO    ] ======================================================================================
[20250225 10:54:23 INFO    ] Saving weights and model of epoch5, SRCC:0.949346625439058, PLCC:0.9642211193003623
[20250225 10:54:23 INFO    ] Epoch 5 done. Time: 0.98min
[20250225 10:54:23 INFO    ] Running training epoch 6
[20250225 10:55:14 INFO    ] train epoch:6 / loss:0.003566 / SRCC:0.9684 / PLCC:0.9746
[20250225 10:55:14 INFO    ] Starting eval...
[20250225 10:55:14 INFO    ] Running testing in epoch 6
[20250225 10:55:21 INFO    ] Epoch:6 ===== loss:0.004996 ===== SRCC:0.9504 ===== PLCC:0.9617
[20250225 10:55:21 INFO    ] Eval done...
[20250225 10:55:21 INFO    ] Epoch 6 done. Time: 0.97min
[20250225 10:55:21 INFO    ] Running training epoch 7
[20250225 10:56:13 INFO    ] train epoch:7 / loss:0.002583 / SRCC:0.975 / PLCC:0.9818
[20250225 10:56:13 INFO    ] Starting eval...
[20250225 10:56:13 INFO    ] Running testing in epoch 7
[20250225 10:56:20 INFO    ] Epoch:7 ===== loss:0.005849 ===== SRCC:0.9528 ===== PLCC:0.9555
[20250225 10:56:20 INFO    ] Eval done...
[20250225 10:56:20 INFO    ] Epoch 7 done. Time: 0.98min
[20250225 10:56:20 INFO    ] Running training epoch 8
[20250225 10:57:11 INFO    ] train epoch:8 / loss:0.002363 / SRCC:0.9751 / PLCC:0.9834
[20250225 10:57:11 INFO    ] Starting eval...
[20250225 10:57:11 INFO    ] Running testing in epoch 8
[20250225 10:57:18 INFO    ] Epoch:8 ===== loss:0.006689 ===== SRCC:0.9471 ===== PLCC:0.9534
[20250225 10:57:18 INFO    ] Eval done...
[20250225 10:57:18 INFO    ] Epoch 8 done. Time: 0.97min
[20250225 10:57:18 INFO    ] Running training epoch 9
[20250225 10:58:09 INFO    ] train epoch:9 / loss:0.002164 / SRCC:0.9792 / PLCC:0.9845
[20250225 10:58:09 INFO    ] Starting eval...
[20250225 10:58:09 INFO    ] Running testing in epoch 9
[20250225 10:58:17 INFO    ] Epoch:9 ===== loss:0.005801 ===== SRCC:0.9438 ===== PLCC:0.9536
[20250225 10:58:17 INFO    ] Eval done...
[20250225 10:58:17 INFO    ] Epoch 9 done. Time: 0.98min
[20250225 10:58:17 INFO    ] Running training epoch 10
[20250225 10:59:08 INFO    ] train epoch:10 / loss:0.001873 / SRCC:0.9821 / PLCC:0.9867
[20250225 10:59:08 INFO    ] Starting eval...
[20250225 10:59:08 INFO    ] Running testing in epoch 10
[20250225 10:59:15 INFO    ] Epoch:10 ===== loss:0.004588 ===== SRCC:0.9581 ===== PLCC:0.9636
[20250225 10:59:15 INFO    ] Eval done...
[20250225 10:59:15 INFO    ] ======================================================================================
[20250225 10:59:15 INFO    ] ============================== best main score is 1.9217312478686797 =================================
[20250225 10:59:15 INFO    ] ======================================================================================
[20250225 10:59:16 INFO    ] Saving weights and model of epoch10, SRCC:0.9581363212733184, PLCC:0.9635949265953614
[20250225 10:59:16 INFO    ] Epoch 10 done. Time: 0.99min
[20250225 10:59:16 INFO    ] Running training epoch 11
[20250225 11:00:07 INFO    ] train epoch:11 / loss:0.00207 / SRCC:0.9788 / PLCC:0.9853
[20250225 11:00:07 INFO    ] Starting eval...
[20250225 11:00:07 INFO    ] Running testing in epoch 11
[20250225 11:00:15 INFO    ] Epoch:11 ===== loss:0.00573 ===== SRCC:0.9494 ===== PLCC:0.9591
[20250225 11:00:15 INFO    ] Eval done...
[20250225 11:00:15 INFO    ] Epoch 11 done. Time: 0.97min
[20250225 11:00:15 INFO    ] Running training epoch 12
[20250225 11:01:06 INFO    ] train epoch:12 / loss:0.002068 / SRCC:0.9789 / PLCC:0.9853
[20250225 11:01:06 INFO    ] Starting eval...
[20250225 11:01:06 INFO    ] Running testing in epoch 12
[20250225 11:01:13 INFO    ] Epoch:12 ===== loss:0.005081 ===== SRCC:0.9615 ===== PLCC:0.9679
[20250225 11:01:13 INFO    ] Eval done...
[20250225 11:01:13 INFO    ] ======================================================================================
[20250225 11:01:13 INFO    ] ============================== best main score is 1.9294049008996268 =================================
[20250225 11:01:13 INFO    ] ======================================================================================
[20250225 11:01:14 INFO    ] Saving weights and model of epoch12, SRCC:0.9614618785224454, PLCC:0.9679430223771813
[20250225 11:01:14 INFO    ] Epoch 12 done. Time: 0.99min
[20250225 11:01:14 INFO    ] Running training epoch 13
[20250225 11:02:05 INFO    ] train epoch:13 / loss:0.002075 / SRCC:0.982 / PLCC:0.9853
[20250225 11:02:05 INFO    ] Starting eval...
[20250225 11:02:05 INFO    ] Running testing in epoch 13
[20250225 11:02:13 INFO    ] Epoch:13 ===== loss:0.004726 ===== SRCC:0.9461 ===== PLCC:0.9617
[20250225 11:02:13 INFO    ] Eval done...
[20250225 11:02:13 INFO    ] Epoch 13 done. Time: 0.98min
[20250225 11:02:13 INFO    ] Running training epoch 14
[20250225 11:03:04 INFO    ] train epoch:14 / loss:0.00131 / SRCC:0.9866 / PLCC:0.9908
[20250225 11:03:04 INFO    ] Starting eval...
[20250225 11:03:04 INFO    ] Running testing in epoch 14
[20250225 11:03:11 INFO    ] Epoch:14 ===== loss:0.00439 ===== SRCC:0.9606 ===== PLCC:0.9668
[20250225 11:03:11 INFO    ] Eval done...
[20250225 11:03:11 INFO    ] Epoch 14 done. Time: 0.97min
[20250225 11:03:11 INFO    ] Running training epoch 15
[20250225 11:04:02 INFO    ] train epoch:15 / loss:0.001567 / SRCC:0.9847 / PLCC:0.9889
[20250225 11:04:02 INFO    ] Starting eval...
[20250225 11:04:02 INFO    ] Running testing in epoch 15
[20250225 11:04:09 INFO    ] Epoch:15 ===== loss:0.006006 ===== SRCC:0.9484 ===== PLCC:0.9545
[20250225 11:04:09 INFO    ] Eval done...
[20250225 11:04:09 INFO    ] Epoch 15 done. Time: 0.97min
[20250225 11:04:09 INFO    ] Running training epoch 16
[20250225 11:05:00 INFO    ] train epoch:16 / loss:0.001729 / SRCC:0.9827 / PLCC:0.9875
[20250225 11:05:00 INFO    ] Starting eval...
[20250225 11:05:00 INFO    ] Running testing in epoch 16
[20250225 11:05:07 INFO    ] Epoch:16 ===== loss:0.009597 ===== SRCC:0.9326 ===== PLCC:0.9396
[20250225 11:05:07 INFO    ] Eval done...
[20250225 11:05:07 INFO    ] Epoch 16 done. Time: 0.97min
[20250225 11:05:07 INFO    ] Running training epoch 17
[20250225 11:05:58 INFO    ] train epoch:17 / loss:0.00185 / SRCC:0.9817 / PLCC:0.9869
[20250225 11:05:58 INFO    ] Starting eval...
[20250225 11:05:58 INFO    ] Running testing in epoch 17
[20250225 11:06:05 INFO    ] Epoch:17 ===== loss:0.00497 ===== SRCC:0.9521 ===== PLCC:0.96
[20250225 11:06:05 INFO    ] Eval done...
[20250225 11:06:05 INFO    ] Epoch 17 done. Time: 0.97min
[20250225 11:06:05 INFO    ] Running training epoch 18
[20250225 11:06:56 INFO    ] train epoch:18 / loss:0.001949 / SRCC:0.9827 / PLCC:0.986
[20250225 11:06:57 INFO    ] Starting eval...
[20250225 11:06:57 INFO    ] Running testing in epoch 18
[20250225 11:07:04 INFO    ] Epoch:18 ===== loss:0.005885 ===== SRCC:0.9585 ===== PLCC:0.9638
[20250225 11:07:04 INFO    ] Eval done...
[20250225 11:07:04 INFO    ] Epoch 18 done. Time: 0.97min
[20250225 11:07:04 INFO    ] Running training epoch 19
[20250225 11:07:55 INFO    ] train epoch:19 / loss:0.001543 / SRCC:0.9852 / PLCC:0.989
[20250225 11:07:55 INFO    ] Starting eval...
[20250225 11:07:55 INFO    ] Running testing in epoch 19
[20250225 11:08:02 INFO    ] Epoch:19 ===== loss:0.006177 ===== SRCC:0.955 ===== PLCC:0.9633
[20250225 11:08:02 INFO    ] Eval done...
[20250225 11:08:02 INFO    ] Epoch 19 done. Time: 0.98min
[20250225 11:08:02 INFO    ] Running training epoch 20
[20250225 11:08:54 INFO    ] train epoch:20 / loss:0.001611 / SRCC:0.9844 / PLCC:0.9884
[20250225 11:08:54 INFO    ] Starting eval...
[20250225 11:08:54 INFO    ] Running testing in epoch 20
[20250225 11:09:01 INFO    ] Epoch:20 ===== loss:0.005028 ===== SRCC:0.9616 ===== PLCC:0.9657
[20250225 11:09:01 INFO    ] Eval done...
[20250225 11:09:01 INFO    ] Epoch 20 done. Time: 0.97min
[20250225 11:09:01 INFO    ] Running training epoch 21
[20250225 11:09:52 INFO    ] train epoch:21 / loss:0.002571 / SRCC:0.9789 / PLCC:0.9815
[20250225 11:09:52 INFO    ] Starting eval...
[20250225 11:09:52 INFO    ] Running testing in epoch 21
[20250225 11:09:59 INFO    ] Epoch:21 ===== loss:0.008224 ===== SRCC:0.9591 ===== PLCC:0.9574
[20250225 11:09:59 INFO    ] Eval done...
[20250225 11:09:59 INFO    ] Epoch 21 done. Time: 0.97min
[20250225 11:09:59 INFO    ] Running training epoch 22
[20250225 11:10:50 INFO    ] train epoch:22 / loss:0.002616 / SRCC:0.9784 / PLCC:0.9815
[20250225 11:10:50 INFO    ] Starting eval...
[20250225 11:10:50 INFO    ] Running testing in epoch 22
[20250225 11:10:58 INFO    ] Epoch:22 ===== loss:0.004647 ===== SRCC:0.9544 ===== PLCC:0.9622
[20250225 11:10:58 INFO    ] Eval done...
[20250225 11:10:58 INFO    ] Epoch 22 done. Time: 0.97min
[20250225 11:10:58 INFO    ] Running training epoch 23
[20250225 11:11:48 INFO    ] train epoch:23 / loss:0.001496 / SRCC:0.9853 / PLCC:0.9894
[20250225 11:11:48 INFO    ] Starting eval...
[20250225 11:11:48 INFO    ] Running testing in epoch 23
[20250225 11:11:56 INFO    ] Epoch:23 ===== loss:0.004821 ===== SRCC:0.9506 ===== PLCC:0.9614
[20250225 11:11:56 INFO    ] Eval done...
[20250225 11:11:56 INFO    ] Epoch 23 done. Time: 0.97min
[20250225 11:11:56 INFO    ] Running training epoch 24
[20250225 11:12:47 INFO    ] train epoch:24 / loss:0.001278 / SRCC:0.9889 / PLCC:0.991
[20250225 11:12:47 INFO    ] Starting eval...
[20250225 11:12:47 INFO    ] Running testing in epoch 24
[20250225 11:12:54 INFO    ] Epoch:24 ===== loss:0.004423 ===== SRCC:0.9551 ===== PLCC:0.9642
[20250225 11:12:54 INFO    ] Eval done...
[20250225 11:12:54 INFO    ] Epoch 24 done. Time: 0.98min
[20250225 11:12:54 INFO    ] Running training epoch 25
[20250225 11:13:45 INFO    ] train epoch:25 / loss:0.00158 / SRCC:0.9852 / PLCC:0.9888
[20250225 11:13:45 INFO    ] Starting eval...
[20250225 11:13:45 INFO    ] Running testing in epoch 25
[20250225 11:13:53 INFO    ] Epoch:25 ===== loss:0.006254 ===== SRCC:0.9544 ===== PLCC:0.957
[20250225 11:13:53 INFO    ] Eval done...
[20250225 11:13:53 INFO    ] Epoch 25 done. Time: 0.97min
[20250225 11:13:53 INFO    ] Running training epoch 26
[20250225 11:14:44 INFO    ] train epoch:26 / loss:0.001562 / SRCC:0.9853 / PLCC:0.989
[20250225 11:14:44 INFO    ] Starting eval...
[20250225 11:14:44 INFO    ] Running testing in epoch 26
[20250225 11:14:51 INFO    ] Epoch:26 ===== loss:0.004919 ===== SRCC:0.9539 ===== PLCC:0.9608
[20250225 11:14:51 INFO    ] Eval done...
[20250225 11:14:51 INFO    ] Epoch 26 done. Time: 0.97min
[20250225 11:14:51 INFO    ] Running training epoch 27
[20250225 11:15:42 INFO    ] train epoch:27 / loss:0.001673 / SRCC:0.9824 / PLCC:0.9881
[20250225 11:15:42 INFO    ] Starting eval...
[20250225 11:15:42 INFO    ] Running testing in epoch 27
[20250225 11:15:49 INFO    ] Epoch:27 ===== loss:0.005213 ===== SRCC:0.9504 ===== PLCC:0.9606
[20250225 11:15:49 INFO    ] Eval done...
[20250225 11:15:49 INFO    ] Epoch 27 done. Time: 0.97min
[20250225 11:15:49 INFO    ] Running training epoch 28
[20250225 11:16:41 INFO    ] train epoch:28 / loss:0.00097 / SRCC:0.9894 / PLCC:0.9931
[20250225 11:16:41 INFO    ] Starting eval...
[20250225 11:16:41 INFO    ] Running testing in epoch 28
[20250225 11:16:48 INFO    ] Epoch:28 ===== loss:0.005007 ===== SRCC:0.9532 ===== PLCC:0.9611
[20250225 11:16:48 INFO    ] Eval done...
[20250225 11:16:48 INFO    ] Epoch 28 done. Time: 0.97min
[20250225 11:16:48 INFO    ] Running training epoch 29
[20250225 11:17:39 INFO    ] train epoch:29 / loss:0.001063 / SRCC:0.988 / PLCC:0.9925
[20250225 11:17:39 INFO    ] Starting eval...
[20250225 11:17:39 INFO    ] Running testing in epoch 29
[20250225 11:17:46 INFO    ] Epoch:29 ===== loss:0.005171 ===== SRCC:0.9525 ===== PLCC:0.96
[20250225 11:17:46 INFO    ] Eval done...
[20250225 11:17:46 INFO    ] Epoch 29 done. Time: 0.97min
[20250225 11:17:46 INFO    ] Running training epoch 30
[20250225 11:18:37 INFO    ] train epoch:30 / loss:0.0009258 / SRCC:0.9895 / PLCC:0.9934
[20250225 11:18:37 INFO    ] Starting eval...
[20250225 11:18:37 INFO    ] Running testing in epoch 30
[20250225 11:18:45 INFO    ] Epoch:30 ===== loss:0.005721 ===== SRCC:0.953 ===== PLCC:0.9607
[20250225 11:18:45 INFO    ] Eval done...
[20250225 11:18:45 INFO    ] Epoch 30 done. Time: 0.97min
[20250225 11:18:45 INFO    ] Running training epoch 31
[20250225 11:19:36 INFO    ] train epoch:31 / loss:0.001138 / SRCC:0.9882 / PLCC:0.992
[20250225 11:19:36 INFO    ] Starting eval...
[20250225 11:19:36 INFO    ] Running testing in epoch 31
[20250225 11:19:43 INFO    ] Epoch:31 ===== loss:0.004862 ===== SRCC:0.949 ===== PLCC:0.9608
[20250225 11:19:43 INFO    ] Eval done...
[20250225 11:19:43 INFO    ] Epoch 31 done. Time: 0.97min
[20250225 11:19:43 INFO    ] Running training epoch 32
[20250225 11:20:34 INFO    ] train epoch:32 / loss:0.001413 / SRCC:0.9867 / PLCC:0.99
[20250225 11:20:34 INFO    ] Starting eval...
[20250225 11:20:34 INFO    ] Running testing in epoch 32
[20250225 11:20:41 INFO    ] Epoch:32 ===== loss:0.006534 ===== SRCC:0.942 ===== PLCC:0.9473
[20250225 11:20:41 INFO    ] Eval done...
[20250225 11:20:41 INFO    ] Epoch 32 done. Time: 0.97min
[20250225 11:20:41 INFO    ] Running training epoch 33
[20250225 11:21:32 INFO    ] train epoch:33 / loss:0.001383 / SRCC:0.9871 / PLCC:0.9902
[20250225 11:21:32 INFO    ] Starting eval...
[20250225 11:21:32 INFO    ] Running testing in epoch 33
[20250225 11:21:39 INFO    ] Epoch:33 ===== loss:0.005174 ===== SRCC:0.95 ===== PLCC:0.9582
[20250225 11:21:39 INFO    ] Eval done...
[20250225 11:21:39 INFO    ] Epoch 33 done. Time: 0.98min
[20250225 11:21:39 INFO    ] Running training epoch 34
[20250225 11:22:30 INFO    ] train epoch:34 / loss:0.0009885 / SRCC:0.9887 / PLCC:0.993
[20250225 11:22:30 INFO    ] Starting eval...
[20250225 11:22:30 INFO    ] Running testing in epoch 34
[20250225 11:22:38 INFO    ] Epoch:34 ===== loss:0.0059 ===== SRCC:0.9418 ===== PLCC:0.9541
[20250225 11:22:38 INFO    ] Eval done...
[20250225 11:22:38 INFO    ] Epoch 34 done. Time: 0.97min
[20250225 11:22:38 INFO    ] Running training epoch 35
[20250225 11:23:28 INFO    ] train epoch:35 / loss:0.0007714 / SRCC:0.9923 / PLCC:0.9945
[20250225 11:23:28 INFO    ] Starting eval...
[20250225 11:23:28 INFO    ] Running testing in epoch 35
[20250225 11:23:36 INFO    ] Epoch:35 ===== loss:0.004942 ===== SRCC:0.9527 ===== PLCC:0.9592
[20250225 11:23:36 INFO    ] Eval done...
[20250225 11:23:36 INFO    ] Epoch 35 done. Time: 0.97min
[20250225 11:23:36 INFO    ] Running training epoch 36
[20250225 11:24:26 INFO    ] train epoch:36 / loss:0.001591 / SRCC:0.9842 / PLCC:0.9887
[20250225 11:24:26 INFO    ] Starting eval...
[20250225 11:24:26 INFO    ] Running testing in epoch 36
[20250225 11:24:34 INFO    ] Epoch:36 ===== loss:0.00432 ===== SRCC:0.9594 ===== PLCC:0.9664
[20250225 11:24:34 INFO    ] Eval done...
[20250225 11:24:34 INFO    ] Epoch 36 done. Time: 0.97min
[20250225 11:24:34 INFO    ] Running training epoch 37
[20250225 11:25:25 INFO    ] train epoch:37 / loss:0.0009042 / SRCC:0.9899 / PLCC:0.9936
[20250225 11:25:25 INFO    ] Starting eval...
[20250225 11:25:25 INFO    ] Running testing in epoch 37
[20250225 11:25:32 INFO    ] Epoch:37 ===== loss:0.00685 ===== SRCC:0.9439 ===== PLCC:0.9557
[20250225 11:25:32 INFO    ] Eval done...
[20250225 11:25:32 INFO    ] Epoch 37 done. Time: 0.97min
[20250225 11:25:32 INFO    ] Running training epoch 38
[20250225 11:26:23 INFO    ] train epoch:38 / loss:0.0009126 / SRCC:0.9902 / PLCC:0.9935
[20250225 11:26:23 INFO    ] Starting eval...
[20250225 11:26:23 INFO    ] Running testing in epoch 38
[20250225 11:26:30 INFO    ] Epoch:38 ===== loss:0.004783 ===== SRCC:0.9534 ===== PLCC:0.9628
[20250225 11:26:30 INFO    ] Eval done...
[20250225 11:26:30 INFO    ] Epoch 38 done. Time: 0.97min
[20250225 11:26:30 INFO    ] Running training epoch 39
[20250225 11:27:22 INFO    ] train epoch:39 / loss:0.00105 / SRCC:0.9874 / PLCC:0.9926
[20250225 11:27:22 INFO    ] Starting eval...
[20250225 11:27:22 INFO    ] Running testing in epoch 39
[20250225 11:27:29 INFO    ] Epoch:39 ===== loss:0.005455 ===== SRCC:0.9463 ===== PLCC:0.9568
[20250225 11:27:29 INFO    ] Eval done...
[20250225 11:27:29 INFO    ] Epoch 39 done. Time: 0.97min
[20250225 11:27:29 INFO    ] Running training epoch 40
[20250225 11:28:20 INFO    ] train epoch:40 / loss:0.0008564 / SRCC:0.9911 / PLCC:0.9939
[20250225 11:28:20 INFO    ] Starting eval...
[20250225 11:28:20 INFO    ] Running testing in epoch 40
[20250225 11:28:27 INFO    ] Epoch:40 ===== loss:0.004946 ===== SRCC:0.9557 ===== PLCC:0.963
[20250225 11:28:27 INFO    ] Eval done...
[20250225 11:28:27 INFO    ] Epoch 40 done. Time: 0.98min
[20250225 11:28:27 INFO    ] Running training epoch 41
[20250225 11:29:18 INFO    ] train epoch:41 / loss:0.001132 / SRCC:0.9895 / PLCC:0.992
[20250225 11:29:18 INFO    ] Starting eval...
[20250225 11:29:18 INFO    ] Running testing in epoch 41
[20250225 11:29:26 INFO    ] Epoch:41 ===== loss:0.005217 ===== SRCC:0.9525 ===== PLCC:0.9613
[20250225 11:29:26 INFO    ] Eval done...
[20250225 11:29:26 INFO    ] Epoch 41 done. Time: 0.97min
[20250225 11:29:26 INFO    ] Running training epoch 42
[20250225 11:30:17 INFO    ] train epoch:42 / loss:0.0006829 / SRCC:0.9922 / PLCC:0.9952
[20250225 11:30:17 INFO    ] Starting eval...
[20250225 11:30:17 INFO    ] Running testing in epoch 42
[20250225 11:30:25 INFO    ] Epoch:42 ===== loss:0.005731 ===== SRCC:0.9486 ===== PLCC:0.9592
[20250225 11:30:25 INFO    ] Eval done...
[20250225 11:30:25 INFO    ] Epoch 42 done. Time: 0.98min
[20250225 11:30:25 INFO    ] Running training epoch 43
[20250225 11:31:16 INFO    ] train epoch:43 / loss:0.0007727 / SRCC:0.9918 / PLCC:0.9945
[20250225 11:31:16 INFO    ] Starting eval...
[20250225 11:31:16 INFO    ] Running testing in epoch 43
[20250225 11:31:23 INFO    ] Epoch:43 ===== loss:0.00517 ===== SRCC:0.9502 ===== PLCC:0.9606
[20250225 11:31:23 INFO    ] Eval done...
[20250225 11:31:23 INFO    ] Epoch 43 done. Time: 0.97min
[20250225 11:31:23 INFO    ] Running training epoch 44
[20250225 11:32:14 INFO    ] train epoch:44 / loss:0.0007907 / SRCC:0.9909 / PLCC:0.9944
[20250225 11:32:14 INFO    ] Starting eval...
[20250225 11:32:14 INFO    ] Running testing in epoch 44
[20250225 11:32:21 INFO    ] Epoch:44 ===== loss:0.005107 ===== SRCC:0.9499 ===== PLCC:0.9595
[20250225 11:32:21 INFO    ] Eval done...
[20250225 11:32:21 INFO    ] Epoch 44 done. Time: 0.97min
[20250225 11:32:21 INFO    ] Running training epoch 45
[20250225 11:33:13 INFO    ] train epoch:45 / loss:0.0008276 / SRCC:0.991 / PLCC:0.9942
[20250225 11:33:13 INFO    ] Starting eval...
[20250225 11:33:13 INFO    ] Running testing in epoch 45
[20250225 11:33:20 INFO    ] Epoch:45 ===== loss:0.00442 ===== SRCC:0.9528 ===== PLCC:0.9676
[20250225 11:33:20 INFO    ] Eval done...
[20250225 11:33:20 INFO    ] Epoch 45 done. Time: 0.98min
[20250225 11:33:20 INFO    ] Running training epoch 46
[20250225 11:34:11 INFO    ] train epoch:46 / loss:0.000977 / SRCC:0.989 / PLCC:0.9931
[20250225 11:34:11 INFO    ] Starting eval...
